  ---------- Measurements R0 at 110.0 [mA]  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.0318      -0.02915       0.00265      0.02549    0.13011    0.10462     0.02535     1237     1234
-0.0318      -0.02892       0.00288      0.02549    0.12943    0.10394     0.02772     1237     1234
-0.0318      -0.02854       0.00326      0.02549    0.12988    0.1044     0.03125     1237     1234
-0.0318      -0.02854       0.00326      0.02549    0.13011    0.10462     0.03118     1237     1234
-0.0318      -0.02892       0.00288      0.02549    0.12996    0.10447     0.02757     1237     1234
-0.0318      -0.02869       0.00311      0.02549    0.12981    0.10432     0.02981     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.12973    0.10424     0.0269     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.12958    0.10409     0.02548     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.1295    0.10401     0.0255     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.1295    0.10401     0.0255     1237     1234
-0.0318      -0.0293       0.0025      0.02549    0.12996    0.10447     0.02392     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.12966    0.10417     0.02619     1237     1234
-0.0318      -0.02854       0.00326      0.02549    0.12966    0.10417     0.03132     1237     1234
-0.0318      -0.02869       0.00311      0.02549    0.1295    0.10401     0.0299     1237     1234
-0.0318      -0.02885       0.00296      0.02549    0.13011    0.10462     0.02826     1237     1234
-0.0318      -0.02877       0.00303      0.02549    0.12958    0.10409     0.02914     1237     1234
-0.0318      -0.0293       0.0025      0.02549    0.12966    0.10417     0.02399     1237     1234
-0.0318      -0.02892       0.00288      0.02549    0.13011    0.10462     0.02753     1237     1234
-0.0318      -0.02923       0.00258      0.02549    0.12988    0.1044     0.02467     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.1295    0.10401     0.0255     1237     1234
-0.0318      -0.02938       0.00242      0.02549    0.12943    0.10394     0.02331     1237     1234
-0.0318      -0.0293       0.0025      0.02549    0.12973    0.10424     0.02398     1237     1234
-0.0318      -0.02862       0.00319      0.02549    0.12981    0.10432     0.03054     1237     1234
-0.0318      -0.02854       0.00326      0.02549    0.1295    0.10401     0.03136     1237     1234
-0.0318      -0.02923       0.00258      0.02549    0.13027    0.10478     0.02458     1237     1234
-0.0318      -0.02885       0.00296      0.02549    0.1295    0.10401     0.02843     1237     1234
-0.0318      -0.02923       0.00258      0.02549    0.12966    0.10417     0.02473     1237     1234
-0.0318      -0.02938       0.00242      0.02549    0.12966    0.10417     0.02326     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.12966    0.10417     0.02619     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.12943    0.10394     0.02551     1237     1234
-0.0318      -0.0293       0.0025      0.02549    0.1295    0.10401     0.02403     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.12935    0.10386     0.027     1237     1234
-0.0318      -0.02885       0.00296      0.02549    0.12935    0.10386     0.02847     1237     1234
-0.0318      -0.02869       0.00311      0.02549    0.12981    0.10432     0.02981     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.12966    0.10417     0.02546     1237     1234
-0.0318      -0.02854       0.00326      0.02549    0.12973    0.10424     0.0313     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.12927    0.10379     0.02555     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.13011    0.10462     0.02608     1237     1234
-0.0318      -0.02946       0.00235      0.02549    0.12958    0.10409     0.02254     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.12966    0.10417     0.02692     1237     1234
-0.0318      -0.02923       0.00258      0.02549    0.13011    0.10462     0.02462     1237     1234
-0.0318      -0.02885       0.00296      0.02549    0.12935    0.10386     0.02847     1237     1234
-0.0318      -0.02854       0.00326      0.02549    0.12912    0.10363     0.03148     1237     1234
-0.0318      -0.02877       0.00303      0.02549    0.12935    0.10386     0.02921     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.12904    0.10356     0.02634     1237     1234
-0.0318      -0.02877       0.00303      0.02549    0.12973    0.10424     0.0291     1237     1234
-0.0318      -0.02923       0.00258      0.02549    0.12958    0.10409     0.02474     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.12996    0.10447     0.02684     1237     1234
-0.0318      -0.02923       0.00258      0.02549    0.12988    0.1044     0.02467     1237     1234
-0.0318      -0.02885       0.00296      0.02549    0.12943    0.10394     0.02845     1237     1234
-0.0318      -0.02946       0.00235      0.02549    0.1295    0.10401     0.02256     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.13042    0.10493     0.026     1237     1234
-0.0318      -0.02877       0.00303      0.02549    0.1292    0.10371     0.02925     1237     1234
-0.0318      -0.02831       0.00349      0.02549    0.12996    0.10447     0.03342     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.12958    0.10409     0.02694     1237     1234
-0.0318      -0.02892       0.00288      0.02549    0.13004    0.10455     0.02755     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.1295    0.10401     0.0255     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.12943    0.10394     0.02625     1237     1234
-0.0318      -0.02938       0.00242      0.02549    0.12988    0.1044     0.02321     1237     1234
-0.0318      -0.02892       0.00288      0.02549    0.12973    0.10424     0.02764     1237     1234
-0.0318      -0.02923       0.00258      0.02549    0.12996    0.10447     0.02465     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.12943    0.10394     0.02625     1237     1234
-0.0318      -0.02877       0.00303      0.02549    0.12966    0.10417     0.02912     1237     1234
-0.0318      -0.02846       0.00334      0.02549    0.12996    0.10447     0.03196     1237     1234
-0.0318      -0.02885       0.00296      0.02549    0.12981    0.10432     0.02835     1237     1234
-0.0318      -0.02869       0.00311      0.02549    0.12973    0.10424     0.02983     1237     1234
-0.0318      -0.02946       0.00235      0.02549    0.12996    0.10447     0.02246     1237     1234
-0.0318      -0.02892       0.00288      0.02549    0.12912    0.10363     0.0278     1237     1234
-0.0318      -0.02923       0.00258      0.02549    0.12958    0.10409     0.02474     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.12935    0.10386     0.02627     1237     1234
-0.0318      -0.02923       0.00258      0.02549    0.1295    0.10401     0.02476     1237     1234
-0.0318      -0.02892       0.00288      0.02549    0.13011    0.10462     0.02753     1237     1234
-0.0318      -0.02892       0.00288      0.02549    0.1295    0.10401     0.0277     1237     1234
-0.0318      -0.02839       0.00341      0.02549    0.12927    0.10379     0.0329     1237     1234
-0.0318      -0.02923       0.00258      0.02549    0.12943    0.10394     0.02478     1237     1234
-0.0318      -0.02892       0.00288      0.02549    0.12927    0.10379     0.02776     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.12988    0.1044     0.02686     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.12988    0.1044     0.0254     1237     1234
-0.0318      -0.02923       0.00258      0.02549    0.12904    0.10356     0.02487     1237     1234
-0.0318      -0.02892       0.00288      0.02549    0.12973    0.10424     0.02764     1237     1234
-0.0318      -0.02892       0.00288      0.02549    0.12996    0.10447     0.02757     1237     1234
-0.0318      -0.02892       0.00288      0.02549    0.12927    0.10379     0.02776     1237     1234
-0.0318      -0.02839       0.00341      0.02549    0.12996    0.10447     0.03269     1237     1234
-0.0318      -0.02862       0.00319      0.02549    0.12996    0.10447     0.0305     1237     1234
-0.0318      -0.02877       0.00303      0.02549    0.13004    0.10455     0.02901     1237     1234
-0.0318      -0.02877       0.00303      0.02549    0.13004    0.10455     0.02901     1237     1234
-0.0318      -0.02923       0.00258      0.02549    0.13011    0.10462     0.02462     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.12927    0.10379     0.02702     1237     1234
-0.0318      -0.0293       0.0025      0.02549    0.12981    0.10432     0.02396     1237     1234
-0.0318      -0.02885       0.00296      0.02549    0.13034    0.10485     0.0282     1237     1234
-0.0318      -0.0293       0.0025      0.02549    0.1295    0.10401     0.02403     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.12966    0.10417     0.02546     1237     1234
-0.0318      -0.02862       0.00319      0.02549    0.12966    0.10417     0.03059     1237     1234
-0.0318      -0.02846       0.00334      0.02549    0.12988    0.1044     0.03198     1237     1234
-0.0318      -0.0293       0.0025      0.02549    0.1295    0.10401     0.02403     1237     1234
-0.0318      -0.02862       0.00319      0.02549    0.1292    0.10371     0.03072     1237     1234
-0.0318      -0.0293       0.0025      0.02549    0.13004    0.10455     0.02391     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.12958    0.10409     0.02621     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.13019    0.1047     0.02533     1237     1234
-0.0318      -0.02885       0.00296      0.02549    0.12966    0.10417     0.02839     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.12966    0.10417     0.02546     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.12988    0.1044     0.02686     1237     1234
-0.0318      -0.02862       0.00319      0.02549    0.12935    0.10386     0.03068     1237     1234
-0.0318      -0.02862       0.00319      0.02549    0.13004    0.10455     0.03047     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.13011    0.10462     0.02608     1237     1234
-0.0318      -0.02854       0.00326      0.02549    0.1295    0.10401     0.03136     1237     1234
-0.0318      -0.02938       0.00242      0.02549    0.12958    0.10409     0.02328     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.13004    0.10455     0.02682     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.12935    0.10386     0.02627     1237     1234
-0.0318      -0.02869       0.00311      0.02549    0.12981    0.10432     0.02981     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.12973    0.10424     0.0269     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.12958    0.10409     0.02621     1237     1234
-0.0318      -0.02846       0.00334      0.02549    0.12927    0.10379     0.03217     1237     1234
-0.0318      -0.02862       0.00319      0.02549    0.1295    0.10401     0.03063     1237     1234
-0.0318      -0.02923       0.00258      0.02549    0.12981    0.10432     0.02469     1237     1234
-0.0318      -0.02862       0.00319      0.02549    0.12973    0.10424     0.03056     1237     1234
-0.0318      -0.02938       0.00242      0.02549    0.12966    0.10417     0.02326     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.12973    0.10424     0.0269     1237     1234
-0.0318      -0.02938       0.00242      0.02549    0.1295    0.10401     0.02329     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.12935    0.10386     0.027     1237     1234
-0.0318      -0.02938       0.00242      0.02549    0.12966    0.10417     0.02326     1237     1234
-0.0318      -0.02869       0.00311      0.02549    0.13004    0.10455     0.02974     1237     1234
-0.0318      -0.02846       0.00334      0.02549    0.13027    0.10478     0.03186     1237     1234
-0.0318      -0.02862       0.00319      0.02549    0.12958    0.10409     0.03061     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.12943    0.10394     0.02698     1237     1234
-0.0318      -0.02869       0.00311      0.02549    0.12943    0.10394     0.02992     1237     1234
-0.0318      -0.02938       0.00242      0.02549    0.12966    0.10417     0.02326     1237     1234
-0.0318      -0.02877       0.00303      0.02549    0.12988    0.1044     0.02906     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.12988    0.1044     0.0254     1237     1234
-0.0318      -0.02892       0.00288      0.02549    0.12927    0.10379     0.02776     1237     1234
-0.0318      -0.02923       0.00258      0.02549    0.13019    0.1047     0.0246     1237     1234
-0.0318      -0.02885       0.00296      0.02549    0.13027    0.10478     0.02822     1237     1234
-0.0318      -0.02869       0.00311      0.02549    0.12973    0.10424     0.02983     1237     1234
-0.0318      -0.02877       0.00303      0.02549    0.12927    0.10379     0.02923     1237     1234
-0.0318      -0.02885       0.00296      0.02549    0.1295    0.10401     0.02843     1237     1234
-0.0318      -0.02885       0.00296      0.02549    0.13042    0.10493     0.02818     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.1295    0.10401     0.02696     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.12981    0.10432     0.02615     1237     1234
-0.0318      -0.02923       0.00258      0.02549    0.12973    0.10424     0.02471     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.12966    0.10417     0.02619     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.12988    0.1044     0.0254     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.13011    0.10462     0.02535     1237     1234
-0.0318      -0.0293       0.0025      0.02549    0.13011    0.10462     0.02389     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.12943    0.10394     0.02625     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.12943    0.10394     0.02698     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.12973    0.10424     0.02617     1237     1234
-0.0318      -0.02946       0.00235      0.02549    0.12966    0.10417     0.02253     1237     1234
-0.0318      -0.02869       0.00311      0.02549    0.12988    0.1044     0.02979     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.12981    0.10432     0.02615     1237     1234
-0.0318      -0.02885       0.00296      0.02549    0.12966    0.10417     0.02839     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.12996    0.10447     0.02611     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.12958    0.10409     0.02694     1237     1234
-0.0318      -0.02862       0.00319      0.02549    0.13019    0.1047     0.03043     1237     1234
-0.0318      -0.02854       0.00326      0.02549    0.13011    0.10462     0.03118     1237     1234
-0.0318      -0.02869       0.00311      0.02549    0.12927    0.10379     0.02996     1237     1234
-0.0318      -0.02869       0.00311      0.02549    0.12943    0.10394     0.02992     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.13011    0.10462     0.02681     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.1295    0.10401     0.02623     1237     1234
-0.0318      -0.02892       0.00288      0.02549    0.12973    0.10424     0.02764     1237     1234
-0.0318      -0.02877       0.00303      0.02549    0.12935    0.10386     0.02921     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.12996    0.10447     0.02538     1237     1234
-0.0318      -0.02923       0.00258      0.02549    0.12943    0.10394     0.02478     1237     1234
-0.0318      -0.02846       0.00334      0.02549    0.12973    0.10424     0.03203     1237     1234
-0.0318      -0.02854       0.00326      0.02549    0.12973    0.10424     0.0313     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.13034    0.10485     0.02675     1237     1234
-0.0318      -0.02885       0.00296      0.02549    0.12973    0.10424     0.02837     1237     1234
-0.0318      -0.0293       0.0025      0.02549    0.12973    0.10424     0.02398     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.12912    0.10363     0.02706     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.12996    0.10447     0.02611     1237     1234
-0.0318      -0.02892       0.00288      0.02549    0.1292    0.10371     0.02778     1237     1234
-0.0318      -0.0293       0.0025      0.02549    0.13004    0.10455     0.02391     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.12943    0.10394     0.02698     1237     1234
-0.0318      -0.02846       0.00334      0.02549    0.12927    0.10379     0.03217     1237     1234
-0.0318      -0.02892       0.00288      0.02549    0.1295    0.10401     0.0277     1237     1234
-0.0318      -0.02885       0.00296      0.02549    0.13011    0.10462     0.02826     1237     1234
-0.0318      -0.02854       0.00326      0.02549    0.12958    0.10409     0.03134     1237     1234
-0.0318      -0.02923       0.00258      0.02549    0.12943    0.10394     0.02478     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.12958    0.10409     0.02694     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.12958    0.10409     0.02548     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.13011    0.10462     0.02535     1237     1234
-0.0318      -0.0293       0.0025      0.02549    0.1295    0.10401     0.02403     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.12996    0.10447     0.02538     1237     1234
-0.0318      -0.02862       0.00319      0.02549    0.1295    0.10401     0.03063     1237     1234
-0.0318      -0.02862       0.00319      0.02549    0.13004    0.10455     0.03047     1237     1234
-0.0318      -0.02854       0.00326      0.02549    0.12996    0.10447     0.03123     1237     1234
-0.0318      -0.02862       0.00319      0.02549    0.12958    0.10409     0.03061     1237     1234
-0.0318      -0.02938       0.00242      0.02549    0.12966    0.10417     0.02326     1237     1234
-0.0318      -0.02923       0.00258      0.02549    0.12973    0.10424     0.02471     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.1295    0.10401     0.0255     1237     1234
-0.0318      -0.02839       0.00341      0.02549    0.12912    0.10363     0.03295     1237     1234
-0.0318      -0.02892       0.00288      0.02549    0.12996    0.10447     0.02757     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.13011    0.10462     0.02535     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.12943    0.10394     0.02698     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.12966    0.10417     0.02692     1237     1234
-0.0318      -0.0293       0.0025      0.02549    0.12943    0.10394     0.02405     1237     1234
-0.0318      -0.02892       0.00288      0.02549    0.12966    0.10417     0.02766     1237     1234
-0.0318      -0.0293       0.0025      0.02549    0.1295    0.10401     0.02403     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.13019    0.1047     0.02606     1237     1234
-0.0318      -0.02938       0.00242      0.02549    0.12966    0.10417     0.02326     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.1295    0.10401     0.02696     1237     1234
-0.0318      -0.02923       0.00258      0.02549    0.12988    0.1044     0.02467     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.12927    0.10379     0.02555     1237     1234
-0.0318      -0.02862       0.00319      0.02549    0.12973    0.10424     0.03056     1237     1234
-0.0318      -0.02839       0.00341      0.02549    0.12912    0.10363     0.03295     1237     1234
-0.0318      -0.02869       0.00311      0.02549    0.12935    0.10386     0.02994     1237     1234
-0.0318      -0.02862       0.00319      0.02549    0.13004    0.10455     0.03047     1237     1234
-0.0318      -0.02923       0.00258      0.02549    0.13027    0.10478     0.02458     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.12966    0.10417     0.02546     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.13019    0.1047     0.02606     1237     1234
-0.0318      -0.02923       0.00258      0.02549    0.12973    0.10424     0.02471     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.13004    0.10455     0.02609     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.12966    0.10417     0.02692     1237     1234
-0.0318      -0.02877       0.00303      0.02549    0.12966    0.10417     0.02912     1237     1234
-0.0318      -0.02854       0.00326      0.02549    0.12996    0.10447     0.03123     1237     1234
-0.0318      -0.02885       0.00296      0.02549    0.13004    0.10455     0.02828     1237     1234
-0.0318      -0.02846       0.00334      0.02549    0.12966    0.10417     0.03205     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.12958    0.10409     0.02548     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.12973    0.10424     0.0269     1237     1234
-0.0318      -0.0293       0.0025      0.02549    0.12973    0.10424     0.02398     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.12988    0.1044     0.02613     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.12958    0.10409     0.02621     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.12958    0.10409     0.02621     1237     1234
-0.0318      -0.02854       0.00326      0.02549    0.13004    0.10455     0.0312     1237     1234
-0.0318      -0.02824       0.00357      0.02549    0.12966    0.10417     0.03425     1237     1234
-0.0318      -0.02885       0.00296      0.02549    0.12988    0.1044     0.02833     1237     1234
-0.0318      -0.02854       0.00326      0.02549    0.12973    0.10424     0.0313     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.13027    0.10478     0.02531     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.12958    0.10409     0.02694     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.12943    0.10394     0.02551     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.13011    0.10462     0.02608     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.12981    0.10432     0.02688     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.13011    0.10462     0.02608     1237     1234
-0.0318      -0.02877       0.00303      0.02549    0.12973    0.10424     0.0291     1237     1234
-0.0318      -0.02824       0.00357      0.02549    0.12935    0.10386     0.03435     1237     1234
-0.0318      -0.02892       0.00288      0.02549    0.1295    0.10401     0.0277     1237     1234
-0.0318      -0.02877       0.00303      0.02549    0.13011    0.10462     0.02899     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.13004    0.10455     0.02609     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.13049    0.10501     0.02598     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.12935    0.10386     0.02553     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.12935    0.10386     0.027     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.12996    0.10447     0.02611     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.13004    0.10455     0.02536     1237     1234
-0.0318      -0.02862       0.00319      0.02549    0.12996    0.10447     0.0305     1237     1234
-0.0318      -0.02839       0.00341      0.02549    0.13042    0.10493     0.03255     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.12943    0.10394     0.02551     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.12988    0.1044     0.02686     1237     1234
-0.0318      -0.0293       0.0025      0.02549    0.12966    0.10417     0.02399     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.13042    0.10493     0.02673     1237     1234
-0.0318      -0.02946       0.00235      0.02549    0.12966    0.10417     0.02253     1237     1234
-0.0318      -0.02892       0.00288      0.02549    0.12996    0.10447     0.02757     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.12966    0.10417     0.02692     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.12981    0.10432     0.02615     1237     1234
-0.0318      -0.02885       0.00296      0.02549    0.12943    0.10394     0.02845     1237     1234
-0.0318      -0.02854       0.00326      0.02549    0.12958    0.10409     0.03134     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.12996    0.10447     0.02684     1237     1234
-0.0318      -0.02877       0.00303      0.02549    0.12981    0.10432     0.02908     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.1292    0.10371     0.02631     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.12988    0.1044     0.0254     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.13034    0.10485     0.02529     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.12966    0.10417     0.02619     1237     1234
-0.0318      -0.02923       0.00258      0.02549    0.13004    0.10455     0.02464     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.12958    0.10409     0.02548     1237     1234
-0.0318      -0.02862       0.00319      0.02549    0.12935    0.10386     0.03068     1237     1234
-0.0318      -0.02854       0.00326      0.02549    0.12935    0.10386     0.03141     1237     1234
-0.0318      -0.02892       0.00288      0.02549    0.13011    0.10462     0.02753     1237     1234
-0.0318      -0.02877       0.00303      0.02549    0.12973    0.10424     0.0291     1237     1234
-0.0318      -0.02946       0.00235      0.02549    0.12943    0.10394     0.02258     1237     1234
-0.0318      -0.02892       0.00288      0.02549    0.12981    0.10432     0.02762     1237     1234
-0.0318      -0.02923       0.00258      0.02549    0.12958    0.10409     0.02474     1237     1234
-0.0318      -0.02892       0.00288      0.02549    0.12988    0.1044     0.0276     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.12966    0.10417     0.02546     1237     1234
-0.0318      -0.02892       0.00288      0.02549    0.13019    0.1047     0.02751     1237     1234
-0.0318      -0.02839       0.00341      0.02549    0.1295    0.10401     0.03283     1237     1234
-0.0318      -0.02846       0.00334      0.02549    0.13034    0.10485     0.03184     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.12966    0.10417     0.02692     1237     1234
-0.0318      -0.02877       0.00303      0.02549    0.13011    0.10462     0.02899     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.12988    0.1044     0.0254     1237     1234
-0.0318      -0.0293       0.0025      0.02549    0.1295    0.10401     0.02403     1237     1234
-0.0318      -0.02938       0.00242      0.02549    0.12943    0.10394     0.02331     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.12935    0.10386     0.02553     1237     1234
-0.0318      -0.0293       0.0025      0.02549    0.13011    0.10462     0.02389     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.13019    0.1047     0.02606     1237     1234
-0.0318      -0.02846       0.00334      0.02549    0.12943    0.10394     0.03212     1237     1234
-0.0318      -0.02892       0.00288      0.02549    0.12904    0.10356     0.02782     1237     1234
-0.0318      -0.02892       0.00288      0.02549    0.12958    0.10409     0.02768     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.12981    0.10432     0.02688     1237     1234
-0.0318      -0.02938       0.00242      0.02549    0.12996    0.10447     0.02319     1237     1234
-0.0318      -0.02885       0.00296      0.02549    0.13004    0.10455     0.02828     1237     1234
-0.0318      -0.02923       0.00258      0.02549    0.12981    0.10432     0.02469     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.12943    0.10394     0.02551     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.13011    0.10462     0.02608     1237     1234
-0.0318      -0.0293       0.0025      0.02549    0.12988    0.1044     0.02394     1237     1234
-0.0318      -0.02869       0.00311      0.02549    0.12912    0.10363     0.03001     1237     1234
-0.0318      -0.02854       0.00326      0.02549    0.12988    0.1044     0.03125     1237     1234
-0.0318      -0.02923       0.00258      0.02549    0.12966    0.10417     0.02473     1237     1234
-0.0318      -0.02869       0.00311      0.02549    0.12935    0.10386     0.02994     1237     1234
-0.0318      -0.0293       0.0025      0.02549    0.12996    0.10447     0.02392     1237     1234
-0.0318      -0.029       0.0028      0.02549    0.13004    0.10455     0.02682     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.12958    0.10409     0.02548     1237     1234
-0.0318      -0.02923       0.00258      0.02549    0.1295    0.10401     0.02476     1237     1234
-0.0318      -0.02938       0.00242      0.02549    0.12996    0.10447     0.02319     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.12943    0.10394     0.02551     1237     1234
-0.0318      -0.02877       0.00303      0.02549    0.12935    0.10386     0.02921     1237     1234
-0.0318      -0.02862       0.00319      0.02549    0.13004    0.10455     0.03047     1237     1234
-0.0318      -0.02877       0.00303      0.02549    0.12958    0.10409     0.02914     1237     1234
-0.0318      -0.02877       0.00303      0.02549    0.12996    0.10447     0.02904     1237     1234
-0.0318      -0.02923       0.00258      0.02549    0.12988    0.1044     0.02467     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.12958    0.10409     0.02548     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.12943    0.10394     0.02551     1237     1234
-0.0318      -0.02892       0.00288      0.02549    0.12973    0.10424     0.02764     1237     1234
-0.0318      -0.02908       0.00273      0.02549    0.12981    0.10432     0.02615     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.12981    0.10432     0.02542     1237     1234
-0.0318      -0.02862       0.00319      0.02549    0.12966    0.10417     0.03059     1237     1234
-0.0318      -0.02831       0.00349      0.02549    0.12966    0.10417     0.03352     1237     1234
-0.0318      -0.02877       0.00303      0.02549    0.12935    0.10386     0.02921     1237     1234
-0.0318      -0.02885       0.00296      0.02549    0.12988    0.1044     0.02833     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.13027    0.10478     0.02531     1237     1234
-0.0318      -0.02923       0.00258      0.02549    0.13019    0.1047     0.0246     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.12927    0.10379     0.02555     1237     1234
-0.0318      -0.02915       0.00265      0.02549    0.12935    0.10386     0.02553     1237     1234
-0.0318      -0.02938       0.00242      0.02549    0.12973    0.10424     0.02324     1237     1234
-0.0318      -0.02892       0.00288      0.02549    0.12935    0.10386     0.02774     1237     1234
-0.0318      -0.02869       0.00311      0.02549    0.12996    0.10447     0.02977     1237     1234
-0.0318      -0.02877       0.00303      0.02549    0.12943    0.10394     0.02919     1237     1234
