  ---------- Measurements R0 at 280.0 [mA]  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.03177      -0.03495       -0.00319      0.02513    0.02717    0.00203     -1.5666     1236     1233
-0.03177      -0.0322       -0.00044      0.02513    0.02503    -0.0001     4.25926     1236     1233
-0.03177      -0.03236       -0.00059      0.02513    0.02556    0.00043     -1.37168     1236     1233
-0.03177      -0.03213       -0.00036      0.02513    0.02541    0.00028     -1.30137     1236     1233
-0.03177      -0.0306       0.00116      0.02513    0.05487    0.02974     0.03914     1236     1233
-0.03177      0.00473       0.0365      0.02513    0.21947    0.19434     0.1878     1236     1233
-0.03177      0.00687       0.03863      0.02513    0.28541    0.26028     0.14843     1236     1233
-0.03177      0.0071       0.03886      0.02513    0.29449    0.26936     0.14428     1236     1233
-0.03177      0.00725       0.03901      0.02513    0.29495    0.26981     0.1446     1236     1233
-0.03177      0.00694       0.03871      0.02513    0.29609    0.27096     0.14286     1236     1233
-0.03177      0.00694       0.03871      0.02513    0.29609    0.27096     0.14286     1236     1233
-0.03177      0.00679       0.03856      0.02513    0.29617    0.27104     0.14226     1236     1233
-0.03177      0.0071       0.03886      0.02513    0.29663    0.27149     0.14314     1236     1233
-0.03177      0.0071       0.03886      0.02513    0.2964    0.27126     0.14326     1236     1233
-0.03177      0.00687       0.03863      0.02513    0.29647    0.27134     0.14238     1236     1233
-0.03177      0.00717       0.03894      0.02513    0.29678    0.27165     0.14334     1236     1233
-0.03177      0.0071       0.03886      0.02513    0.29655    0.27142     0.14318     1236     1233
-0.03177      0.00694       0.03871      0.02513    0.2967    0.27157     0.14254     1236     1233
-0.03177      0.0074       0.03917      0.02513    0.29686    0.27172     0.14415     1236     1233
-0.03177      0.00679       0.03856      0.02513    0.29701    0.27187     0.14182     1236     1233
-0.03177      0.00687       0.03863      0.02513    0.29708    0.27195     0.14206     1236     1233
-0.03177      0.00694       0.03871      0.02513    0.2967    0.27157     0.14254     1236     1233
-0.03177      0.00687       0.03863      0.02513    0.29678    0.27165     0.14222     1236     1233
-0.03177      0.00679       0.03856      0.02513    0.29716    0.27203     0.14174     1236     1233
-0.03177      0.00717       0.03894      0.02513    0.29686    0.27172     0.1433     1236     1233
-0.03177      0.00687       0.03863      0.02513    0.29602    0.27088     0.14262     1236     1233
-0.03177      0.0071       0.03886      0.02513    0.29678    0.27165     0.14306     1236     1233
-0.03177      0.00702       0.03879      0.02513    0.29693    0.2718     0.1427     1236     1233
-0.03177      0.00725       0.03901      0.02513    0.2967    0.27157     0.14366     1236     1233
-0.03177      0.00717       0.03894      0.02513    0.29686    0.27172     0.1433     1236     1233
-0.03177      0.00694       0.03871      0.02513    0.29708    0.27195     0.14234     1236     1233
-0.03177      0.00717       0.03894      0.02513    0.29716    0.27203     0.14314     1236     1233
-0.03177      0.00694       0.03871      0.02513    0.2964    0.27126     0.1427     1236     1233
-0.03177      0.00694       0.03871      0.02513    0.2964    0.27126     0.1427     1236     1233
-0.03177      0.0071       0.03886      0.02513    0.2964    0.27126     0.14326     1236     1233
-0.03177      0.00687       0.03863      0.02513    0.29655    0.27142     0.14234     1236     1233
-0.03177      0.0071       0.03886      0.02513    0.29655    0.27142     0.14318     1236     1233
-0.03177      0.00717       0.03894      0.02513    0.29678    0.27165     0.14334     1236     1233
-0.03177      0.00725       0.03901      0.02513    0.29678    0.27165     0.14362     1236     1233
-0.03177      0.00717       0.03894      0.02513    0.29655    0.27142     0.14346     1236     1233
-0.03177      0.00702       0.03879      0.02513    0.29663    0.27149     0.14286     1236     1233
-0.03177      0.00702       0.03879      0.02513    0.29693    0.2718     0.1427     1236     1233
