  ---------- Measurements R0 at 100.0 [mA]  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.03178      0.13332       0.1651      0.02743    0.11928    0.09185     1.79752     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11928    0.09185     1.80085     1271     1264
-0.03178      0.13347       0.16525      0.02743    0.11912    0.0917     1.80218     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11874    0.09132     1.81305     1271     1264
-0.03178      0.13332       0.1651      0.02743    0.11912    0.0917     1.80052     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.1192    0.09177     1.80234     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11912    0.0917     1.80384     1271     1264
-0.03178      0.13347       0.16525      0.02743    0.11943    0.092     1.7962     1271     1264
-0.03178      0.13332       0.1651      0.02743    0.1192    0.09177     1.79902     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11882    0.09139     1.80987     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11935    0.09193     1.79935     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.1192    0.09177     1.80401     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11951    0.09208     1.79637     1271     1264
-0.03178      0.13332       0.1651      0.02743    0.11958    0.09216     1.79157     1271     1264
-0.03178      0.13332       0.1651      0.02743    0.11905    0.09162     1.80202     1271     1264
-0.03178      0.13339       0.16518      0.02743    0.11935    0.09193     1.79686     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11905    0.09162     1.80451     1271     1264
-0.03178      0.13347       0.16525      0.02743    0.11935    0.09193     1.79769     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11951    0.09208     1.79637     1271     1264
-0.03178      0.13339       0.16518      0.02743    0.11943    0.092     1.79537     1271     1264
-0.03178      0.13347       0.16525      0.02743    0.11951    0.09208     1.79471     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11958    0.09216     1.79571     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11928    0.09185     1.80002     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.1192    0.09177     1.80318     1271     1264
-0.03178      0.13332       0.1651      0.02743    0.11859    0.09116     1.81107     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11889    0.09147     1.80753     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11912    0.0917     1.80301     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11935    0.09193     1.80018     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11958    0.09216     1.79405     1271     1264
-0.03178      0.13347       0.16525      0.02743    0.11943    0.092     1.7962     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11951    0.09208     1.79637     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11912    0.0917     1.80384     1271     1264
-0.03178      0.13339       0.16518      0.02743    0.11882    0.09139     1.80736     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.1192    0.09177     1.80318     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11889    0.09147     1.80836     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11912    0.0917     1.80384     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11943    0.092     1.79703     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11958    0.09216     1.79488     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11905    0.09162     1.80535     1271     1264
-0.03178      0.13347       0.16525      0.02743    0.11935    0.09193     1.79769     1271     1264
-0.03178      0.13347       0.16525      0.02743    0.11889    0.09147     1.80669     1271     1264
-0.03178      0.13339       0.16518      0.02743    0.11897    0.09154     1.80435     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11951    0.09208     1.79554     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11928    0.09185     1.80002     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11928    0.09185     1.80168     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11912    0.0917     1.80384     1271     1264
-0.03178      0.13385       0.16564      0.02743    0.11943    0.092     1.80035     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11943    0.092     1.79952     1271     1264
-0.03178      0.13347       0.16525      0.02743    0.1192    0.09177     1.80068     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11874    0.09132     1.81138     1271     1264
-0.03178      0.13339       0.16518      0.02743    0.11943    0.092     1.79537     1271     1264
-0.03178      0.13385       0.16564      0.02743    0.11935    0.09193     1.80184     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.1192    0.09177     1.80234     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11897    0.09154     1.80602     1271     1264
-0.03178      0.134       0.16579      0.02743    0.11905    0.09162     1.80951     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11958    0.09216     1.79488     1271     1264
-0.03178      0.13347       0.16525      0.02743    0.11928    0.09185     1.79919     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11973    0.09231     1.79274     1271     1264
-0.03178      0.13339       0.16518      0.02743    0.11951    0.09208     1.79388     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.1192    0.09177     1.80151     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11905    0.09162     1.80451     1271     1264
-0.03178      0.13347       0.16525      0.02743    0.11928    0.09185     1.79919     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11951    0.09208     1.79637     1271     1264
-0.03178      0.13385       0.16564      0.02743    0.11935    0.09193     1.80184     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11935    0.09193     1.79852     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.1192    0.09177     1.80151     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11889    0.09147     1.80836     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11867    0.09124     1.81206     1271     1264
-0.03178      0.13324       0.16503      0.02743    0.11943    0.092     1.79371     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.1192    0.09177     1.80234     1271     1264
-0.03178      0.13347       0.16525      0.02743    0.11966    0.09223     1.79174     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11928    0.09185     1.80085     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11905    0.09162     1.80618     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11912    0.0917     1.80384     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11905    0.09162     1.80451     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11889    0.09147     1.80753     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11905    0.09162     1.80535     1271     1264
-0.03178      0.13339       0.16518      0.02743    0.11943    0.092     1.79537     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11943    0.092     1.79869     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11897    0.09154     1.80685     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11867    0.09124     1.81206     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11951    0.09208     1.79554     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11874    0.09132     1.81055     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11966    0.09223     1.79422     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11897    0.09154     1.80602     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11935    0.09193     1.79852     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.1192    0.09177     1.80318     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11981    0.09238     1.79209     1271     1264
-0.03178      0.13347       0.16525      0.02743    0.11912    0.0917     1.80218     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11928    0.09185     1.80085     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11966    0.09223     1.7934     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11889    0.09147     1.80836     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11867    0.09124     1.81206     1271     1264
-0.03178      0.13347       0.16525      0.02743    0.11943    0.092     1.7962     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11905    0.09162     1.80618     1271     1264
-0.03178      0.13347       0.16525      0.02743    0.11928    0.09185     1.79919     1271     1264
-0.03178      0.13385       0.16564      0.02743    0.11958    0.09216     1.79737     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.1192    0.09177     1.80234     1271     1264
-0.03178      0.13347       0.16525      0.02743    0.11943    0.092     1.7962     1271     1264
-0.03178      0.13385       0.16564      0.02743    0.11958    0.09216     1.79737     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11973    0.09231     1.79109     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11943    0.092     1.79703     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11935    0.09193     1.79935     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11897    0.09154     1.80685     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11882    0.09139     1.81154     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11958    0.09216     1.79571     1271     1264
-0.03178      0.13347       0.16525      0.02743    0.11951    0.09208     1.79471     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.1192    0.09177     1.80234     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11912    0.0917     1.80468     1271     1264
-0.03178      0.13339       0.16518      0.02743    0.11935    0.09193     1.79686     1271     1264
-0.03178      0.13347       0.16525      0.02743    0.11897    0.09154     1.80519     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11828    0.09086     1.82135     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11935    0.09193     1.80101     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.1192    0.09177     1.80318     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11981    0.09238     1.78961     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11882    0.09139     1.81154     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11874    0.09132     1.81222     1271     1264
-0.03178      0.13347       0.16525      0.02743    0.11912    0.0917     1.80218     1271     1264
-0.03178      0.13339       0.16518      0.02743    0.11935    0.09193     1.79686     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11951    0.09208     1.7972     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11905    0.09162     1.80701     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11958    0.09216     1.79488     1271     1264
-0.03178      0.13385       0.16564      0.02743    0.1192    0.09177     1.80484     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11905    0.09162     1.80618     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11912    0.0917     1.80468     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.1192    0.09177     1.80318     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11935    0.09193     1.80018     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11935    0.09193     1.79852     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11973    0.09231     1.79274     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11951    0.09208     1.7972     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11912    0.0917     1.80551     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.1192    0.09177     1.80318     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11951    0.09208     1.79554     1271     1264
-0.03178      0.13339       0.16518      0.02743    0.1192    0.09177     1.79985     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11912    0.0917     1.80551     1271     1264
-0.03178      0.13347       0.16525      0.02743    0.11981    0.09238     1.78878     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.1192    0.09177     1.80401     1271     1264
-0.03178      0.13332       0.1651      0.02743    0.11935    0.09193     1.79603     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11935    0.09193     1.79935     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11889    0.09147     1.81003     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11958    0.09216     1.79488     1271     1264
-0.03178      0.13393       0.16571      0.02743    0.11912    0.0917     1.80717     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11943    0.092     1.79869     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11951    0.09208     1.7972     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11897    0.09154     1.80602     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11928    0.09185     1.80251     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.1192    0.09177     1.80401     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11966    0.09223     1.79505     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11928    0.09185     1.80085     1271     1264
-0.03178      0.13385       0.16564      0.02743    0.11935    0.09193     1.80184     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11912    0.0917     1.80301     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11882    0.09139     1.8107     1271     1264
-0.03178      0.13347       0.16525      0.02743    0.1192    0.09177     1.80068     1271     1264
-0.03178      0.13385       0.16564      0.02743    0.1192    0.09177     1.80484     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11958    0.09216     1.79405     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11897    0.09154     1.80769     1271     1264
-0.03178      0.134       0.16579      0.02743    0.11935    0.09193     1.8035     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11928    0.09185     1.80002     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11874    0.09132     1.81222     1271     1264
-0.03178      0.13347       0.16525      0.02743    0.11928    0.09185     1.79919     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11928    0.09185     1.80251     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11912    0.0917     1.80468     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11935    0.09193     1.80101     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11951    0.09208     1.79637     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11958    0.09216     1.79488     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11905    0.09162     1.80618     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.1192    0.09177     1.80318     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11951    0.09208     1.79803     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11943    0.092     1.79786     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11943    0.092     1.79869     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11958    0.09216     1.79654     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11958    0.09216     1.79571     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.1192    0.09177     1.80401     1271     1264
-0.03178      0.13385       0.16564      0.02743    0.11912    0.0917     1.80634     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11935    0.09193     1.79935     1271     1264
-0.03178      0.13385       0.16564      0.02743    0.11966    0.09223     1.79588     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.1192    0.09177     1.80401     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11935    0.09193     1.80101     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11989    0.09246     1.78896     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11928    0.09185     1.80251     1271     1264
-0.03178      0.13347       0.16525      0.02743    0.1192    0.09177     1.80068     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11897    0.09154     1.80769     1271     1264
-0.03178      0.13393       0.16571      0.02743    0.12027    0.09284     1.78489     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11973    0.09231     1.79357     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11973    0.09231     1.79191     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11928    0.09185     1.80168     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11905    0.09162     1.80701     1271     1264
-0.03178      0.13385       0.16564      0.02743    0.1192    0.09177     1.80484     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11912    0.0917     1.80301     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.12004    0.09261     1.78518     1271     1264
-0.03178      0.13347       0.16525      0.02743    0.11966    0.09223     1.79174     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11867    0.09124     1.81457     1271     1264
-0.03178      0.13385       0.16564      0.02743    0.1192    0.09177     1.80484     1271     1264
-0.03178      0.13385       0.16564      0.02743    0.1192    0.09177     1.80484     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11928    0.09185     1.80168     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11958    0.09216     1.79571     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.1192    0.09177     1.80318     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11874    0.09132     1.81055     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11897    0.09154     1.80602     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11935    0.09193     1.80018     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11935    0.09193     1.80101     1271     1264
-0.03178      0.13393       0.16571      0.02743    0.1192    0.09177     1.80567     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11951    0.09208     1.7972     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11935    0.09193     1.80101     1271     1264
-0.03178      0.13393       0.16571      0.02743    0.1192    0.09177     1.80567     1271     1264
-0.03178      0.13347       0.16525      0.02743    0.11867    0.09124     1.81122     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11981    0.09238     1.78961     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11951    0.09208     1.79803     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11912    0.0917     1.80551     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11897    0.09154     1.80769     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11951    0.09208     1.7972     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11882    0.09139     1.80903     1271     1264
-0.03178      0.134       0.16579      0.02743    0.11897    0.09154     1.81102     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11943    0.092     1.79952     1271     1264
-0.03178      0.13393       0.16571      0.02743    0.11966    0.09223     1.79671     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11981    0.09238     1.79209     1271     1264
-0.03178      0.13385       0.16564      0.02743    0.11905    0.09162     1.80785     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.1192    0.09177     1.80401     1271     1264
-0.03178      0.13385       0.16564      0.02743    0.11958    0.09216     1.79737     1271     1264
-0.03178      0.13385       0.16564      0.02743    0.11958    0.09216     1.79737     1271     1264
-0.03178      0.13393       0.16571      0.02743    0.11905    0.09162     1.80868     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11912    0.0917     1.80468     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11935    0.09193     1.80018     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11943    0.092     1.79786     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11882    0.09139     1.81154     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11912    0.0917     1.80551     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11958    0.09216     1.79571     1271     1264
-0.03178      0.134       0.16579      0.02743    0.1192    0.09177     1.8065     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11951    0.09208     1.79803     1271     1264
-0.03178      0.134       0.16579      0.02743    0.11935    0.09193     1.8035     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11912    0.0917     1.80384     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11935    0.09193     1.80101     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11951    0.09208     1.7972     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11966    0.09223     1.79505     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.1192    0.09177     1.80401     1271     1264
-0.03178      0.134       0.16579      0.02743    0.11928    0.09185     1.805     1271     1264
-0.03178      0.13385       0.16564      0.02743    0.1192    0.09177     1.80484     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11951    0.09208     1.7972     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11928    0.09185     1.80251     1271     1264
-0.03178      0.13393       0.16571      0.02743    0.11928    0.09185     1.80417     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11951    0.09208     1.79637     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11958    0.09216     1.79654     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.1192    0.09177     1.80401     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11935    0.09193     1.80018     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11958    0.09216     1.79488     1271     1264
-0.03178      0.13385       0.16564      0.02743    0.11981    0.09238     1.79291     1271     1264
-0.03178      0.1337       0.16548      0.02743    0.11943    0.092     1.79869     1271     1264
-0.03178      0.13362       0.16541      0.02743    0.11989    0.09246     1.78896     1271     1264
-0.03178      0.134       0.16579      0.02743    0.11943    0.092     1.80201     1271     1264
-0.03178      0.13385       0.16564      0.02743    0.11935    0.09193     1.80184     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11928    0.09185     1.80002     1271     1264
-0.03178      0.13393       0.16571      0.02743    0.11935    0.09193     1.80267     1271     1264
-0.03178      0.13355       0.16533      0.02743    0.11874    0.09132     1.81055     1271     1264
-0.03178      0.13393       0.16571      0.02743    0.11935    0.09193     1.80267     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11943    0.092     1.79952     1271     1264
-0.03178      0.13378       0.16556      0.02743    0.11951    0.09208     1.79803     1271     1264
-0.03178      0.13393       0.16571      0.02743    0.11943    0.092     1.80118     1271     1264
