  ---------- Measurements R  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.03169      -0.03182       -0.00013      0.0278    0.02808    0.00028     -0.47945     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.0274    -0.00041     0.70093     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02755    -0.00026     1.1194     1268     1260
-0.03169      -0.03167       2e-05      0.0278    0.02763    -0.00018     -0.10638     1268     1260
-0.03169      -0.03167       2e-05      0.0278    0.02808    0.00028     0.06849     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02778    -3e-05     10.71429     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02793    0.00013     -1.66667     1268     1260
-0.03169      -0.03152       0.00017      0.0278    0.02755    -0.00026     -0.67164     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02808    0.00028     -1.0274     1268     1260
-0.03169      -0.03167       2e-05      0.0278    0.02793    0.00013     0.15152     1268     1260
-0.03169      -0.03136       0.00032      0.0278    0.02793    0.00013     2.57576     1268     1260
-0.03169      -0.0322       -0.00052      0.0278    0.02778    -3e-05     19.28571     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02801    0.0002     -1.41509     1268     1260
-0.03169      -0.03182       -0.00013      0.0278    0.02785    5e-05     -2.69231     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.02816    0.00035     -1.02151     1268     1260
-0.03169      -0.03213       -0.00044      0.0278    0.02831    0.00051     -0.86466     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02793    0.00013     -2.27273     1268     1260
-0.03169      -0.0322       -0.00052      0.0278    0.02793    0.00013     -4.09091     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.02793    0.00013     -2.87879     1268     1260
-0.03169      -0.03213       -0.00044      0.0278    0.02755    -0.00026     1.71642     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02824    0.00043     -0.48673     1268     1260
-0.03169      -0.03228       -0.00059      0.0278    0.02801    0.0002     -2.92453     1268     1260
-0.03169      -0.03182       -0.00013      0.0278    0.02763    -0.00018     0.74468     1268     1260
-0.03169      -0.03167       2e-05      0.0278    0.02778    -3e-05     -0.71429     1268     1260
-0.03169      -0.03136       0.00032      0.0278    0.02785    5e-05     6.53846     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.02724    -0.00056     0.64626     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02808    0.00028     -1.0274     1268     1260
-0.03169      -0.03121       0.00048      0.0278    0.02763    -0.00018     -2.65957     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.0277    -0.0001     2.03704     1268     1260
-0.03169      -0.03167       2e-05      0.0278    0.02785    5e-05     0.38462     1268     1260
-0.03169      -0.03175       -6e-05      0.0278    0.0277    -0.0001     0.55556     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.0277    -0.0001     3.51852     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02801    0.0002     -1.03774     1268     1260
-0.03169      -0.03152       0.00017      0.0278    0.02816    0.00035     0.48387     1268     1260
-0.03169      -0.03129       0.0004      0.0278    0.02778    -3e-05     -15.0     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.02785    5e-05     -7.30769     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.02808    0.00028     -1.30137     1268     1260
-0.03169      -0.03121       0.00048      0.0278    0.02732    -0.00048     -0.98425     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.02793    0.00013     -2.87879     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02793    0.00013     -2.27273     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.02755    -0.00026     1.41791     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02732    -0.00048     0.59055     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.02862    0.00081     -0.44601     1268     1260
-0.03169      -0.03144       0.00025      0.0278    0.02763    -0.00018     -1.38298     1268     1260
-0.03169      -0.03167       2e-05      0.0278    0.02763    -0.00018     -0.10638     1268     1260
-0.03169      -0.03213       -0.00044      0.0278    0.02755    -0.00026     1.71642     1268     1260
-0.03169      -0.03213       -0.00044      0.0278    0.02785    5e-05     -8.84615     1268     1260
-0.03169      -0.03144       0.00025      0.0278    0.02801    0.0002     1.22642     1268     1260
-0.03169      -0.03144       0.00025      0.0278    0.02747    -0.00033     -0.74713     1268     1260
-0.03169      -0.03136       0.00032      0.0278    0.02793    0.00013     2.57576     1268     1260
-0.03169      -0.03136       0.00032      0.0278    0.02732    -0.00048     -0.66929     1268     1260
-0.03169      -0.03182       -0.00013      0.0278    0.02778    -3e-05     5.0     1268     1260
-0.03169      -0.03213       -0.00044      0.0278    0.02793    0.00013     -3.48485     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02793    0.00013     -2.27273     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02763    -0.00018     1.17021     1268     1260
-0.03169      -0.03228       -0.00059      0.0278    0.0277    -0.0001     5.74074     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02846    0.00066     -0.43353     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02724    -0.00056     0.5102     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.02763    -0.00018     2.02128     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02831    0.00051     -0.41353     1268     1260
-0.03169      -0.03175       -6e-05      0.0278    0.0277    -0.0001     0.55556     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02831    0.00051     -0.41353     1268     1260
-0.03169      -0.03159       0.0001      0.0278    0.02793    0.00013     0.75758     1268     1260
-0.03169      -0.03121       0.00048      0.0278    0.0274    -0.00041     -1.16822     1268     1260
-0.03169      -0.03167       2e-05      0.0278    0.02808    0.00028     0.06849     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02785    5e-05     -5.76923     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.02816    0.00035     -1.02151     1268     1260
-0.03169      -0.03159       0.0001      0.0278    0.02785    5e-05     1.92308     1268     1260
-0.03169      -0.03213       -0.00044      0.0278    0.02793    0.00013     -3.48485     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.0274    -0.00041     0.70093     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02824    0.00043     -0.66372     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02763    -0.00018     1.17021     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02747    -0.00033     0.63218     1268     1260
-0.03169      -0.03136       0.00032      0.0278    0.02747    -0.00033     -0.97701     1268     1260
-0.03169      -0.03144       0.00025      0.0278    0.02763    -0.00018     -1.38298     1268     1260
-0.03169      -0.03167       2e-05      0.0278    0.02801    0.0002     0.09434     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02808    0.00028     -1.0274     1268     1260
-0.03169      -0.03144       0.00025      0.0278    0.02824    0.00043     0.57522     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02854    0.00074     -0.28497     1268     1260
-0.03169      -0.03182       -0.00013      0.0278    0.02808    0.00028     -0.47945     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.0277    -0.0001     3.51852     1268     1260
-0.03169      -0.03182       -0.00013      0.0278    0.02785    5e-05     -2.69231     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02709    -0.00071     0.29412     1268     1260
-0.03169      -0.03106       0.00063      0.0278    0.02785    5e-05     12.69231     1268     1260
-0.03169      -0.03129       0.0004      0.0278    0.02785    5e-05     8.07692     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02808    0.00028     -1.0274     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.02785    5e-05     -7.30769     1268     1260
-0.03169      -0.03121       0.00048      0.0278    0.02747    -0.00033     -1.43678     1268     1260
-0.03169      -0.03175       -6e-05      0.0278    0.02808    0.00028     -0.20548     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.02747    -0.00033     1.09195     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.02824    0.00043     -0.84071     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02778    -3e-05     7.85714     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.0277    -0.0001     2.03704     1268     1260
-0.03169      -0.03152       0.00017      0.0278    0.02801    0.0002     0.84906     1268     1260
-0.03169      -0.03175       -6e-05      0.0278    0.0277    -0.0001     0.55556     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02763    -0.00018     1.17021     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02763    -0.00018     1.59574     1268     1260
-0.03169      -0.03136       0.00032      0.0278    0.02824    0.00043     0.75221     1268     1260
-0.03169      -0.03213       -0.00044      0.0278    0.02801    0.0002     -2.16981     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02785    5e-05     -5.76923     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02717    -0.00064     0.4491     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.0277    -0.0001     2.77778     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02808    0.00028     -1.0274     1268     1260
-0.03169      -0.03167       2e-05      0.0278    0.02763    -0.00018     -0.10638     1268     1260
-0.03169      -0.03144       0.00025      0.0278    0.0274    -0.00041     -0.60748     1268     1260
-0.03169      -0.03159       0.0001      0.0278    0.02801    0.0002     0.4717     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02801    0.0002     -1.03774     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02755    -0.00026     0.8209     1268     1260
-0.03169      -0.03175       -6e-05      0.0278    0.02778    -3e-05     2.14286     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02778    -3e-05     10.71429     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.02755    -0.00026     1.41791     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02778    -3e-05     7.85714     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.02763    -0.00018     2.02128     1268     1260
-0.03169      -0.03144       0.00025      0.0278    0.02755    -0.00026     -0.97015     1268     1260
-0.03169      -0.03136       0.00032      0.0278    0.02839    0.00058     0.55556     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02763    -0.00018     1.17021     1268     1260
-0.03169      -0.03213       -0.00044      0.0278    0.02808    0.00028     -1.57534     1268     1260
-0.03169      -0.03121       0.00048      0.0278    0.02747    -0.00033     -1.43678     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02831    0.00051     -0.41353     1268     1260
-0.03169      -0.03213       -0.00044      0.0278    0.02755    -0.00026     1.71642     1268     1260
-0.03169      -0.03182       -0.00013      0.0278    0.02785    5e-05     -2.69231     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02793    0.00013     -1.66667     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02785    5e-05     -4.23077     1268     1260
-0.03169      -0.03136       0.00032      0.0278    0.02747    -0.00033     -0.97701     1268     1260
-0.03169      -0.03175       -6e-05      0.0278    0.0277    -0.0001     0.55556     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02747    -0.00033     0.86207     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.02785    5e-05     -7.30769     1268     1260
-0.03169      -0.03144       0.00025      0.0278    0.0274    -0.00041     -0.60748     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.0277    -0.0001     3.51852     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02824    0.00043     -0.66372     1268     1260
-0.03169      -0.03182       -0.00013      0.0278    0.02717    -0.00064     0.20958     1268     1260
-0.03169      -0.03213       -0.00044      0.0278    0.0274    -0.00041     1.07477     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02824    0.00043     -0.66372     1268     1260
-0.03169      -0.03159       0.0001      0.0278    0.02778    -3e-05     -3.57143     1268     1260
-0.03169      -0.03175       -6e-05      0.0278    0.02801    0.0002     -0.28302     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.02763    -0.00018     2.02128     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02839    0.00058     -0.4902     1268     1260
-0.03169      -0.03144       0.00025      0.0278    0.02793    0.00013     1.9697     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02808    0.00028     -0.75342     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.02793    0.00013     -2.87879     1268     1260
-0.03169      -0.03175       -6e-05      0.0278    0.02763    -0.00018     0.31915     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02763    -0.00018     1.17021     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02785    5e-05     -5.76923     1268     1260
-0.03169      -0.03136       0.00032      0.0278    0.0274    -0.00041     -0.79439     1268     1260
-0.03169      -0.03175       -6e-05      0.0278    0.02793    0.00013     -0.45455     1268     1260
-0.03169      -0.03167       2e-05      0.0278    0.02732    -0.00048     -0.03937     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02808    0.00028     -0.75342     1268     1260
-0.03169      -0.03136       0.00032      0.0278    0.02801    0.0002     1.60377     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.0277    -0.0001     2.77778     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02801    0.0002     -1.41509     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.02793    0.00013     -2.87879     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02755    -0.00026     1.1194     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.0277    -0.0001     2.03704     1268     1260
-0.03169      -0.03136       0.00032      0.0278    0.02816    0.00035     0.91398     1268     1260
-0.03169      -0.03167       2e-05      0.0278    0.02801    0.0002     0.09434     1268     1260
-0.03169      -0.03182       -0.00013      0.0278    0.02839    0.00058     -0.22876     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.0274    -0.00041     0.88785     1268     1260
-0.03169      -0.03114       0.00055      0.0278    0.02747    -0.00033     -1.66667     1268     1260
-0.03169      -0.03228       -0.00059      0.0278    0.02717    -0.00064     0.92814     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.0274    -0.00041     0.88785     1268     1260
-0.03169      -0.03213       -0.00044      0.0278    0.02755    -0.00026     1.71642     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.0277    -0.0001     2.77778     1268     1260
-0.03169      -0.03175       -6e-05      0.0278    0.02801    0.0002     -0.28302     1268     1260
-0.03169      -0.03144       0.00025      0.0278    0.0277    -0.0001     -2.40741     1268     1260
-0.03169      -0.03136       0.00032      0.0278    0.0277    -0.0001     -3.14815     1268     1260
-0.03169      -0.03182       -0.00013      0.0278    0.02778    -3e-05     5.0     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.02801    0.0002     -1.79245     1268     1260
-0.03169      -0.03144       0.00025      0.0278    0.02793    0.00013     1.9697     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02808    0.00028     -1.0274     1268     1260
-0.03169      -0.03175       -6e-05      0.0278    0.02816    0.00035     -0.16129     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02793    0.00013     -1.66667     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02793    0.00013     -1.66667     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02785    5e-05     -4.23077     1268     1260
-0.03169      -0.03144       0.00025      0.0278    0.0277    -0.0001     -2.40741     1268     1260
-0.03169      -0.03136       0.00032      0.0278    0.02778    -3e-05     -12.14286     1268     1260
-0.03169      -0.03182       -0.00013      0.0278    0.02808    0.00028     -0.47945     1268     1260
-0.03169      -0.03175       -6e-05      0.0278    0.02755    -0.00026     0.22388     1268     1260
-0.03169      -0.03121       0.00048      0.0278    0.02755    -0.00026     -1.86567     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02747    -0.00033     0.63218     1268     1260
-0.03169      -0.03182       -0.00013      0.0278    0.0277    -0.0001     1.2963     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.02816    0.00035     -1.02151     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02709    -0.00071     0.40107     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.0277    -0.0001     2.77778     1268     1260
-0.03169      -0.03159       0.0001      0.0278    0.02686    -0.00094     -0.10121     1268     1260
-0.03169      -0.03167       2e-05      0.0278    0.02717    -0.00064     -0.02994     1268     1260
-0.03169      -0.03213       -0.00044      0.0278    0.02824    0.00043     -1.0177     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.02801    0.0002     -1.79245     1268     1260
-0.03169      -0.03129       0.0004      0.0278    0.02793    0.00013     3.18182     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02785    5e-05     -4.23077     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.02862    0.00081     -0.44601     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.0277    -0.0001     2.03704     1268     1260
-0.03169      -0.03175       -6e-05      0.0278    0.0277    -0.0001     0.55556     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02824    0.00043     -0.48673     1268     1260
-0.03169      -0.03167       2e-05      0.0278    0.02785    5e-05     0.38462     1268     1260
-0.03169      -0.03136       0.00032      0.0278    0.02839    0.00058     0.55556     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02755    -0.00026     0.8209     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.02732    -0.00048     0.74803     1268     1260
-0.03169      -0.03159       0.0001      0.0278    0.02785    5e-05     1.92308     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02778    -3e-05     7.85714     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02785    5e-05     -5.76923     1268     1260
-0.03169      -0.03182       -0.00013      0.0278    0.02808    0.00028     -0.47945     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02785    5e-05     -5.76923     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02793    0.00013     -2.27273     1268     1260
-0.03169      -0.03213       -0.00044      0.0278    0.02785    5e-05     -8.84615     1268     1260
-0.03169      -0.03159       0.0001      0.0278    0.0277    -0.0001     -0.92593     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02755    -0.00026     1.1194     1268     1260
-0.03169      -0.03213       -0.00044      0.0278    0.02793    0.00013     -3.48485     1268     1260
-0.03169      -0.03152       0.00017      0.0278    0.0277    -0.0001     -1.66667     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02824    0.00043     -0.66372     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02793    0.00013     -2.27273     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02801    0.0002     -1.03774     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02793    0.00013     -2.27273     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.02778    -3e-05     13.57143     1268     1260
-0.03169      -0.03136       0.00032      0.0278    0.02793    0.00013     2.57576     1268     1260
-0.03169      -0.03159       0.0001      0.0278    0.02785    5e-05     1.92308     1268     1260
-0.03169      -0.03213       -0.00044      0.0278    0.02824    0.00043     -1.0177     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.0277    -0.0001     2.03704     1268     1260
-0.03169      -0.03152       0.00017      0.0278    0.02793    0.00013     1.36364     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02785    5e-05     -5.76923     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.02763    -0.00018     2.02128     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02793    0.00013     -2.27273     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.0277    -0.0001     2.03704     1268     1260
-0.03169      -0.03182       -0.00013      0.0278    0.02785    5e-05     -2.69231     1268     1260
-0.03169      -0.03167       2e-05      0.0278    0.02724    -0.00056     -0.03401     1268     1260
-0.03169      -0.03152       0.00017      0.0278    0.02785    5e-05     3.46154     1268     1260
-0.03169      -0.03213       -0.00044      0.0278    0.02763    -0.00018     2.44681     1268     1260
-0.03169      -0.03228       -0.00059      0.0278    0.02785    5e-05     -11.92308     1268     1260
-0.03169      -0.03152       0.00017      0.0278    0.02785    5e-05     3.46154     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02763    -0.00018     1.17021     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02824    0.00043     -0.66372     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02732    -0.00048     0.43307     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02824    0.00043     -0.48673     1268     1260
-0.03169      -0.0319       -0.00021      0.0278    0.02785    5e-05     -4.23077     1268     1260
-0.03169      -0.03106       0.00063      0.0278    0.02763    -0.00018     -3.51064     1268     1260
-0.03169      -0.03167       2e-05      0.0278    0.02816    0.00035     0.05376     1268     1260
-0.03169      -0.03182       -0.00013      0.0278    0.02801    0.0002     -0.66038     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.02839    0.00058     -0.62092     1268     1260
-0.03169      -0.03136       0.00032      0.0278    0.02801    0.0002     1.60377     1268     1260
-0.03169      -0.03197       -0.00029      0.0278    0.02778    -3e-05     10.71429     1268     1260
-0.03169      -0.03205       -0.00036      0.0278    0.02793    0.00013     -2.87879     1268     1260
