  ---------- Measurements R  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.03174      -0.03152       0.00022      0.02771    0.02747    -0.00023     -0.95082     1266     1258
-0.03174      -0.03144       0.0003      0.02771    0.0274    -0.00031     -0.96296     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.0277    -0.0     -18.0     1266     1258
-0.03174      -0.03175       -1e-05      0.02771    0.0277    -0.0     2.0     1266     1258
-0.03174      -0.03197       -0.00024      0.02771    0.02701    -0.00069     0.34254     1266     1258
-0.03174      -0.03144       0.0003      0.02771    0.02785    0.00015     2.0     1266     1258
-0.03174      -0.03136       0.00037      0.02771    0.0277    -0.0     -98.0     1266     1258
-0.03174      -0.03205       -0.00031      0.02771    0.02785    0.00015     -2.10256     1266     1258
-0.03174      -0.03175       -1e-05      0.02771    0.02709    -0.00061     0.01242     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02763    -8e-05     -0.85714     1266     1258
-0.03174      -0.03205       -0.00031      0.02771    0.02747    -0.00023     1.34426     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.0277    -0.0     -18.0     1266     1258
-0.03174      -0.03213       -0.00039      0.02771    0.02793    0.00023     -1.72881     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02793    0.00023     0.30508     1266     1258
-0.03174      -0.03159       0.00014      0.02771    0.02785    0.00015     0.97436     1266     1258
-0.03174      -0.0322       -0.00047      0.02771    0.02778    7e-05     -6.42105     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02801    0.0003     0.22785     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02785    0.00015     0.46154     1266     1258
-0.03174      -0.03228       -0.00054      0.02771    0.02801    0.0003     -1.79747     1266     1258
-0.03174      -0.03159       0.00014      0.02771    0.0277    -0.0     -38.0     1266     1258
-0.03174      -0.03144       0.0003      0.02771    0.02747    -0.00023     -1.27869     1266     1258
-0.03174      -0.0322       -0.00047      0.02771    0.02679    -0.00092     0.50622     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.0277    -0.0     -18.0     1266     1258
-0.03174      -0.03129       0.00045      0.02771    0.02793    0.00023     2.0     1266     1258
-0.03174      -0.03243       -0.00069      0.02771    0.02763    -8e-05     8.66667     1266     1258
-0.03174      -0.03159       0.00014      0.02771    0.0277    -0.0     -38.0     1266     1258
-0.03174      -0.0319       -0.00016      0.02771    0.0277    -0.0     42.0     1266     1258
-0.03174      -0.03213       -0.00039      0.02771    0.02701    -0.00069     0.56354     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02793    0.00023     0.30508     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02717    -0.00054     -0.12766     1266     1258
-0.03174      -0.0322       -0.00047      0.02771    0.02808    0.00038     -1.23232     1266     1258
-0.03174      -0.0319       -0.00016      0.02771    0.02763    -8e-05     2.0     1266     1258
-0.03174      -0.03175       -1e-05      0.02771    0.02793    0.00023     -0.0339     1266     1258
-0.03174      -0.03205       -0.00031      0.02771    0.02778    7e-05     -4.31579     1266     1258
-0.03174      -0.03152       0.00022      0.02771    0.02778    7e-05     3.05263     1266     1258
-0.03174      -0.03159       0.00014      0.02771    0.02724    -0.00046     -0.31405     1266     1258
-0.03174      -0.0322       -0.00047      0.02771    0.0277    -0.0     122.0     1266     1258
-0.03174      -0.03175       -1e-05      0.02771    0.02801    0.0003     -0.02532     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02793    0.00023     0.30508     1266     1258
-0.03174      -0.03228       -0.00054      0.02771    0.02763    -8e-05     6.7619     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02747    -0.00023     -0.29508     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02755    -0.00016     -0.43902     1266     1258
-0.03174      -0.03175       -1e-05      0.02771    0.02717    -0.00054     0.01418     1266     1258
-0.03174      -0.0319       -0.00016      0.02771    0.02747    -0.00023     0.68852     1266     1258
-0.03174      -0.0322       -0.00047      0.02771    0.02763    -8e-05     5.80952     1266     1258
-0.03174      -0.03159       0.00014      0.02771    0.02732    -0.00039     -0.37624     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02778    7e-05     0.94737     1266     1258
-0.03174      -0.03213       -0.00039      0.02771    0.02747    -0.00023     1.67213     1266     1258
-0.03174      -0.03175       -1e-05      0.02771    0.02755    -0.00016     0.04878     1266     1258
-0.03174      -0.03152       0.00022      0.02771    0.02763    -8e-05     -2.7619     1266     1258
-0.03174      -0.0322       -0.00047      0.02771    0.02755    -0.00016     2.97561     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02778    7e-05     0.94737     1266     1258
-0.03174      -0.03236       -0.00062      0.02771    0.02763    -8e-05     7.71429     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02717    -0.00054     -0.12766     1266     1258
-0.03174      -0.03182       -8e-05      0.02771    0.02747    -0.00023     0.36066     1266     1258
-0.03174      -0.0322       -0.00047      0.02771    0.02732    -0.00039     1.20792     1266     1258
-0.03174      -0.03152       0.00022      0.02771    0.02755    -0.00016     -1.41463     1266     1258
-0.03174      -0.03159       0.00014      0.02771    0.0274    -0.00031     -0.46914     1266     1258
-0.03174      -0.0322       -0.00047      0.02771    0.02801    0.0003     -1.5443     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02732    -0.00039     -0.17822     1266     1258
-0.03174      -0.03175       -1e-05      0.02771    0.02778    7e-05     -0.10526     1266     1258
-0.03174      -0.03228       -0.00054      0.02771    0.02755    -0.00016     3.46341     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02717    -0.00054     -0.12766     1266     1258
-0.03174      -0.03152       0.00022      0.02771    0.0277    -0.0     -58.0     1266     1258
-0.03174      -0.03243       -0.00069      0.02771    0.02717    -0.00054     1.29078     1266     1258
-0.03174      -0.03175       -1e-05      0.02771    0.02694    -0.00077     0.00995     1266     1258
-0.03174      -0.03136       0.00037      0.02771    0.02778    7e-05     5.15789     1266     1258
-0.03174      -0.0322       -0.00047      0.02771    0.02793    0.00023     -2.0678     1266     1258
-0.03174      -0.03152       0.00022      0.02771    0.02763    -8e-05     -2.7619     1266     1258
-0.03174      -0.03175       -1e-05      0.02771    0.02747    -0.00023     0.03279     1266     1258
-0.03174      -0.03236       -0.00062      0.02771    0.0277    -0.0     162.0     1266     1258
-0.03174      -0.03182       -8e-05      0.02771    0.02763    -8e-05     1.04762     1266     1258
-0.03174      -0.03213       -0.00039      0.02771    0.02755    -0.00016     2.4878     1266     1258
-0.03174      -0.03182       -8e-05      0.02771    0.0277    -0.0     22.0     1266     1258
-0.03174      -0.03152       0.00022      0.02771    0.02701    -0.00069     -0.32044     1266     1258
-0.03174      -0.03213       -0.00039      0.02771    0.02717    -0.00054     0.7234     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02694    -0.00077     -0.08955     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02747    -0.00023     -0.29508     1266     1258
-0.03174      -0.0322       -0.00047      0.02771    0.02785    0.00015     -3.12821     1266     1258
-0.03174      -0.03152       0.00022      0.02771    0.0274    -0.00031     -0.71605     1266     1258
-0.03174      -0.03129       0.00045      0.02771    0.0277    -0.0     -118.0     1266     1258
-0.03174      -0.03236       -0.00062      0.02771    0.02709    -0.00061     1.00621     1266     1258
-0.03174      -0.03175       -1e-05      0.02771    0.02763    -8e-05     0.09524     1266     1258
-0.03174      -0.03159       0.00014      0.02771    0.02793    0.00023     0.64407     1266     1258
-0.03174      -0.0322       -0.00047      0.02771    0.02785    0.00015     -3.12821     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02763    -8e-05     -0.85714     1266     1258
-0.03174      -0.03129       0.00045      0.02771    0.02724    -0.00046     -0.97521     1266     1258
-0.03174      -0.03197       -0.00024      0.02771    0.02793    0.00023     -1.05085     1266     1258
-0.03174      -0.03236       -0.00062      0.02771    0.02778    7e-05     -8.52632     1266     1258
-0.03174      -0.03205       -0.00031      0.02771    0.02763    -8e-05     3.90476     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02732    -0.00039     -0.17822     1266     1258
-0.03174      -0.03175       -1e-05      0.02771    0.02747    -0.00023     0.03279     1266     1258
-0.03174      -0.03175       -1e-05      0.02771    0.02763    -8e-05     0.09524     1266     1258
-0.03174      -0.03159       0.00014      0.02771    0.02763    -8e-05     -1.80952     1266     1258
-0.03174      -0.03213       -0.00039      0.02771    0.02801    0.0003     -1.29114     1266     1258
-0.03174      -0.03159       0.00014      0.02771    0.02732    -0.00039     -0.37624     1266     1258
-0.03174      -0.03159       0.00014      0.02771    0.02724    -0.00046     -0.31405     1266     1258
-0.03174      -0.03228       -0.00054      0.02771    0.0277    -0.0     142.0     1266     1258
-0.03174      -0.03159       0.00014      0.02771    0.02808    0.00038     0.38384     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02747    -0.00023     -0.29508     1266     1258
-0.03174      -0.03228       -0.00054      0.02771    0.02808    0.00038     -1.43434     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02747    -0.00023     -0.29508     1266     1258
-0.03174      -0.03213       -0.00039      0.02771    0.0277    -0.0     102.0     1266     1258
-0.03174      -0.03182       -8e-05      0.02771    0.02709    -0.00061     0.13665     1266     1258
-0.03174      -0.03152       0.00022      0.02771    0.02801    0.0003     0.73418     1266     1258
-0.03174      -0.03197       -0.00024      0.02771    0.02785    0.00015     -1.58974     1266     1258
-0.03174      -0.03144       0.0003      0.02771    0.02701    -0.00069     -0.43094     1266     1258
-0.03174      -0.03136       0.00037      0.02771    0.02778    7e-05     5.15789     1266     1258
-0.03174      -0.03213       -0.00039      0.02771    0.02679    -0.00092     0.42324     1266     1258
-0.03174      -0.03175       -1e-05      0.02771    0.0277    -0.0     2.0     1266     1258
-0.03174      -0.03129       0.00045      0.02771    0.02686    -0.00084     -0.53394     1266     1258
-0.03174      -0.0322       -0.00047      0.02771    0.02747    -0.00023     2.0     1266     1258
-0.03174      -0.03182       -8e-05      0.02771    0.0274    -0.00031     0.2716     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02785    0.00015     0.46154     1266     1258
-0.03174      -0.03213       -0.00039      0.02771    0.02717    -0.00054     0.7234     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02755    -0.00016     -0.43902     1266     1258
-0.03174      -0.03136       0.00037      0.02771    0.02755    -0.00016     -2.39024     1266     1258
-0.03174      -0.03197       -0.00024      0.02771    0.02778    7e-05     -3.26316     1266     1258
-0.03174      -0.03159       0.00014      0.02771    0.0274    -0.00031     -0.46914     1266     1258
-0.03174      -0.03121       0.00053      0.02771    0.0277    -0.0     -138.0     1266     1258
-0.03174      -0.03228       -0.00054      0.02771    0.02717    -0.00054     1.00709     1266     1258
-0.03174      -0.03152       0.00022      0.02771    0.02747    -0.00023     -0.95082     1266     1258
-0.03174      -0.03213       -0.00039      0.02771    0.02755    -0.00016     2.4878     1266     1258
-0.03174      -0.03152       0.00022      0.02771    0.02778    7e-05     3.05263     1266     1258
-0.03174      -0.03152       0.00022      0.02771    0.0277    -0.0     -58.0     1266     1258
-0.03174      -0.03197       -0.00024      0.02771    0.02785    0.00015     -1.58974     1266     1258
-0.03174      -0.03175       -1e-05      0.02771    0.02793    0.00023     -0.0339     1266     1258
-0.03174      -0.03159       0.00014      0.02771    0.02801    0.0003     0.48101     1266     1258
-0.03174      -0.03205       -0.00031      0.02771    0.02785    0.00015     -2.10256     1266     1258
-0.03174      -0.03228       -0.00054      0.02771    0.02793    0.00023     -2.40678     1266     1258
-0.03174      -0.03152       0.00022      0.02771    0.02732    -0.00039     -0.57426     1266     1258
-0.03174      -0.03144       0.0003      0.02771    0.02747    -0.00023     -1.27869     1266     1258
-0.03174      -0.03228       -0.00054      0.02771    0.02694    -0.00077     0.70647     1266     1258
-0.03174      -0.03159       0.00014      0.02771    0.02755    -0.00016     -0.92683     1266     1258
-0.03174      -0.03182       -8e-05      0.02771    0.02679    -0.00092     0.09129     1266     1258
-0.03174      -0.03228       -0.00054      0.02771    0.02717    -0.00054     1.00709     1266     1258
-0.03174      -0.03159       0.00014      0.02771    0.0274    -0.00031     -0.46914     1266     1258
-0.03174      -0.03159       0.00014      0.02771    0.0277    -0.0     -38.0     1266     1258
-0.03174      -0.0322       -0.00047      0.02771    0.02808    0.00038     -1.23232     1266     1258
-0.03174      -0.03182       -8e-05      0.02771    0.02724    -0.00046     0.18182     1266     1258
-0.03174      -0.03159       0.00014      0.02771    0.02747    -0.00023     -0.62295     1266     1258
-0.03174      -0.03205       -0.00031      0.02771    0.0277    -0.0     82.0     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02785    0.00015     0.46154     1266     1258
-0.03174      -0.03152       0.00022      0.02771    0.02793    0.00023     0.98305     1266     1258
-0.03174      -0.0319       -0.00016      0.02771    0.02755    -0.00016     1.02439     1266     1258
-0.03174      -0.03159       0.00014      0.02771    0.0274    -0.00031     -0.46914     1266     1258
-0.03174      -0.03159       0.00014      0.02771    0.02717    -0.00054     -0.2695     1266     1258
-0.03174      -0.03236       -0.00062      0.02771    0.02717    -0.00054     1.14894     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02763    -8e-05     -0.85714     1266     1258
-0.03174      -0.03152       0.00022      0.02771    0.02755    -0.00016     -1.41463     1266     1258
-0.03174      -0.03236       -0.00062      0.02771    0.0274    -0.00031     2.0     1266     1258
-0.03174      -0.03144       0.0003      0.02771    0.02755    -0.00016     -1.90244     1266     1258
-0.03174      -0.0322       -0.00047      0.02771    0.02709    -0.00061     0.75776     1266     1258
-0.03174      -0.03159       0.00014      0.02771    0.02808    0.00038     0.38384     1266     1258
-0.03174      -0.03144       0.0003      0.02771    0.0274    -0.00031     -0.96296     1266     1258
-0.03174      -0.0322       -0.00047      0.02771    0.0277    -0.0     122.0     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02755    -0.00016     -0.43902     1266     1258
-0.03174      -0.03159       0.00014      0.02771    0.02801    0.0003     0.48101     1266     1258
-0.03174      -0.03213       -0.00039      0.02771    0.02763    -8e-05     4.85714     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02755    -0.00016     -0.43902     1266     1258
-0.03174      -0.03152       0.00022      0.02771    0.02778    7e-05     3.05263     1266     1258
-0.03174      -0.0319       -0.00016      0.02771    0.02778    7e-05     -2.21053     1266     1258
-0.03174      -0.03175       -1e-05      0.02771    0.02778    7e-05     -0.10526     1266     1258
-0.03174      -0.03152       0.00022      0.02771    0.02724    -0.00046     -0.47934     1266     1258
-0.03174      -0.03205       -0.00031      0.02771    0.02785    0.00015     -2.10256     1266     1258
-0.03174      -0.03182       -8e-05      0.02771    0.02709    -0.00061     0.13665     1266     1258
-0.03174      -0.03144       0.0003      0.02771    0.02785    0.00015     2.0     1266     1258
-0.03174      -0.03213       -0.00039      0.02771    0.02763    -8e-05     4.85714     1266     1258
-0.03174      -0.03159       0.00014      0.02771    0.02755    -0.00016     -0.92683     1266     1258
-0.03174      -0.03144       0.0003      0.02771    0.0274    -0.00031     -0.96296     1266     1258
-0.03174      -0.03205       -0.00031      0.02771    0.02747    -0.00023     1.34426     1266     1258
-0.03174      -0.03175       -1e-05      0.02771    0.02778    7e-05     -0.10526     1266     1258
-0.03174      -0.03213       -0.00039      0.02771    0.02747    -0.00023     1.67213     1266     1258
-0.03174      -0.03182       -8e-05      0.02771    0.02785    0.00015     -0.5641     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02747    -0.00023     -0.29508     1266     1258
-0.03174      -0.03213       -0.00039      0.02771    0.0277    -0.0     102.0     1266     1258
-0.03174      -0.03152       0.00022      0.02771    0.0277    -0.0     -58.0     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02785    0.00015     0.46154     1266     1258
-0.03174      -0.03205       -0.00031      0.02771    0.02778    7e-05     -4.31579     1266     1258
-0.03174      -0.03182       -8e-05      0.02771    0.02778    7e-05     -1.15789     1266     1258
-0.03174      -0.03136       0.00037      0.02771    0.02747    -0.00023     -1.60656     1266     1258
-0.03174      -0.03228       -0.00054      0.02771    0.02801    0.0003     -1.79747     1266     1258
-0.03174      -0.03152       0.00022      0.02771    0.0277    -0.0     -58.0     1266     1258
-0.03174      -0.03144       0.0003      0.02771    0.02747    -0.00023     -1.27869     1266     1258
-0.03174      -0.03159       0.00014      0.02771    0.02785    0.00015     0.97436     1266     1258
-0.03174      -0.03228       -0.00054      0.02771    0.02701    -0.00069     0.78453     1266     1258
-0.03174      -0.03213       -0.00039      0.02771    0.02747    -0.00023     1.67213     1266     1258
-0.03174      -0.03159       0.00014      0.02771    0.02709    -0.00061     -0.23602     1266     1258
-0.03174      -0.03144       0.0003      0.02771    0.02808    0.00038     0.78788     1266     1258
-0.03174      -0.03213       -0.00039      0.02771    0.02763    -8e-05     4.85714     1266     1258
-0.03174      -0.03175       -1e-05      0.02771    0.02701    -0.00069     0.01105     1266     1258
-0.03174      -0.03175       -1e-05      0.02771    0.02724    -0.00046     0.01653     1266     1258
-0.03174      -0.03228       -0.00054      0.02771    0.0277    -0.0     142.0     1266     1258
-0.03174      -0.03182       -8e-05      0.02771    0.02747    -0.00023     0.36066     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02717    -0.00054     -0.12766     1266     1258
-0.03174      -0.03213       -0.00039      0.02771    0.02763    -8e-05     4.85714     1266     1258
-0.03174      -0.03175       -1e-05      0.02771    0.02778    7e-05     -0.10526     1266     1258
-0.03174      -0.03144       0.0003      0.02771    0.0274    -0.00031     -0.96296     1266     1258
-0.03174      -0.03197       -0.00024      0.02771    0.02778    7e-05     -3.26316     1266     1258
-0.03174      -0.03152       0.00022      0.02771    0.0274    -0.00031     -0.71605     1266     1258
-0.03174      -0.03152       0.00022      0.02771    0.02747    -0.00023     -0.95082     1266     1258
-0.03174      -0.03236       -0.00062      0.02771    0.02755    -0.00016     3.95122     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02724    -0.00046     -0.14876     1266     1258
-0.03174      -0.03152       0.00022      0.02771    0.02793    0.00023     0.98305     1266     1258
-0.03174      -0.0322       -0.00047      0.02771    0.02778    7e-05     -6.42105     1266     1258
-0.03174      -0.03152       0.00022      0.02771    0.02755    -0.00016     -1.41463     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02785    0.00015     0.46154     1266     1258
-0.03174      -0.03228       -0.00054      0.02771    0.02755    -0.00016     3.46341     1266     1258
-0.03174      -0.03175       -1e-05      0.02771    0.02763    -8e-05     0.09524     1266     1258
-0.03174      -0.03136       0.00037      0.02771    0.02732    -0.00039     -0.9703     1266     1258
-0.03174      -0.03213       -0.00039      0.02771    0.02763    -8e-05     4.85714     1266     1258
-0.03174      -0.0319       -0.00016      0.02771    0.0274    -0.00031     0.51852     1266     1258
-0.03174      -0.0322       -0.00047      0.02771    0.0277    -0.0     122.0     1266     1258
-0.03174      -0.03175       -1e-05      0.02771    0.02793    0.00023     -0.0339     1266     1258
-0.03174      -0.03136       0.00037      0.02771    0.02808    0.00038     0.9899     1266     1258
-0.03174      -0.03213       -0.00039      0.02771    0.02747    -0.00023     1.67213     1266     1258
-0.03174      -0.03159       0.00014      0.02771    0.0277    -0.0     -38.0     1266     1258
-0.03174      -0.03152       0.00022      0.02771    0.02724    -0.00046     -0.47934     1266     1258
-0.03174      -0.03236       -0.00062      0.02771    0.0274    -0.00031     2.0     1266     1258
-0.03174      -0.03175       -1e-05      0.02771    0.02778    7e-05     -0.10526     1266     1258
-0.03174      -0.03121       0.00053      0.02771    0.0277    -0.0     -138.0     1266     1258
-0.03174      -0.0322       -0.00047      0.02771    0.02785    0.00015     -3.12821     1266     1258
-0.03174      -0.03144       0.0003      0.02771    0.02732    -0.00039     -0.77228     1266     1258
-0.03174      -0.0319       -0.00016      0.02771    0.0274    -0.00031     0.51852     1266     1258
-0.03174      -0.0322       -0.00047      0.02771    0.02763    -8e-05     5.80952     1266     1258
-0.03174      -0.03213       -0.00039      0.02771    0.02724    -0.00046     0.84298     1266     1258
-0.03174      -0.03205       -0.00031      0.02771    0.02793    0.00023     -1.38983     1266     1258
-0.03174      -0.0322       -0.00047      0.02771    0.0277    -0.0     122.0     1266     1258
-0.03174      -0.0319       -0.00016      0.02771    0.02785    0.00015     -1.07692     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02709    -0.00061     -0.1118     1266     1258
-0.03174      -0.03213       -0.00039      0.02771    0.02732    -0.00039     1.0099     1266     1258
-0.03174      -0.03159       0.00014      0.02771    0.02793    0.00023     0.64407     1266     1258
-0.03174      -0.03236       -0.00062      0.02771    0.02732    -0.00039     1.60396     1266     1258
-0.03174      -0.03175       -1e-05      0.02771    0.0274    -0.00031     0.02469     1266     1258
-0.03174      -0.03152       0.00022      0.02771    0.02763    -8e-05     -2.7619     1266     1258
-0.03174      -0.0322       -0.00047      0.02771    0.02717    -0.00054     0.86525     1266     1258
-0.03174      -0.0319       -0.00016      0.02771    0.02801    0.0003     -0.53165     1266     1258
-0.03174      -0.03129       0.00045      0.02771    0.02824    0.00053     0.84892     1266     1258
-0.03174      -0.03213       -0.00039      0.02771    0.02778    7e-05     -5.36842     1266     1258
-0.03174      -0.03144       0.0003      0.02771    0.02778    7e-05     4.10526     1266     1258
-0.03174      -0.03159       0.00014      0.02771    0.02679    -0.00092     -0.15768     1266     1258
-0.03174      -0.0322       -0.00047      0.02771    0.02824    0.00053     -0.8777     1266     1258
-0.03174      -0.03175       -1e-05      0.02771    0.02763    -8e-05     0.09524     1266     1258
-0.03174      -0.03182       -8e-05      0.02771    0.02763    -8e-05     1.04762     1266     1258
-0.03174      -0.0322       -0.00047      0.02771    0.02778    7e-05     -6.42105     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02763    -8e-05     -0.85714     1266     1258
-0.03174      -0.03144       0.0003      0.02771    0.02808    0.00038     0.78788     1266     1258
-0.03174      -0.03205       -0.00031      0.02771    0.02816    0.00045     -0.68908     1266     1258
-0.03174      -0.03159       0.00014      0.02771    0.02755    -0.00016     -0.92683     1266     1258
-0.03174      -0.03129       0.00045      0.02771    0.02785    0.00015     3.02564     1266     1258
-0.03174      -0.03205       -0.00031      0.02771    0.02778    7e-05     -4.31579     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02686    -0.00084     -0.08145     1266     1258
-0.03174      -0.03228       -0.00054      0.02771    0.02763    -8e-05     6.7619     1266     1258
-0.03174      -0.03175       -1e-05      0.02771    0.0277    -0.0     2.0     1266     1258
-0.03174      -0.03144       0.0003      0.02771    0.02816    0.00045     0.65546     1266     1258
-0.03174      -0.03213       -0.00039      0.02771    0.02778    7e-05     -5.36842     1266     1258
-0.03174      -0.0319       -0.00016      0.02771    0.02747    -0.00023     0.68852     1266     1258
-0.03174      -0.03144       0.0003      0.02771    0.0274    -0.00031     -0.96296     1266     1258
-0.03174      -0.03213       -0.00039      0.02771    0.02793    0.00023     -1.72881     1266     1258
-0.03174      -0.03167       7e-05      0.02771    0.02709    -0.00061     -0.1118     1266     1258
