  ---------- Measurements R  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.03171      -0.26404       -0.23233      0.02618    0.22642    0.20024     -1.16025     518     355
-0.03171      -0.43987       -0.40816      0.02618    0.43994    0.41377     -0.98644     1686     3950
-0.03171      -0.03373       -0.00202      0.02618    0.02785    0.00168     -1.20455     1255     1251
-0.03171      -0.03152       0.00019      0.02618    0.0261    -8e-05     -2.5     1255     1251
-0.03171      -0.03236       -0.00065      0.02618    0.02648    0.00031     -2.125     1255     1251
-0.03171      -0.03136       0.00034      0.02618    0.02595    -0.00023     -1.5     1255     1251
-0.03171      -0.03197       -0.00027      0.02618    0.02595    -0.00023     1.16667     1255     1251
-0.03171      -0.03167       4e-05      0.02618    0.02595    -0.00023     -0.16667     1255     1251
-0.03171      -0.03159       0.00011      0.02618    0.02625    8e-05     1.5     1255     1251
-0.03171      -0.03197       -0.00027      0.02618    0.02618    -0.0     38492304507440.0     1255     1251
-0.03171      -0.03136       0.00034      0.02618    0.02579    -0.00038     -0.9     1255     1251
-0.03171      -0.03197       -0.00027      0.02618    0.0261    -8e-05     3.5     1255     1251
-0.03171      -0.03197       -0.00027      0.02618    0.0261    -8e-05     3.5     1255     1251
-0.03171      -0.03159       0.00011      0.02618    0.02618    -0.0     -16496701931760.0     1255     1251
-0.03171      -0.0322       -0.0005      0.02618    0.02602    -0.00015     3.25     1255     1251
-0.03171      -0.03121       0.0005      0.02618    0.02656    0.00038     1.3     1255     1251
-0.03171      -0.0319       -0.00019      0.02618    0.02633    0.00015     -1.25     1255     1251
-0.03171      -0.03144       0.00027      0.02618    0.02625    8e-05     3.5     1255     1251
-0.03171      -0.03167       4e-05      0.02618    0.0261    -8e-05     -0.5     1255     1251
-0.03171      -0.03205       -0.00034      0.02618    0.02648    0.00031     -1.125     1255     1251
-0.03171      -0.03136       0.00034      0.02618    0.02671    0.00053     0.64286     1255     1251
-0.03171      -0.03205       -0.00034      0.02618    0.0261    -8e-05     4.5     1255     1251
-0.03171      -0.03197       -0.00027      0.02618    0.02625    8e-05     -3.5     1255     1251
-0.03171      -0.03175       -4e-05      0.02618    0.02602    -0.00015     0.25     1255     1251
-0.03171      -0.03205       -0.00034      0.02618    0.02587    -0.00031     1.125     1255     1251
-0.03171      -0.03136       0.00034      0.02618    0.02625    8e-05     4.5     1255     1251
-0.03171      -0.03197       -0.00027      0.02618    0.02633    0.00015     -1.75     1255     1251
-0.03171      -0.03144       0.00027      0.02618    0.02625    8e-05     3.5     1255     1251
-0.03171      -0.0319       -0.00019      0.02618    0.02633    0.00015     -1.25     1255     1251
-0.03171      -0.0319       -0.00019      0.02618    0.0261    -8e-05     2.5     1255     1251
-0.03171      -0.03144       0.00027      0.02618    0.02618    -0.0     -38492304507440.0     1255     1251
-0.03171      -0.03175       -4e-05      0.02618    0.02648    0.00031     -0.125     1255     1251
-0.03171      -0.0322       -0.0005      0.02618    0.0261    -8e-05     6.5     1255     1251
-0.03171      -0.03167       4e-05      0.02618    0.0261    -8e-05     -0.5     1255     1251
