  ---------- Measurements R  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.0317      -0.26404       -0.23235      0.02613    0.22642    0.20029     -1.16007     518     355
-0.0317      -0.43987       -0.40817      0.02613    0.43994    0.41381     -0.98637     1686     3950
-0.0317      -0.03396       -0.00226      0.02613    0.02747    0.00134     -1.68946     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.02572    -0.00042     -0.43119     1254     1251
-0.0317      -0.03144       0.00026      0.02613    0.02595    -0.00019     -1.36735     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02618    4e-05     0.63636     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.0261    -3e-05     -5.22222     1254     1251
-0.0317      -0.03129       0.00041      0.02613    0.02648    0.00035     1.17582     1254     1251
-0.0317      -0.03144       0.00026      0.02613    0.0261    -3e-05     -7.44444     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02618    4e-05     7.90909     1254     1251
-0.0317      -0.03129       0.00041      0.02613    0.02587    -0.00026     -1.55072     1254     1251
-0.0317      -0.03098       0.00071      0.02613    0.02556    -0.00057     -1.25503     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02595    -0.00019     0.67347     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02579    -0.00034     0.14607     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.0261    -3e-05     -0.77778     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02648    0.00035     0.07692     1254     1251
-0.0317      -0.0319       -0.0002      0.02613    0.02618    4e-05     -4.81818     1254     1251
-0.0317      -0.03159       0.0001      0.02613    0.02595    -0.00019     -0.55102     1254     1251
-0.0317      -0.0319       -0.0002      0.02613    0.02595    -0.00019     1.08163     1254     1251
-0.0317      -0.03197       -0.00028      0.02613    0.02587    -0.00026     1.05797     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02579    -0.00034     0.14607     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02602    -0.00011     1.13793     1254     1251
-0.0317      -0.03129       0.00041      0.02613    0.02587    -0.00026     -1.55072     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02602    -0.00011     0.44828     1254     1251
-0.0317      -0.03144       0.00026      0.02613    0.02602    -0.00011     -2.31034     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02625    0.00012     0.22581     1254     1251
-0.0317      -0.03129       0.00041      0.02613    0.02602    -0.00011     -3.68966     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.02534    -0.0008     -0.22488     1254     1251
-0.0317      -0.03144       0.00026      0.02613    0.02587    -0.00026     -0.97101     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02595    -0.00019     -1.77551     1254     1251
