  ---------- Measurements R  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.03141      -0.26404       -0.23263      0.02651    0.22642    0.19991     -1.16369     518     355
-0.03141      -0.43987       -0.40846      0.02651    0.43994    0.41343     -0.98797     1686     3950
-0.03141      -0.03411       -0.0027      0.02651    0.02862    0.00211     -1.28261     1258     1254
-0.03141      -0.03144       -3e-05      0.02651    0.02663    0.00012     -0.25     1258     1254
-0.03141      -0.03129       0.00012      0.02651    0.02633    -0.00018     -0.66667     1258     1254
-0.03141      -0.03114       0.00027      0.02651    0.02671    0.0002     1.38462     1258     1254
-0.03141      -0.03182       -0.00041      0.02651    0.02709    0.00058     -0.71053     1258     1254
-0.03141      -0.03175       -0.00034      0.02651    0.02648    -3e-05     11.0     1258     1254
-0.03141      -0.03167       -0.00026      0.02651    0.02625    -0.00026     1.0     1258     1254
-0.03141      -0.03197       -0.00056      0.02651    0.0261    -0.00041     1.37037     1258     1254
-0.03141      -0.03159       -0.00018      0.02651    0.02686    0.00035     -0.52174     1258     1254
-0.03141      -0.03144       -3e-05      0.02651    0.02656    5e-05     -0.66667     1258     1254
-0.03141      -0.03144       -3e-05      0.02651    0.02602    -0.00049     0.0625     1258     1254
-0.03141      -0.03129       0.00012      0.02651    0.02633    -0.00018     -0.66667     1258     1254
-0.03141      -0.03213       -0.00072      0.02651    0.02633    -0.00018     3.91667     1258     1254
-0.03141      -0.03167       -0.00026      0.02651    0.02648    -3e-05     8.5     1258     1254
-0.03141      -0.03152       -0.00011      0.02651    0.02648    -3e-05     3.5     1258     1254
-0.03141      -0.0319       -0.00049      0.02651    0.02671    0.0002     -2.46154     1258     1254
-0.03141      -0.03197       -0.00056      0.02651    0.02656    5e-05     -12.33333     1258     1254
-0.03141      -0.03121       0.0002      0.02651    0.0264    -0.00011     -1.85714     1258     1254
-0.03141      -0.03182       -0.00041      0.02651    0.02663    0.00012     -3.375     1258     1254
-0.03141      -0.03152       -0.00011      0.02651    0.02671    0.0002     -0.53846     1258     1254
-0.03141      -0.03167       -0.00026      0.02651    0.0264    -0.00011     2.42857     1258     1254
-0.03141      -0.03182       -0.00041      0.02651    0.02633    -0.00018     2.25     1258     1254
-0.03141      -0.03197       -0.00056      0.02651    0.02663    0.00012     -4.625     1258     1254
-0.03141      -0.03144       -3e-05      0.02651    0.02663    0.00012     -0.25     1258     1254
-0.03141      -0.03175       -0.00034      0.02651    0.02663    0.00012     -2.75     1258     1254
