  ---------- Measurements R  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.03185      -0.26404       -0.23219      0.02595    0.22642    0.20047     -1.15824     518     355
-0.03185      -0.43987       -0.40802      0.02595    0.43994    0.41399     -0.98557     1686     3950
-0.03185      -0.0348       -0.00295      0.02595    0.02663    0.00068     -4.31844     1253     1250
-0.03185      -0.03251       -0.00066      0.02595    0.02618    0.00023     -2.9322     1253     1250
-0.03185      -0.03121       0.00064      0.02595    0.02572    -0.00023     -2.7377     1253     1250
-0.03185      -0.03213       -0.00028      0.02595    0.02564    -0.00031     0.90123     1253     1250
-0.03185      -0.03159       0.00026      0.02595    0.02579    -0.00016     -1.63415     1253     1250
-0.03185      -0.03159       0.00026      0.02595    0.02572    -0.00023     -1.09836     1253     1250
-0.03185      -0.03205       -0.0002      0.02595    0.02564    -0.00031     0.65432     1253     1250
-0.03185      -0.03182       3e-05      0.02595    0.02595    -0.0     -7.0     1253     1250
-0.03185      -0.03152       0.00033      0.02595    0.02564    -0.00031     -1.07407     1253     1250
-0.03185      -0.03205       -0.0002      0.02595    0.02572    -0.00023     0.86885     1253     1250
-0.03185      -0.03144       0.00041      0.02595    0.02579    -0.00016     -2.60976     1253     1250
-0.03185      -0.03136       0.00048      0.02595    0.02572    -0.00023     -2.08197     1253     1250
-0.03185      -0.03197       -0.00013      0.02595    0.02564    -0.00031     0.40741     1253     1250
-0.03185      -0.03182       3e-05      0.02595    0.02602    7e-05     0.36842     1253     1250
-0.03185      -0.03136       0.00048      0.02595    0.02526    -0.00069     -0.70166     1253     1250
-0.03185      -0.03197       -0.00013      0.02595    0.02587    -8e-05     1.57143     1253     1250
-0.03185      -0.03167       0.00018      0.02595    0.02572    -0.00023     -0.77049     1253     1250
-0.03185      -0.03159       0.00026      0.02595    0.02503    -0.00092     -0.27801     1253     1250
-0.03185      -0.03213       -0.00028      0.02595    0.02579    -0.00016     1.78049     1253     1250
-0.03185      -0.03197       -0.00013      0.02595    0.02587    -8e-05     1.57143     1253     1250
-0.03185      -0.03197       -0.00013      0.02595    0.02564    -0.00031     0.40741     1253     1250
-0.03185      -0.03236       -0.00051      0.02595    0.02541    -0.00054     0.94326     1253     1250
-0.03185      -0.03136       0.00048      0.02595    0.02556    -0.00039     -1.25743     1253     1250
-0.03185      -0.03159       0.00026      0.02595    0.02564    -0.00031     -0.82716     1253     1250
-0.03185      -0.03228       -0.00043      0.02595    0.02556    -0.00039     1.11881     1253     1250
-0.03185      -0.03197       -0.00013      0.02595    0.02549    -0.00046     0.27273     1253     1250
-0.03185      -0.03175       0.0001      0.02595    0.02556    -0.00039     -0.26733     1253     1250
-0.03185      -0.03236       -0.00051      0.02595    0.02579    -0.00016     3.2439     1253     1250
-0.03185      -0.03159       0.00026      0.02595    0.0261    0.00015     1.71795     1253     1250
-0.03185      -0.03197       -0.00013      0.02595    0.02541    -0.00054     0.23404     1253     1250
-0.03185      -0.03228       -0.00043      0.02595    0.02564    -0.00031     1.39506     1253     1250
-0.03185      -0.03136       0.00048      0.02595    0.02572    -0.00023     -2.08197     1253     1250
-0.03185      -0.03136       0.00048      0.02595    0.02602    7e-05     6.68421     1253     1250
-0.03185      -0.03228       -0.00043      0.02595    0.02602    7e-05     -5.94737     1253     1250
-0.03185      -0.03159       0.00026      0.02595    0.02564    -0.00031     -0.82716     1253     1250
-0.03185      -0.03159       0.00026      0.02595    0.02549    -0.00046     -0.55372     1253     1250
-0.03185      -0.03228       -0.00043      0.02595    0.02595    -0.0     113.0     1253     1250
-0.03185      -0.03152       0.00033      0.02595    0.0261    0.00015     2.23077     1253     1250
-0.03185      -0.03144       0.00041      0.02595    0.02587    -8e-05     -5.09524     1253     1250
-0.03185      -0.03243       -0.00058      0.02595    0.02602    7e-05     -8.05263     1253     1250
-0.03185      -0.03167       0.00018      0.02595    0.02595    -0.0     -47.0     1253     1250
-0.03185      -0.03159       0.00026      0.02595    0.02595    -0.0     -67.0     1253     1250
-0.03185      -0.0322       -0.00035      0.02595    0.02556    -0.00039     0.92079     1253     1250
