  ---------- Measurements R  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.0318      -0.03197       -0.00018      0.02773    0.0277    -3e-05     6.71429     1266     1259
-0.0318      -0.03182       -3e-05      0.02773    0.02717    -0.00056     0.04762     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02801    0.00028     -0.36986     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02785    0.00013     -2.0303     1266     1259
-0.0318      -0.03136       0.00043      0.02773    0.02778    5e-05     8.69231     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.02801    0.00028     1.0     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02778    5e-05     -6.69231     1266     1259
-0.0318      -0.0322       -0.00041      0.02773    0.02793    0.0002     -2.01887     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.0274    -0.00033     -0.83908     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02801    0.00028     -1.19178     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02778    5e-05     -2.07692     1266     1259
-0.0318      -0.03182       -3e-05      0.02773    0.02763    -0.0001     0.25926     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02755    -0.00018     1.42553     1266     1259
-0.0318      -0.03144       0.00035      0.02773    0.02709    -0.00064     -0.55689     1266     1259
-0.0318      -0.03175       5e-05      0.02773    0.02801    0.00028     0.17808     1266     1259
-0.0318      -0.03129       0.00051      0.02773    0.02778    5e-05     10.23077     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02824    0.00051     -0.20301     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02785    0.00013     -2.0303     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02763    -0.0001     2.48148     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02793    0.0002     -0.50943     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02816    0.00043     -0.23894     1266     1259
-0.0318      -0.03175       5e-05      0.02773    0.0274    -0.00033     -0.14943     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02785    0.00013     -2.0303     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02785    0.00013     -0.81818     1266     1259
-0.0318      -0.03167       0.00013      0.02773    0.02763    -0.0001     -1.22222     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02785    0.00013     1.60606     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.0277    -3e-05     12.42857     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02763    -0.0001     1.0     1266     1259
-0.0318      -0.03167       0.00013      0.02773    0.02808    0.00035     0.35484     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02778    5e-05     -5.15385     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02793    0.0002     -0.88679     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02763    -0.0001     2.48148     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02747    -0.00026     0.70149     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02732    -0.00041     0.81308     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02763    -0.0001     -1.96296     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02816    0.00043     0.46903     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02801    0.00028     -0.91781     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02747    -0.00026     1.0     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02785    0.00013     1.60606     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.0277    -3e-05     6.71429     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02763    -0.0001     3.22222     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.0277    -3e-05     9.57143     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.0277    -3e-05     12.42857     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02778    5e-05     -3.61538     1266     1259
-0.0318      -0.03144       0.00035      0.02773    0.02724    -0.00048     -0.73228     1266     1259
-0.0318      -0.03167       0.00013      0.02773    0.02763    -0.0001     -1.22222     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02793    0.0002     -0.50943     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02747    -0.00026     0.70149     1266     1259
-0.0318      -0.03182       -3e-05      0.02773    0.02778    5e-05     -0.53846     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02785    0.00013     -2.0303     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02747    -0.00026     1.29851     1266     1259
-0.0318      -0.03182       -3e-05      0.02773    0.02747    -0.00026     0.10448     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02801    0.00028     -0.91781     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02831    0.00058     -0.56863     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.0274    -0.00033     -0.83908     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02793    0.0002     1.0     1266     1259
-0.0318      -0.03167       0.00013      0.02773    0.02785    0.00013     1.0     1266     1259
-0.0318      -0.03144       0.00035      0.02773    0.0274    -0.00033     -1.06897     1266     1259
-0.0318      -0.03175       5e-05      0.02773    0.0277    -3e-05     -1.85714     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02747    -0.00026     1.0     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02808    0.00035     -0.72043     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.0277    -3e-05     12.42857     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02778    5e-05     -5.15385     1266     1259
-0.0318      -0.0322       -0.00041      0.02773    0.02763    -0.0001     3.96296     1266     1259
-0.0318      -0.03144       0.00035      0.02773    0.02793    0.0002     1.75472     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.02755    -0.00018     -1.55319     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02816    0.00043     -0.23894     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02785    0.00013     -1.42424     1266     1259
-0.0318      -0.03136       0.00043      0.02773    0.02816    0.00043     1.0     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02709    -0.00064     0.16168     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02785    0.00013     -2.0303     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02778    5e-05     -3.61538     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.0274    -0.00033     0.77011     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02778    5e-05     -3.61538     1266     1259
-0.0318      -0.03144       0.00035      0.02773    0.02732    -0.00041     -0.86916     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02785    0.00013     1.60606     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02785    0.00013     -2.63636     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02831    0.00058     -0.30719     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02709    -0.00064     -0.31737     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02747    -0.00026     1.0     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02778    5e-05     -3.61538     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02808    0.00035     -0.29032     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02785    0.00013     -1.42424     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02763    -0.0001     2.48148     1266     1259
-0.0318      -0.03144       0.00035      0.02773    0.02778    5e-05     7.15385     1266     1259
-0.0318      -0.03129       0.00051      0.02773    0.0274    -0.00033     -1.52874     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02778    5e-05     -2.07692     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02793    0.0002     -0.50943     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02808    0.00035     0.56989     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.0274    -0.00033     0.77011     1266     1259
-0.0318      -0.03228       -0.00048      0.02773    0.02755    -0.00018     2.70213     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02793    0.0002     -0.88679     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.0277    -3e-05     9.57143     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.0274    -0.00033     1.0     1266     1259
-0.0318      -0.03167       0.00013      0.02773    0.02785    0.00013     1.0     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.02785    0.00013     2.21212     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02824    0.00051     -0.35338     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02801    0.00028     -0.36986     1266     1259
-0.0318      -0.03144       0.00035      0.02773    0.02778    5e-05     7.15385     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02808    0.00035     -0.50538     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02793    0.0002     -0.88679     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02824    0.00051     -0.20301     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02785    0.00013     -1.42424     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02747    -0.00026     0.40299     1266     1259
-0.0318      -0.03144       0.00035      0.02773    0.0277    -3e-05     -13.28571     1266     1259
-0.0318      -0.03167       0.00013      0.02773    0.02755    -0.00018     -0.70213     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02778    5e-05     -2.07692     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02801    0.00028     -0.36986     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02808    0.00035     0.56989     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.02785    0.00013     2.21212     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02801    0.00028     -0.64384     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02755    -0.00018     1.0     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02793    0.0002     -1.26415     1266     1259
-0.0318      -0.0322       -0.00041      0.02773    0.02755    -0.00018     2.2766     1266     1259
-0.0318      -0.03136       0.00043      0.02773    0.02747    -0.00026     -1.68657     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.02824    0.00051     0.54887     1266     1259
-0.0318      -0.03182       -3e-05      0.02773    0.02824    0.00051     -0.05263     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02801    0.00028     -0.91781     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.02763    -0.0001     -2.7037     1266     1259
-0.0318      -0.03182       -3e-05      0.02773    0.02755    -0.00018     0.14894     1266     1259
-0.0318      -0.03175       5e-05      0.02773    0.02785    0.00013     0.39394     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02801    0.00028     -1.19178     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02793    0.0002     -0.50943     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02793    0.0002     -1.26415     1266     1259
-0.0318      -0.03175       5e-05      0.02773    0.0274    -0.00033     -0.14943     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.02724    -0.00048     -0.5748     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.0277    -3e-05     3.85714     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02747    -0.00026     1.29851     1266     1259
-0.0318      -0.03129       0.00051      0.02773    0.02824    0.00051     1.0     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02824    0.00051     -0.35338     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02763    -0.0001     1.74074     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02785    0.00013     -0.81818     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02816    0.00043     -0.41593     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02816    0.00043     -0.23894     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02763    -0.0001     -1.96296     1266     1259
-0.0318      -0.03167       0.00013      0.02773    0.02732    -0.00041     -0.30841     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02785    0.00013     -2.63636     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02801    0.00028     -0.64384     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02808    0.00035     0.56989     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02778    5e-05     -3.61538     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02701    -0.00071     0.35829     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02824    0.00051     -0.50376     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02755    -0.00018     1.85106     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02816    0.00043     -0.41593     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02747    -0.00026     -0.79104     1266     1259
-0.0318      -0.03144       0.00035      0.02773    0.02709    -0.00064     -0.55689     1266     1259
-0.0318      -0.0322       -0.00041      0.02773    0.02801    0.00028     -1.46575     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02793    0.0002     -1.26415     1266     1259
-0.0318      -0.03167       0.00013      0.02773    0.02763    -0.0001     -1.22222     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.0277    -3e-05     12.42857     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.0277    -3e-05     9.57143     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02824    0.00051     -0.35338     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02808    0.00035     -0.50538     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.02778    5e-05     5.61538     1266     1259
-0.0318      -0.03144       0.00035      0.02773    0.02785    0.00013     2.81818     1266     1259
-0.0318      -0.03167       0.00013      0.02773    0.02846    0.00074     0.17098     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.0274    -0.00033     0.31034     1266     1259
-0.0318      -0.0322       -0.00041      0.02773    0.02785    0.00013     -3.24242     1266     1259
-0.0318      -0.03129       0.00051      0.02773    0.02732    -0.00041     -1.24299     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02747    -0.00026     1.0     1266     1259
-0.0318      -0.03182       -3e-05      0.02773    0.02778    5e-05     -0.53846     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02778    5e-05     -3.61538     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02793    0.0002     -0.88679     1266     1259
-0.0318      -0.0322       -0.00041      0.02773    0.02793    0.0002     -2.01887     1266     1259
-0.0318      -0.03167       0.00013      0.02773    0.02763    -0.0001     -1.22222     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.02778    5e-05     5.61538     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02778    5e-05     -3.61538     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02747    -0.00026     0.70149     1266     1259
-0.0318      -0.03175       5e-05      0.02773    0.0277    -3e-05     -1.85714     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.0277    -3e-05     12.42857     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02755    -0.00018     1.85106     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02801    0.00028     -1.19178     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02778    5e-05     -2.07692     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.0277    -3e-05     9.57143     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.0277    -3e-05     -10.42857     1266     1259
-0.0318      -0.03167       0.00013      0.02773    0.02778    5e-05     2.53846     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02785    0.00013     -2.0303     1266     1259
-0.0318      -0.0322       -0.00041      0.02773    0.0277    -3e-05     15.28571     1266     1259
-0.0318      -0.03136       0.00043      0.02773    0.02709    -0.00064     -0.67665     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02785    0.00013     -1.42424     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02717    -0.00056     0.59184     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02785    0.00013     -2.63636     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.0277    -3e-05     6.71429     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.0277    -3e-05     6.71429     1266     1259
-0.0318      -0.03136       0.00043      0.02773    0.02755    -0.00018     -2.40426     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02778    5e-05     4.07692     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02793    0.0002     -1.26415     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02747    -0.00026     0.70149     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02755    -0.00018     -1.12766     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02747    -0.00026     1.0     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02801    0.00028     -1.19178     1266     1259
-0.0318      -0.0319       -0.0001      0.02773    0.02854    0.00081     -0.12676     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02808    0.00035     -0.72043     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02793    0.0002     -1.26415     1266     1259
-0.0318      -0.03144       0.00035      0.02773    0.02724    -0.00048     -0.73228     1266     1259
-0.0318      -0.03144       0.00035      0.02773    0.0277    -3e-05     -13.28571     1266     1259
-0.0318      -0.03182       -3e-05      0.02773    0.02701    -0.00071     0.03743     1266     1259
-0.0318      -0.03228       -0.00048      0.02773    0.02763    -0.0001     4.7037     1266     1259
-0.0318      -0.03175       5e-05      0.02773    0.02793    0.0002     0.24528     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02732    -0.00041     0.62617     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02763    -0.0001     3.22222     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02801    0.00028     -1.19178     1266     1259
-0.0318      -0.03175       5e-05      0.02773    0.02801    0.00028     0.17808     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02801    0.00028     -1.19178     1266     1259
-0.0318      -0.03144       0.00035      0.02773    0.0277    -3e-05     -13.28571     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.02763    -0.0001     -2.7037     1266     1259
-0.0318      -0.03182       -3e-05      0.02773    0.02793    0.0002     -0.13208     1266     1259
-0.0318      -0.03182       -3e-05      0.02773    0.02785    0.00013     -0.21212     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.0274    -0.00033     -0.83908     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.02763    -0.0001     3.22222     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02839    0.00066     -0.38728     1266     1259
-0.0318      -0.03213       -0.00033      0.02773    0.0277    -3e-05     12.42857     1266     1259
-0.0318      -0.03228       -0.00048      0.02773    0.02785    0.00013     -3.84848     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02793    0.0002     -0.88679     1266     1259
-0.0318      -0.03182       -3e-05      0.02773    0.02732    -0.00041     0.06542     1266     1259
-0.0318      -0.03152       0.00028      0.02773    0.02732    -0.00041     -0.68224     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02778    5e-05     -3.61538     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02778    5e-05     -5.15385     1266     1259
-0.0318      -0.03175       5e-05      0.02773    0.02793    0.0002     0.24528     1266     1259
-0.0318      -0.0322       -0.00041      0.02773    0.02824    0.00051     -0.80451     1266     1259
-0.0318      -0.0322       -0.00041      0.02773    0.02816    0.00043     -0.9469     1266     1259
-0.0318      -0.03182       -3e-05      0.02773    0.02808    0.00035     -0.07527     1266     1259
-0.0318      -0.03175       5e-05      0.02773    0.02816    0.00043     0.11504     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02808    0.00035     -0.72043     1266     1259
-0.0318      -0.03175       5e-05      0.02773    0.02763    -0.0001     -0.48148     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02763    -0.0001     -1.96296     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02763    -0.0001     1.74074     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02839    0.00066     -0.27168     1266     1259
-0.0318      -0.03159       0.0002      0.02773    0.02808    0.00035     0.56989     1266     1259
-0.0318      -0.03197       -0.00018      0.02773    0.02755    -0.00018     1.0     1266     1259
-0.0318      -0.03205       -0.00026      0.02773    0.02747    -0.00026     1.0     1266     1259
