  ---------- Measurements R  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.03158      -0.26404       -0.23246      0.02679    0.22642    0.19963     -1.16447     518     355
-0.03158      -0.43987       -0.40829      0.02679    0.43994    0.41315     -0.98822     1686     3950
-0.03158      -0.03381       -0.00223      0.02679    0.02862    0.00183     -1.21921     1257     1252
-0.03158      -0.03182       -0.00024      0.02679    0.02671    -8e-05     3.04762     1257     1252
-0.03158      -0.0319       -0.00032      0.02679    0.02648    -0.00031     1.03704     1257     1252
-0.03158      -0.03114       0.00044      0.02679    0.02679    -0.0     -116.0     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02663    -0.00016     0.58537     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02694    0.00015     -0.10256     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02717    0.00038     -0.24242     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02656    -0.00023     0.06557     1257     1252
-0.03158      -0.03167       -9e-05      0.02679    0.02633    -0.00046     0.19835     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02648    -0.00031     -0.19753     1257     1252
-0.03158      -0.03136       0.00021      0.02679    0.02671    -8e-05     -2.66667     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02671    -8e-05     -0.7619     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02656    -0.00023     -0.2623     1257     1252
-0.03158      -0.03129       0.00029      0.02679    0.02679    -0.0     -76.0     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02679    -0.0     -16.0     1257     1252
-0.03158      -0.03182       -0.00024      0.02679    0.02694    0.00015     -1.64103     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02633    -0.00046     0.03306     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.02648    -0.00031     0.04938     1257     1252
-0.03158      -0.03136       0.00021      0.02679    0.02709    0.0003     0.70886     1257     1252
-0.03158      -0.03159       -2e-05      0.02679    0.0264    -0.00039     0.0396     1257     1252
-0.03158      -0.03136       0.00021      0.02679    0.02656    -0.00023     -0.91803     1257     1252
-0.03158      -0.03152       6e-05      0.02679    0.02648    -0.00031     -0.19753     1257     1252
-0.03158      -0.03129       0.00029      0.02679    0.02671    -8e-05     -3.61905     1257     1252
-0.03158      -0.03144       0.00014      0.02679    0.02648    -0.00031     -0.44444     1257     1252
