  ---------- Measurements R0 at 40.0 [mA]  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.03187      -0.0322       -0.00034      0.02616    0.0264    0.00024     -1.39683     1258     1254
-0.03187      -0.03205       -0.00018      0.02616    0.02648    0.00032     -0.57831     1258     1254
-0.03187      -0.03259       -0.00072      0.02616    0.02633    0.00016     -4.37209     1258     1254
-0.03187      -0.03243       -0.00056      0.02616    0.02618    1e-05     -49.33333     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02595    -0.00022     1.89474     1258     1254
-0.03187      -0.03159       0.00027      0.02616    0.02618    1e-05     24.0     1258     1254
-0.03187      -0.03197       -0.00011      0.02616    0.02572    -0.00045     0.23932     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02602    -0.00014     2.91892     1258     1254
-0.03187      -0.03152       0.00035      0.02616    0.02602    -0.00014     -2.48649     1258     1254
-0.03187      -0.0319       -3e-05      0.02616    0.02595    -0.00022     0.14035     1258     1254
-0.03187      -0.03236       -0.00049      0.02616    0.02618    1e-05     -42.66667     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02633    0.00016     -2.51163     1258     1254
-0.03187      -0.03213       -0.00026      0.02616    0.02602    -0.00014     1.83784     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02618    1e-05     -36.0     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02595    -0.00022     1.89474     1258     1254
-0.03187      -0.03167       0.0002      0.02616    0.02595    -0.00022     -0.91228     1258     1254
-0.03187      -0.0319       -3e-05      0.02616    0.02556    -0.0006     0.05096     1258     1254
-0.03187      -0.0322       -0.00034      0.02616    0.02587    -0.00029     1.14286     1258     1254
-0.03187      -0.03167       0.0002      0.02616    0.02633    0.00016     1.2093     1258     1254
-0.03187      -0.03243       -0.00056      0.02616    0.02587    -0.00029     1.92208     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.0264    0.00024     -1.71429     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02572    -0.00045     0.92308     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02587    -0.00029     1.4026     1258     1254
-0.03187      -0.03205       -0.00018      0.02616    0.02595    -0.00022     0.84211     1258     1254
-0.03187      -0.03236       -0.00049      0.02616    0.02602    -0.00014     3.45946     1258     1254
-0.03187      -0.03159       0.00027      0.02616    0.02618    1e-05     24.0     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02587    -0.00029     1.4026     1258     1254
-0.03187      -0.03213       -0.00026      0.02616    0.02625    9e-05     -2.95652     1258     1254
-0.03187      -0.03144       0.00043      0.02616    0.0264    0.00024     1.77778     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02625    9e-05     -4.69565     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02595    -0.00022     1.89474     1258     1254
-0.03187      -0.03205       -0.00018      0.02616    0.0264    0.00024     -0.7619     1258     1254
-0.03187      -0.0322       -0.00034      0.02616    0.0261    -6e-05     5.17647     1258     1254
-0.03187      -0.03197       -0.00011      0.02616    0.0264    0.00024     -0.44444     1258     1254
-0.03187      -0.03251       -0.00064      0.02616    0.02633    0.00016     -3.90698     1258     1254
-0.03187      -0.03159       0.00027      0.02616    0.02587    -0.00029     -0.93506     1258     1254
-0.03187      -0.03205       -0.00018      0.02616    0.02625    9e-05     -2.08696     1258     1254
-0.03187      -0.03213       -0.00026      0.02616    0.02595    -0.00022     1.19298     1258     1254
-0.03187      -0.03152       0.00035      0.02616    0.02579    -0.00037     -0.94845     1258     1254
-0.03187      -0.03213       -0.00026      0.02616    0.0261    -6e-05     4.0     1258     1254
-0.03187      -0.03197       -0.00011      0.02616    0.02579    -0.00037     0.28866     1258     1254
-0.03187      -0.03213       -0.00026      0.02616    0.02572    -0.00045     0.5812     1258     1254
-0.03187      -0.03205       -0.00018      0.02616    0.02572    -0.00045     0.41026     1258     1254
-0.03187      -0.0322       -0.00034      0.02616    0.02579    -0.00037     0.90722     1258     1254
-0.03187      -0.03236       -0.00049      0.02616    0.02587    -0.00029     1.66234     1258     1254
-0.03187      -0.03205       -0.00018      0.02616    0.02625    9e-05     -2.08696     1258     1254
-0.03187      -0.03175       0.00012      0.02616    0.02595    -0.00022     -0.5614     1258     1254
-0.03187      -0.0322       -0.00034      0.02616    0.02595    -0.00022     1.54386     1258     1254
-0.03187      -0.03175       0.00012      0.02616    0.02572    -0.00045     -0.2735     1258     1254
-0.03187      -0.03159       0.00027      0.02616    0.02625    9e-05     3.13043     1258     1254
-0.03187      -0.03159       0.00027      0.02616    0.02602    -0.00014     -1.94595     1258     1254
-0.03187      -0.0319       -3e-05      0.02616    0.02648    0.00032     -0.09639     1258     1254
-0.03187      -0.03243       -0.00056      0.02616    0.02572    -0.00045     1.26496     1258     1254
-0.03187      -0.03167       0.0002      0.02616    0.02648    0.00032     0.62651     1258     1254
-0.03187      -0.0322       -0.00034      0.02616    0.0264    0.00024     -1.39683     1258     1254
-0.03187      -0.03159       0.00027      0.02616    0.02618    1e-05     24.0     1258     1254
-0.03187      -0.03213       -0.00026      0.02616    0.02625    9e-05     -2.95652     1258     1254
-0.03187      -0.0322       -0.00034      0.02616    0.02633    0.00016     -2.04651     1258     1254
-0.03187      -0.03175       0.00012      0.02616    0.02564    -0.00052     -0.23358     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02633    0.00016     -2.51163     1258     1254
-0.03187      -0.03205       -0.00018      0.02616    0.02579    -0.00037     0.49485     1258     1254
-0.03187      -0.03213       -0.00026      0.02616    0.02595    -0.00022     1.19298     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.0261    -6e-05     6.35294     1258     1254
-0.03187      -0.0322       -0.00034      0.02616    0.0261    -6e-05     5.17647     1258     1254
-0.03187      -0.03213       -0.00026      0.02616    0.02618    1e-05     -22.66667     1258     1254
-0.03187      -0.0319       -3e-05      0.02616    0.02602    -0.00014     0.21622     1258     1254
-0.03187      -0.0322       -0.00034      0.02616    0.02579    -0.00037     0.90722     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02595    -0.00022     1.89474     1258     1254
-0.03187      -0.03159       0.00027      0.02616    0.02579    -0.00037     -0.74227     1258     1254
-0.03187      -0.0322       -0.00034      0.02616    0.02549    -0.00068     0.49718     1258     1254
-0.03187      -0.03197       -0.00011      0.02616    0.02587    -0.00029     0.36364     1258     1254
-0.03187      -0.0322       -0.00034      0.02616    0.02595    -0.00022     1.54386     1258     1254
-0.03187      -0.03243       -0.00056      0.02616    0.02625    9e-05     -6.43478     1258     1254
-0.03187      -0.03213       -0.00026      0.02616    0.0261    -6e-05     4.0     1258     1254
-0.03187      -0.03213       -0.00026      0.02616    0.02564    -0.00052     0.49635     1258     1254
-0.03187      -0.03136       0.0005      0.02616    0.02602    -0.00014     -3.56757     1258     1254
-0.03187      -0.0319       -3e-05      0.02616    0.02541    -0.00075     0.04061     1258     1254
-0.03187      -0.0322       -0.00034      0.02616    0.02572    -0.00045     0.75214     1258     1254
-0.03187      -0.03167       0.0002      0.02616    0.02595    -0.00022     -0.91228     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.0261    -6e-05     6.35294     1258     1254
-0.03187      -0.03236       -0.00049      0.02616    0.02556    -0.0006     0.81529     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02625    9e-05     -4.69565     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02625    9e-05     -4.69565     1258     1254
-0.03187      -0.03205       -0.00018      0.02616    0.02633    0.00016     -1.11628     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02595    -0.00022     1.89474     1258     1254
-0.03187      -0.03182       5e-05      0.02616    0.0261    -6e-05     -0.70588     1258     1254
-0.03187      -0.0322       -0.00034      0.02616    0.02572    -0.00045     0.75214     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02579    -0.00037     1.1134     1258     1254
-0.03187      -0.03182       5e-05      0.02616    0.02633    0.00016     0.27907     1258     1254
-0.03187      -0.0322       -0.00034      0.02616    0.02648    0.00032     -1.06024     1258     1254
-0.03187      -0.03251       -0.00064      0.02616    0.0261    -6e-05     9.88235     1258     1254
-0.03187      -0.03197       -0.00011      0.02616    0.02625    9e-05     -1.21739     1258     1254
-0.03187      -0.03236       -0.00049      0.02616    0.02625    9e-05     -5.56522     1258     1254
-0.03187      -0.0322       -0.00034      0.02616    0.02587    -0.00029     1.14286     1258     1254
-0.03187      -0.03236       -0.00049      0.02616    0.02595    -0.00022     2.24561     1258     1254
-0.03187      -0.03182       5e-05      0.02616    0.02602    -0.00014     -0.32432     1258     1254
-0.03187      -0.0322       -0.00034      0.02616    0.02564    -0.00052     0.64234     1258     1254
-0.03187      -0.03243       -0.00056      0.02616    0.02618    1e-05     -49.33333     1258     1254
-0.03187      -0.03159       0.00027      0.02616    0.02572    -0.00045     -0.61538     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02595    -0.00022     1.89474     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.0264    0.00024     -1.71429     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02587    -0.00029     1.4026     1258     1254
-0.03187      -0.03236       -0.00049      0.02616    0.0261    -6e-05     7.52941     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02572    -0.00045     0.92308     1258     1254
-0.03187      -0.03236       -0.00049      0.02616    0.02625    9e-05     -5.56522     1258     1254
-0.03187      -0.03167       0.0002      0.02616    0.02579    -0.00037     -0.53608     1258     1254
-0.03187      -0.03182       5e-05      0.02616    0.0261    -6e-05     -0.70588     1258     1254
-0.03187      -0.03205       -0.00018      0.02616    0.02625    9e-05     -2.08696     1258     1254
-0.03187      -0.03175       0.00012      0.02616    0.02602    -0.00014     -0.86486     1258     1254
-0.03187      -0.03213       -0.00026      0.02616    0.0261    -6e-05     4.0     1258     1254
-0.03187      -0.03243       -0.00056      0.02616    0.02587    -0.00029     1.92208     1258     1254
-0.03187      -0.03236       -0.00049      0.02616    0.02602    -0.00014     3.45946     1258     1254
-0.03187      -0.03213       -0.00026      0.02616    0.0261    -6e-05     4.0     1258     1254
-0.03187      -0.0322       -0.00034      0.02616    0.02602    -0.00014     2.37838     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02587    -0.00029     1.4026     1258     1254
-0.03187      -0.03129       0.00058      0.02616    0.02587    -0.00029     -1.97403     1258     1254
-0.03187      -0.03205       -0.00018      0.02616    0.02572    -0.00045     0.41026     1258     1254
-0.03187      -0.03213       -0.00026      0.02616    0.0264    0.00024     -1.07937     1258     1254
-0.03187      -0.03175       0.00012      0.02616    0.0264    0.00024     0.50794     1258     1254
-0.03187      -0.0322       -0.00034      0.02616    0.02587    -0.00029     1.14286     1258     1254
-0.03187      -0.0322       -0.00034      0.02616    0.02618    1e-05     -29.33333     1258     1254
-0.03187      -0.03197       -0.00011      0.02616    0.02579    -0.00037     0.28866     1258     1254
-0.03187      -0.0322       -0.00034      0.02616    0.02618    1e-05     -29.33333     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.0261    -6e-05     6.35294     1258     1254
-0.03187      -0.03236       -0.00049      0.02616    0.02625    9e-05     -5.56522     1258     1254
-0.03187      -0.03159       0.00027      0.02616    0.02587    -0.00029     -0.93506     1258     1254
-0.03187      -0.03197       -0.00011      0.02616    0.02564    -0.00052     0.20438     1258     1254
-0.03187      -0.03236       -0.00049      0.02616    0.02579    -0.00037     1.31959     1258     1254
-0.03187      -0.03136       0.0005      0.02616    0.02579    -0.00037     -1.36082     1258     1254
-0.03187      -0.03197       -0.00011      0.02616    0.02618    1e-05     -9.33333     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02595    -0.00022     1.89474     1258     1254
-0.03187      -0.03213       -0.00026      0.02616    0.02618    1e-05     -22.66667     1258     1254
-0.03187      -0.03213       -0.00026      0.02616    0.02556    -0.0006     0.43312     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02602    -0.00014     2.91892     1258     1254
-0.03187      -0.03213       -0.00026      0.02616    0.02579    -0.00037     0.70103     1258     1254
-0.03187      -0.03167       0.0002      0.02616    0.0261    -6e-05     -3.05882     1258     1254
-0.03187      -0.03236       -0.00049      0.02616    0.02595    -0.00022     2.24561     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02587    -0.00029     1.4026     1258     1254
-0.03187      -0.03152       0.00035      0.02616    0.02579    -0.00037     -0.94845     1258     1254
-0.03187      -0.03213       -0.00026      0.02616    0.02572    -0.00045     0.5812     1258     1254
-0.03187      -0.03236       -0.00049      0.02616    0.02587    -0.00029     1.66234     1258     1254
-0.03187      -0.03236       -0.00049      0.02616    0.0261    -6e-05     7.52941     1258     1254
-0.03187      -0.03152       0.00035      0.02616    0.02579    -0.00037     -0.94845     1258     1254
-0.03187      -0.03213       -0.00026      0.02616    0.02656    0.00039     -0.66019     1258     1254
-0.03187      -0.03152       0.00035      0.02616    0.0261    -6e-05     -5.41176     1258     1254
-0.03187      -0.03159       0.00027      0.02616    0.0261    -6e-05     -4.23529     1258     1254
-0.03187      -0.03182       5e-05      0.02616    0.02587    -0.00029     -0.15584     1258     1254
-0.03187      -0.03205       -0.00018      0.02616    0.02595    -0.00022     0.84211     1258     1254
-0.03187      -0.0319       -3e-05      0.02616    0.02648    0.00032     -0.09639     1258     1254
-0.03187      -0.03159       0.00027      0.02616    0.02572    -0.00045     -0.61538     1258     1254
-0.03187      -0.03213       -0.00026      0.02616    0.02602    -0.00014     1.83784     1258     1254
-0.03187      -0.0322       -0.00034      0.02616    0.02602    -0.00014     2.37838     1258     1254
-0.03187      -0.03236       -0.00049      0.02616    0.02587    -0.00029     1.66234     1258     1254
-0.03187      -0.03213       -0.00026      0.02616    0.02579    -0.00037     0.70103     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02618    1e-05     -36.0     1258     1254
-0.03187      -0.03167       0.0002      0.02616    0.02587    -0.00029     -0.67532     1258     1254
-0.03187      -0.0322       -0.00034      0.02616    0.02587    -0.00029     1.14286     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.0261    -6e-05     6.35294     1258     1254
-0.03187      -0.03159       0.00027      0.02616    0.02549    -0.00068     -0.40678     1258     1254
-0.03187      -0.03205       -0.00018      0.02616    0.02595    -0.00022     0.84211     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02618    1e-05     -36.0     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02625    9e-05     -4.69565     1258     1254
-0.03187      -0.03236       -0.00049      0.02616    0.0261    -6e-05     7.52941     1258     1254
-0.03187      -0.03236       -0.00049      0.02616    0.02602    -0.00014     3.45946     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02602    -0.00014     2.91892     1258     1254
-0.03187      -0.03167       0.0002      0.02616    0.02572    -0.00045     -0.44444     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02572    -0.00045     0.92308     1258     1254
-0.03187      -0.0322       -0.00034      0.02616    0.02633    0.00016     -2.04651     1258     1254
-0.03187      -0.03175       0.00012      0.02616    0.02602    -0.00014     -0.86486     1258     1254
-0.03187      -0.0322       -0.00034      0.02616    0.02633    0.00016     -2.04651     1258     1254
-0.03187      -0.0322       -0.00034      0.02616    0.02618    1e-05     -29.33333     1258     1254
-0.03187      -0.0322       -0.00034      0.02616    0.02633    0.00016     -2.04651     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02541    -0.00075     0.54822     1258     1254
-0.03187      -0.03251       -0.00064      0.02616    0.02595    -0.00022     2.94737     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.0264    0.00024     -1.71429     1258     1254
-0.03187      -0.03159       0.00027      0.02616    0.02595    -0.00022     -1.26316     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02595    -0.00022     1.89474     1258     1254
-0.03187      -0.03243       -0.00056      0.02616    0.02656    0.00039     -1.43689     1258     1254
-0.03187      -0.03182       5e-05      0.02616    0.02625    9e-05     0.52174     1258     1254
-0.03187      -0.03236       -0.00049      0.02616    0.02648    0.00032     -1.54217     1258     1254
-0.03187      -0.03213       -0.00026      0.02616    0.0264    0.00024     -1.07937     1258     1254
-0.03187      -0.03236       -0.00049      0.02616    0.0261    -6e-05     7.52941     1258     1254
-0.03187      -0.03213       -0.00026      0.02616    0.02579    -0.00037     0.70103     1258     1254
-0.03187      -0.0322       -0.00034      0.02616    0.02595    -0.00022     1.54386     1258     1254
-0.03187      -0.03236       -0.00049      0.02616    0.0261    -6e-05     7.52941     1258     1254
-0.03187      -0.03152       0.00035      0.02616    0.02564    -0.00052     -0.67153     1258     1254
-0.03187      -0.03205       -0.00018      0.02616    0.02618    1e-05     -16.0     1258     1254
-0.03187      -0.03213       -0.00026      0.02616    0.02587    -0.00029     0.88312     1258     1254
-0.03187      -0.03175       0.00012      0.02616    0.02579    -0.00037     -0.3299     1258     1254
-0.03187      -0.03243       -0.00056      0.02616    0.02595    -0.00022     2.59649     1258     1254
-0.03187      -0.03243       -0.00056      0.02616    0.02663    0.00047     -1.20325     1258     1254
-0.03187      -0.03236       -0.00049      0.02616    0.02572    -0.00045     1.09402     1258     1254
-0.03187      -0.03236       -0.00049      0.02616    0.02648    0.00032     -1.54217     1258     1254
-0.03187      -0.03213       -0.00026      0.02616    0.02633    0.00016     -1.5814     1258     1254
-0.03187      -0.0322       -0.00034      0.02616    0.0261    -6e-05     5.17647     1258     1254
-0.03187      -0.03152       0.00035      0.02616    0.02587    -0.00029     -1.19481     1258     1254
-0.03187      -0.03213       -0.00026      0.02616    0.02564    -0.00052     0.49635     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02595    -0.00022     1.89474     1258     1254
-0.03187      -0.03159       0.00027      0.02616    0.02625    9e-05     3.13043     1258     1254
-0.03187      -0.03213       -0.00026      0.02616    0.02633    0.00016     -1.5814     1258     1254
-0.03187      -0.0322       -0.00034      0.02616    0.02572    -0.00045     0.75214     1258     1254
-0.03187      -0.03236       -0.00049      0.02616    0.02633    0.00016     -2.97674     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.0261    -6e-05     6.35294     1258     1254
-0.03187      -0.0319       -3e-05      0.02616    0.02656    0.00039     -0.07767     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02618    1e-05     -36.0     1258     1254
-0.03187      -0.03152       0.00035      0.02616    0.0261    -6e-05     -5.41176     1258     1254
-0.03187      -0.03197       -0.00011      0.02616    0.02618    1e-05     -9.33333     1258     1254
-0.03187      -0.03213       -0.00026      0.02616    0.02618    1e-05     -22.66667     1258     1254
-0.03187      -0.03152       0.00035      0.02616    0.02579    -0.00037     -0.94845     1258     1254
-0.03187      -0.0322       -0.00034      0.02616    0.02625    9e-05     -3.82609     1258     1254
-0.03187      -0.03205       -0.00018      0.02616    0.0261    -6e-05     2.82353     1258     1254
-0.03187      -0.0322       -0.00034      0.02616    0.02633    0.00016     -2.04651     1258     1254
-0.03187      -0.03213       -0.00026      0.02616    0.02633    0.00016     -1.5814     1258     1254
-0.03187      -0.03243       -0.00056      0.02616    0.02572    -0.00045     1.26496     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02602    -0.00014     2.91892     1258     1254
-0.03187      -0.03182       5e-05      0.02616    0.02602    -0.00014     -0.32432     1258     1254
-0.03187      -0.03205       -0.00018      0.02616    0.02595    -0.00022     0.84211     1258     1254
-0.03187      -0.03236       -0.00049      0.02616    0.0261    -6e-05     7.52941     1258     1254
-0.03187      -0.03167       0.0002      0.02616    0.02595    -0.00022     -0.91228     1258     1254
-0.03187      -0.03236       -0.00049      0.02616    0.02618    1e-05     -42.66667     1258     1254
-0.03187      -0.03251       -0.00064      0.02616    0.02618    1e-05     -56.0     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.0264    0.00024     -1.71429     1258     1254
-0.03187      -0.03243       -0.00056      0.02616    0.02572    -0.00045     1.26496     1258     1254
-0.03187      -0.03236       -0.00049      0.02616    0.0261    -6e-05     7.52941     1258     1254
-0.03187      -0.03205       -0.00018      0.02616    0.02572    -0.00045     0.41026     1258     1254
-0.03187      -0.03159       0.00027      0.02616    0.02618    1e-05     24.0     1258     1254
-0.03187      -0.03213       -0.00026      0.02616    0.0261    -6e-05     4.0     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02625    9e-05     -4.69565     1258     1254
-0.03187      -0.03167       0.0002      0.02616    0.02618    1e-05     17.33333     1258     1254
-0.03187      -0.03228       -0.00041      0.02616    0.02602    -0.00014     2.91892     1258     1254
-0.03187      -0.03236       -0.00049      0.02616    0.0261    -6e-05     7.52941     1258     1254
-0.03187      -0.03243       -0.00056      0.02616    0.02587    -0.00029     1.92208     1258     1254
