  ---------- Measurements R  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.03165      -0.03167       -2e-05      0.02601    0.02587    -0.00014     0.16667     1253     1251
-0.03165      -0.03136       0.00028      0.02601    0.02549    -0.00052     -0.54412     1253     1251
-0.03165      -0.03167       -2e-05      0.02601    0.02602    2e-05     -1.5     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02625    0.00024     0.53125     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02633    0.00032     0.64286     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02579    -0.00021     -0.25     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02618    0.00017     0.77273     1253     1251
-0.03165      -0.03167       -2e-05      0.02601    0.02564    -0.00037     0.0625     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02595    -6e-05     -2.125     1253     1251
-0.03165      -0.03136       0.00028      0.02601    0.02556    -0.00044     -0.63793     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02587    -0.00014     -0.94444     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02579    -0.00021     -0.96429     1253     1251
-0.03165      -0.03167       -2e-05      0.02601    0.02549    -0.00052     0.04412     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02556    -0.00044     -0.12069     1253     1251
-0.03165      -0.03129       0.00036      0.02601    0.02564    -0.00037     -0.97917     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02541    -0.0006     -0.21795     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.0261    9e-05     1.41667     1253     1251
-0.03165      -0.03167       -2e-05      0.02601    0.02556    -0.00044     0.05172     1253     1251
-0.03165      -0.03129       0.00036      0.02601    0.02564    -0.00037     -0.97917     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02633    0.00032     0.64286     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02625    0.00024     0.84375     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02602    2e-05     13.5     1253     1251
-0.03165      -0.0319       -0.00025      0.02601    0.02556    -0.00044     0.56897     1253     1251
-0.03165      -0.03136       0.00028      0.02601    0.02534    -0.00067     -0.42045     1253     1251
-0.03165      -0.0319       -0.00025      0.02601    0.02618    0.00017     -1.5     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02618    0.00017     1.22727     1253     1251
-0.03165      -0.03213       -0.00048      0.02601    0.02595    -6e-05     7.875     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02549    -0.00052     -0.25     1253     1251
-0.03165      -0.03136       0.00028      0.02601    0.02549    -0.00052     -0.54412     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02625    0.00024     0.53125     1253     1251
-0.03165      -0.0322       -0.00056      0.02601    0.02587    -0.00014     4.05556     1253     1251
-0.03165      -0.03136       0.00028      0.02601    0.02595    -6e-05     -4.625     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02602    2e-05     3.5     1253     1251
-0.03165      -0.03167       -2e-05      0.02601    0.02572    -0.00029     0.07895     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02587    -0.00014     -0.94444     1253     1251
-0.03165      -0.0319       -0.00025      0.02601    0.02595    -6e-05     4.125     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02587    -0.00014     -1.5     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02602    2e-05     13.5     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02587    -0.00014     -0.94444     1253     1251
-0.03165      -0.03167       -2e-05      0.02601    0.02572    -0.00029     0.07895     1253     1251
-0.03165      -0.03175       -0.0001      0.02601    0.02564    -0.00037     0.27083     1253     1251
-0.03165      -0.03167       -2e-05      0.02601    0.02602    2e-05     -1.5     1253     1251
-0.03165      -0.03136       0.00028      0.02601    0.02618    0.00017     1.68182     1253     1251
-0.03165      -0.03197       -0.00033      0.02601    0.02618    0.00017     -1.95455     1253     1251
-0.03165      -0.03167       -2e-05      0.02601    0.02587    -0.00014     0.16667     1253     1251
-0.03165      -0.0322       -0.00056      0.02601    0.02633    0.00032     -1.7381     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02587    -0.00014     -0.94444     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02595    -6e-05     -3.375     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02564    -0.00037     -0.5625     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02602    2e-05     8.5     1253     1251
-0.03165      -0.03182       -0.00018      0.02601    0.0261    9e-05     -1.91667     1253     1251
-0.03165      -0.03129       0.00036      0.02601    0.02564    -0.00037     -0.97917     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02595    -6e-05     -2.125     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02564    -0.00037     -0.5625     1253     1251
-0.03165      -0.03121       0.00043      0.02601    0.02579    -0.00021     -2.03571     1253     1251
-0.03165      -0.03197       -0.00033      0.02601    0.02595    -6e-05     5.375     1253     1251
-0.03165      -0.03167       -2e-05      0.02601    0.02633    0.00032     -0.07143     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02541    -0.0006     -0.21795     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02579    -0.00021     -0.96429     1253     1251
-0.03165      -0.03129       0.00036      0.02601    0.02595    -6e-05     -5.875     1253     1251
-0.03165      -0.03136       0.00028      0.02601    0.02556    -0.00044     -0.63793     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02633    0.00032     0.40476     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02579    -0.00021     -0.96429     1253     1251
-0.03165      -0.0319       -0.00025      0.02601    0.02618    0.00017     -1.5     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.0261    9e-05     0.58333     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02549    -0.00052     -0.25     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02564    -0.00037     -0.14583     1253     1251
-0.03165      -0.03121       0.00043      0.02601    0.02556    -0.00044     -0.98276     1253     1251
-0.03165      -0.03182       -0.00018      0.02601    0.02579    -0.00021     0.82143     1253     1251
-0.03165      -0.03167       -2e-05      0.02601    0.02602    2e-05     -1.5     1253     1251
-0.03165      -0.03129       0.00036      0.02601    0.0261    9e-05     3.91667     1253     1251
-0.03165      -0.03167       -2e-05      0.02601    0.02618    0.00017     -0.13636     1253     1251
-0.03165      -0.03175       -0.0001      0.02601    0.0261    9e-05     -1.08333     1253     1251
-0.03165      -0.03197       -0.00033      0.02601    0.0261    9e-05     -3.58333     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02572    -0.00029     -0.71053     1253     1251
-0.03165      -0.03129       0.00036      0.02601    0.02526    -0.00075     -0.47959     1253     1251
-0.03165      -0.0319       -0.00025      0.02601    0.02602    2e-05     -16.5     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02549    -0.00052     -0.25     1253     1251
-0.03165      -0.03182       -0.00018      0.02601    0.02595    -6e-05     2.875     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02595    -6e-05     -2.125     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02587    -0.00014     -1.5     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02572    -0.00029     -0.44737     1253     1251
-0.03165      -0.03136       0.00028      0.02601    0.02602    2e-05     18.5     1253     1251
-0.03165      -0.0319       -0.00025      0.02601    0.02541    -0.0006     0.42308     1253     1251
-0.03165      -0.03136       0.00028      0.02601    0.02595    -6e-05     -4.625     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02625    0.00024     0.21875     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02595    -6e-05     -3.375     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02579    -0.00021     -0.60714     1253     1251
-0.03165      -0.03182       -0.00018      0.02601    0.02618    0.00017     -1.04545     1253     1251
-0.03165      -0.03129       0.00036      0.02601    0.02549    -0.00052     -0.69118     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.0261    9e-05     1.41667     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02556    -0.00044     -0.12069     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02549    -0.00052     -0.39706     1253     1251
-0.03165      -0.0319       -0.00025      0.02601    0.02625    0.00024     -1.03125     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02602    2e-05     13.5     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02602    2e-05     13.5     1253     1251
-0.03165      -0.0319       -0.00025      0.02601    0.02572    -0.00029     0.86842     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02602    2e-05     13.5     1253     1251
-0.03165      -0.03197       -0.00033      0.02601    0.02602    2e-05     -21.5     1253     1251
-0.03165      -0.03129       0.00036      0.02601    0.02587    -0.00014     -2.61111     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02595    -6e-05     -3.375     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02625    0.00024     0.53125     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02579    -0.00021     -0.25     1253     1251
-0.03165      -0.03197       -0.00033      0.02601    0.02549    -0.00052     0.63235     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02534    -0.00067     -0.07955     1253     1251
-0.03165      -0.03121       0.00043      0.02601    0.02549    -0.00052     -0.83824     1253     1251
-0.03165      -0.03129       0.00036      0.02601    0.02541    -0.0006     -0.60256     1253     1251
-0.03165      -0.03129       0.00036      0.02601    0.0261    9e-05     3.91667     1253     1251
-0.03165      -0.03182       -0.00018      0.02601    0.02556    -0.00044     0.39655     1253     1251
-0.03165      -0.03175       -0.0001      0.02601    0.02618    0.00017     -0.59091     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02564    -0.00037     -0.14583     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02602    2e-05     13.5     1253     1251
-0.03165      -0.03175       -0.0001      0.02601    0.0261    9e-05     -1.08333     1253     1251
-0.03165      -0.03167       -2e-05      0.02601    0.02579    -0.00021     0.10714     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02602    2e-05     13.5     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02602    2e-05     8.5     1253     1251
-0.03165      -0.03136       0.00028      0.02601    0.02602    2e-05     18.5     1253     1251
-0.03165      -0.03136       0.00028      0.02601    0.02595    -6e-05     -4.625     1253     1251
-0.03165      -0.03129       0.00036      0.02601    0.02579    -0.00021     -1.67857     1253     1251
-0.03165      -0.03175       -0.0001      0.02601    0.02625    0.00024     -0.40625     1253     1251
-0.03165      -0.03114       0.00051      0.02601    0.02564    -0.00037     -1.39583     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02602    2e-05     13.5     1253     1251
-0.03165      -0.03121       0.00043      0.02601    0.02587    -0.00014     -3.16667     1253     1251
-0.03165      -0.03182       -0.00018      0.02601    0.02564    -0.00037     0.47917     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02587    -0.00014     -0.94444     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02549    -0.00052     -0.25     1253     1251
-0.03165      -0.03136       0.00028      0.02601    0.0261    9e-05     3.08333     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02595    -6e-05     -2.125     1253     1251
-0.03165      -0.03182       -0.00018      0.02601    0.02618    0.00017     -1.04545     1253     1251
-0.03165      -0.03136       0.00028      0.02601    0.02618    0.00017     1.68182     1253     1251
-0.03165      -0.03129       0.00036      0.02601    0.02564    -0.00037     -0.97917     1253     1251
-0.03165      -0.03175       -0.0001      0.02601    0.02625    0.00024     -0.40625     1253     1251
-0.03165      -0.03136       0.00028      0.02601    0.02556    -0.00044     -0.63793     1253     1251
-0.03165      -0.03205       -0.0004      0.02601    0.02541    -0.0006     0.67949     1253     1251
-0.03165      -0.03136       0.00028      0.02601    0.02625    0.00024     1.15625     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02633    0.00032     0.64286     1253     1251
-0.03165      -0.03167       -2e-05      0.02601    0.02625    0.00024     -0.09375     1253     1251
-0.03165      -0.03175       -0.0001      0.02601    0.02579    -0.00021     0.46429     1253     1251
-0.03165      -0.03182       -0.00018      0.02601    0.02595    -6e-05     2.875     1253     1251
-0.03165      -0.03129       0.00036      0.02601    0.0264    0.0004     0.90385     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02618    0.00017     1.22727     1253     1251
-0.03165      -0.03167       -2e-05      0.02601    0.02602    2e-05     -1.5     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02579    -0.00021     -0.96429     1253     1251
-0.03165      -0.03182       -0.00018      0.02601    0.02618    0.00017     -1.04545     1253     1251
-0.03165      -0.03136       0.00028      0.02601    0.02602    2e-05     18.5     1253     1251
-0.03165      -0.03136       0.00028      0.02601    0.02534    -0.00067     -0.42045     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02595    -6e-05     -0.875     1253     1251
-0.03165      -0.03167       -2e-05      0.02601    0.02595    -6e-05     0.375     1253     1251
-0.03165      -0.03182       -0.00018      0.02601    0.02549    -0.00052     0.33824     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02587    -0.00014     -0.94444     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02618    0.00017     0.77273     1253     1251
-0.03165      -0.03175       -0.0001      0.02601    0.0261    9e-05     -1.08333     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02579    -0.00021     -0.96429     1253     1251
-0.03165      -0.03197       -0.00033      0.02601    0.0261    9e-05     -3.58333     1253     1251
-0.03165      -0.03129       0.00036      0.02601    0.02564    -0.00037     -0.97917     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02572    -0.00029     -0.71053     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02618    0.00017     0.77273     1253     1251
-0.03165      -0.03213       -0.00048      0.02601    0.02595    -6e-05     7.875     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02587    -0.00014     -0.94444     1253     1251
-0.03165      -0.03182       -0.00018      0.02601    0.02595    -6e-05     2.875     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02579    -0.00021     -0.25     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02595    -6e-05     -3.375     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02618    0.00017     0.31818     1253     1251
-0.03165      -0.03129       0.00036      0.02601    0.02602    2e-05     23.5     1253     1251
-0.03165      -0.03175       -0.0001      0.02601    0.0264    0.0004     -0.25     1253     1251
-0.03165      -0.03167       -2e-05      0.02601    0.02595    -6e-05     0.375     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02579    -0.00021     -0.25     1253     1251
-0.03165      -0.03167       -2e-05      0.02601    0.02549    -0.00052     0.04412     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02564    -0.00037     -0.5625     1253     1251
-0.03165      -0.0319       -0.00025      0.02601    0.0261    9e-05     -2.75     1253     1251
-0.03165      -0.03129       0.00036      0.02601    0.02595    -6e-05     -5.875     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02602    2e-05     8.5     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02625    0.00024     0.53125     1253     1251
-0.03165      -0.03136       0.00028      0.02601    0.02572    -0.00029     -0.97368     1253     1251
-0.03165      -0.03167       -2e-05      0.02601    0.02602    2e-05     -1.5     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02595    -6e-05     -0.875     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02602    2e-05     13.5     1253     1251
-0.03165      -0.03167       -2e-05      0.02601    0.02572    -0.00029     0.07895     1253     1251
-0.03165      -0.03121       0.00043      0.02601    0.02564    -0.00037     -1.1875     1253     1251
-0.03165      -0.03175       -0.0001      0.02601    0.0261    9e-05     -1.08333     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02579    -0.00021     -0.60714     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02556    -0.00044     -0.2931     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02587    -0.00014     -0.38889     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02625    0.00024     0.21875     1253     1251
-0.03165      -0.0319       -0.00025      0.02601    0.02579    -0.00021     1.17857     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02572    -0.00029     -0.71053     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02633    0.00032     0.16667     1253     1251
-0.03165      -0.03175       -0.0001      0.02601    0.02618    0.00017     -0.59091     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02595    -6e-05     -0.875     1253     1251
-0.03165      -0.03175       -0.0001      0.02601    0.02579    -0.00021     0.46429     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02625    0.00024     0.21875     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02572    -0.00029     -0.71053     1253     1251
-0.03165      -0.03175       -0.0001      0.02601    0.02564    -0.00037     0.27083     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02595    -6e-05     -0.875     1253     1251
-0.03165      -0.03182       -0.00018      0.02601    0.0261    9e-05     -1.91667     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02564    -0.00037     -0.14583     1253     1251
-0.03165      -0.03136       0.00028      0.02601    0.02549    -0.00052     -0.54412     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02564    -0.00037     -0.35417     1253     1251
-0.03165      -0.03136       0.00028      0.02601    0.0261    9e-05     3.08333     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02572    -0.00029     -0.18421     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02595    -6e-05     -0.875     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.0261    9e-05     0.58333     1253     1251
-0.03165      -0.03175       -0.0001      0.02601    0.02541    -0.0006     0.16667     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02572    -0.00029     -0.18421     1253     1251
-0.03165      -0.03197       -0.00033      0.02601    0.02595    -6e-05     5.375     1253     1251
-0.03165      -0.03136       0.00028      0.02601    0.02572    -0.00029     -0.97368     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02549    -0.00052     -0.10294     1253     1251
-0.03165      -0.03167       -2e-05      0.02601    0.02564    -0.00037     0.0625     1253     1251
-0.03165      -0.03136       0.00028      0.02601    0.02579    -0.00021     -1.32143     1253     1251
-0.03165      -0.03197       -0.00033      0.02601    0.0261    9e-05     -3.58333     1253     1251
-0.03165      -0.03175       -0.0001      0.02601    0.02602    2e-05     -6.5     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02549    -0.00052     -0.39706     1253     1251
-0.03165      -0.03182       -0.00018      0.02601    0.02587    -0.00014     1.27778     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02564    -0.00037     -0.14583     1253     1251
-0.03165      -0.03167       -2e-05      0.02601    0.02595    -6e-05     0.375     1253     1251
-0.03165      -0.03167       -2e-05      0.02601    0.02556    -0.00044     0.05172     1253     1251
-0.03165      -0.03136       0.00028      0.02601    0.02587    -0.00014     -2.05556     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02595    -6e-05     -2.125     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02556    -0.00044     -0.12069     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02564    -0.00037     -0.35417     1253     1251
-0.03165      -0.03182       -0.00018      0.02601    0.02602    2e-05     -11.5     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02579    -0.00021     -0.25     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02579    -0.00021     -0.25     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02549    -0.00052     -0.25     1253     1251
-0.03165      -0.03136       0.00028      0.02601    0.02602    2e-05     18.5     1253     1251
-0.03165      -0.03213       -0.00048      0.02601    0.02618    0.00017     -2.86364     1253     1251
-0.03165      -0.03129       0.00036      0.02601    0.02633    0.00032     1.11905     1253     1251
-0.03165      -0.03136       0.00028      0.02601    0.02618    0.00017     1.68182     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02579    -0.00021     -0.25     1253     1251
-0.03165      -0.03129       0.00036      0.02601    0.02579    -0.00021     -1.67857     1253     1251
-0.03165      -0.03182       -0.00018      0.02601    0.02564    -0.00037     0.47917     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02579    -0.00021     -0.60714     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02564    -0.00037     -0.5625     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02579    -0.00021     -0.25     1253     1251
-0.03165      -0.03121       0.00043      0.02601    0.02526    -0.00075     -0.58163     1253     1251
-0.03165      -0.03175       -0.0001      0.02601    0.02595    -6e-05     1.625     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02587    -0.00014     -0.38889     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02625    0.00024     0.84375     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02564    -0.00037     -0.5625     1253     1251
-0.03165      -0.03175       -0.0001      0.02601    0.02618    0.00017     -0.59091     1253     1251
-0.03165      -0.0319       -0.00025      0.02601    0.02587    -0.00014     1.83333     1253     1251
-0.03165      -0.03129       0.00036      0.02601    0.02579    -0.00021     -1.67857     1253     1251
-0.03165      -0.03129       0.00036      0.02601    0.02602    2e-05     23.5     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.0264    0.0004     0.32692     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02625    0.00024     0.84375     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02564    -0.00037     -0.14583     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02633    0.00032     0.40476     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02595    -6e-05     -3.375     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02549    -0.00052     -0.25     1253     1251
-0.03165      -0.03129       0.00036      0.02601    0.02572    -0.00029     -1.23684     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02549    -0.00052     -0.10294     1253     1251
-0.03165      -0.03129       0.00036      0.02601    0.02564    -0.00037     -0.97917     1253     1251
-0.03165      -0.03167       -2e-05      0.02601    0.02595    -6e-05     0.375     1253     1251
-0.03165      -0.0319       -0.00025      0.02601    0.02564    -0.00037     0.6875     1253     1251
-0.03165      -0.0319       -0.00025      0.02601    0.02579    -0.00021     1.17857     1253     1251
-0.03165      -0.03152       0.00013      0.02601    0.02572    -0.00029     -0.44737     1253     1251
-0.03165      -0.03144       0.00021      0.02601    0.02579    -0.00021     -0.96429     1253     1251
-0.03165      -0.03159       5e-05      0.02601    0.02595    -6e-05     -0.875     1253     1251
-0.03165      -0.03136       0.00028      0.02601    0.02556    -0.00044     -0.63793     1253     1251
-0.03165      -0.03167       -2e-05      0.02601    0.02556    -0.00044     0.05172     1253     1251
