  ---------- Measurements R0 at 60.0 [mA]  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.03177      0.07708       0.10884      0.02622    0.07998    0.05375     2.02477     1259     1254
-0.03177      0.07723       0.10899      0.02622    0.07914    0.05292     2.05978     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.08028    0.05406     2.0204     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07998    0.05375     2.03329     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07959    0.05337     2.04354     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07914    0.05292     2.06122     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07937    0.05314     2.05234     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.08028    0.05406     2.01757     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07929    0.05307     2.06248     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07929    0.05307     2.05817     1259     1254
-0.03177      0.07723       0.10899      0.02622    0.07937    0.05314     2.0509     1259     1254
-0.03177      0.07784       0.1096      0.02622    0.07906    0.05284     2.07431     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07959    0.05337     2.0464     1259     1254
-0.03177      0.07723       0.10899      0.02622    0.07929    0.05307     2.05385     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.08005    0.05383     2.02757     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07944    0.05322     2.0537     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07952    0.0533     2.05219     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07967    0.05345     2.04062     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.0799    0.05368     2.03334     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07952    0.0533     2.04646     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.08028    0.05406     2.01899     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.08005    0.05383     2.02757     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07937    0.05314     2.05234     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07959    0.05337     2.04354     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07914    0.05292     2.06555     1259     1254
-0.03177      0.07723       0.10899      0.02622    0.07937    0.05314     2.0509     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.0799    0.05368     2.03618     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07998    0.05375     2.03187     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.0802    0.05398     2.02184     1259     1254
-0.03177      0.07715       0.10892      0.02622    0.0799    0.05368     2.02907     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07998    0.05375     2.03329     1259     1254
-0.03177      0.07723       0.10899      0.02622    0.07982    0.0536     2.03339     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07975    0.05353     2.03914     1259     1254
-0.03177      0.07715       0.10892      0.02622    0.08013    0.05391     2.02046     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07982    0.0536     2.03908     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07975    0.05353     2.04199     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07891    0.05269     2.07018     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07982    0.0536     2.03481     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07998    0.05375     2.03187     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07982    0.0536     2.03481     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.0802    0.05398     2.02184     1259     1254
-0.03177      0.07723       0.10899      0.02622    0.0802    0.05398     2.01901     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07998    0.05375     2.03045     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07967    0.05345     2.04205     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07982    0.0536     2.03481     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07944    0.05322     2.0537     1259     1254
-0.03177      0.07715       0.10892      0.02622    0.07937    0.05314     2.04947     1259     1254
-0.03177      0.07723       0.10899      0.02622    0.07975    0.05353     2.03628     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07937    0.05314     2.05665     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.08005    0.05383     2.02899     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07952    0.0533     2.04646     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07982    0.0536     2.03623     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07914    0.05292     2.0641     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07975    0.05353     2.04199     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07959    0.05337     2.04354     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07929    0.05307     2.05673     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07975    0.05353     2.03914     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07967    0.05345     2.0449     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07929    0.05307     2.05817     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07998    0.05375     2.02903     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07929    0.05307     2.05817     1259     1254
-0.03177      0.07723       0.10899      0.02622    0.07975    0.05353     2.03628     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.0799    0.05368     2.03476     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07944    0.05322     2.05227     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07952    0.0533     2.0479     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07982    0.0536     2.03908     1259     1254
-0.03177      0.07723       0.10899      0.02622    0.07952    0.0533     2.04503     1259     1254
-0.03177      0.07723       0.10899      0.02622    0.07929    0.05307     2.05385     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.07944    0.05322     2.05657     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07937    0.05314     2.05808     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07967    0.05345     2.04348     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07959    0.05337     2.04926     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07975    0.05353     2.03771     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.08005    0.05383     2.03183     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07967    0.05345     2.0449     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07944    0.05322     2.05227     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.08028    0.05406     2.01899     1259     1254
-0.03177      0.07723       0.10899      0.02622    0.07929    0.05307     2.05385     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07952    0.0533     2.0479     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07914    0.05292     2.0641     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07982    0.0536     2.03481     1259     1254
-0.03177      0.07723       0.10899      0.02622    0.07982    0.0536     2.03339     1259     1254
-0.03177      0.07723       0.10899      0.02622    0.07952    0.0533     2.04503     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.08028    0.05406     2.02181     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07982    0.0536     2.03481     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07929    0.05307     2.05529     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07967    0.05345     2.04205     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07959    0.05337     2.04497     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07937    0.05314     2.05378     1259     1254
-0.03177      0.07723       0.10899      0.02622    0.07952    0.0533     2.04503     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07952    0.0533     2.04933     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07967    0.05345     2.04205     1259     1254
-0.03177      0.07723       0.10899      0.02622    0.07998    0.05375     2.02761     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.08005    0.05383     2.02899     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07967    0.05345     2.04062     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07959    0.05337     2.0464     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07929    0.05307     2.05817     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07906    0.05284     2.06709     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07998    0.05375     2.03045     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07944    0.05322     2.0494     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07967    0.05345     2.04348     1259     1254
-0.03177      0.07723       0.10899      0.02622    0.08028    0.05406     2.01616     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07959    0.05337     2.04354     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.0799    0.05368     2.03334     1259     1254
-0.03177      0.07723       0.10899      0.02622    0.07967    0.05345     2.03919     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.08005    0.05383     2.02899     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.08051    0.05429     2.01328     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.0799    0.05368     2.03618     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07952    0.0533     2.05076     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07998    0.05375     2.03471     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07921    0.05299     2.06401     1259     1254
-0.03177      0.07723       0.10899      0.02622    0.07929    0.05307     2.05385     1259     1254
-0.03177      0.07715       0.10892      0.02622    0.07982    0.0536     2.03196     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07952    0.0533     2.04646     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07982    0.0536     2.03908     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07944    0.05322     2.0537     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.0802    0.05398     2.02184     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07982    0.0536     2.03908     1259     1254
-0.03177      0.07776       0.10953      0.02622    0.07906    0.05284     2.07286     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07929    0.05307     2.05817     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07998    0.05375     2.03045     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07998    0.05375     2.03187     1259     1254
-0.03177      0.07769       0.10945      0.02622    0.08013    0.05391     2.03037     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07952    0.0533     2.05076     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.0799    0.05368     2.03334     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07975    0.05353     2.04199     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07982    0.0536     2.03481     1259     1254
-0.03177      0.07723       0.10899      0.02622    0.07952    0.0533     2.04503     1259     1254
-0.03177      0.07723       0.10899      0.02622    0.07967    0.05345     2.03919     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07967    0.05345     2.04348     1259     1254
-0.03177      0.07715       0.10892      0.02622    0.0799    0.05368     2.02907     1259     1254
-0.03177      0.07723       0.10899      0.02622    0.07937    0.05314     2.0509     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07914    0.05292     2.06122     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07998    0.05375     2.03045     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07937    0.05314     2.05808     1259     1254
-0.03177      0.07715       0.10892      0.02622    0.07959    0.05337     2.04068     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.08013    0.05391     2.02895     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07929    0.05307     2.05673     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.08013    0.05391     2.02612     1259     1254
-0.03177      0.07723       0.10899      0.02622    0.07998    0.05375     2.02761     1259     1254
-0.03177      0.07723       0.10899      0.02622    0.07959    0.05337     2.04211     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.0799    0.05368     2.03618     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07914    0.05292     2.0641     1259     1254
-0.03177      0.07723       0.10899      0.02622    0.07937    0.05314     2.0509     1259     1254
-0.03177      0.07753       0.1093      0.02622    0.07959    0.05337     2.04783     1259     1254
-0.03177      0.07708       0.10884      0.02622    0.07944    0.05322     2.0451     1259     1254
-0.03177      0.07738       0.10915      0.02622    0.07952    0.0533     2.0479     1259     1254
-0.03177      0.07761       0.10938      0.02622    0.07921    0.05299     2.06401     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07967    0.05345     2.04062     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07929    0.05307     2.05817     1259     1254
-0.03177      0.0773       0.10907      0.02622    0.07921    0.05299     2.05825     1259     1254
-0.03177      0.07715       0.10892      0.02622    0.0799    0.05368     2.02907     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07937    0.05314     2.05521     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07967    0.05345     2.04348     1259     1254
-0.03177      0.07746       0.10922      0.02622    0.07998    0.05375     2.03187     1259     1254
