  ---------- Measurements R  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.0317      -0.26404       -0.23235      0.02665    0.22642    0.19977     -1.16306     518     355
-0.0317      -0.43987       -0.40817      0.02665    0.43994    0.41329     -0.9876     1686     3950
-0.0317      -0.03388       -0.00219      0.02665    0.02846    0.00182     -1.20378     1258     1254
-0.0317      -0.03114       0.00056      0.02665    0.0264    -0.00024     -2.29687     1258     1254
-0.0317      -0.03159       0.0001      0.02665    0.02694    0.00029     0.35526     1258     1254
-0.0317      -0.03121       0.00048      0.02665    0.02656    -9e-05     -5.29167     1258     1254
-0.0317      -0.03182       -0.00013      0.02665    0.02686    0.00021     -0.58929     1258     1254
-0.0317      -0.03129       0.00041      0.02665    0.02625    -0.0004     -1.02885     1258     1254
-0.0317      -0.03159       0.0001      0.02665    0.02663    -2e-05     -6.75     1258     1254
-0.0317      -0.03144       0.00026      0.02665    0.02663    -2e-05     -16.75     1258     1254
-0.0317      -0.03197       -0.00028      0.02665    0.0264    -0.00024     1.14062     1258     1254
-0.0317      -0.03129       0.00041      0.02665    0.0261    -0.00055     -0.74306     1258     1254
-0.0317      -0.03159       0.0001      0.02665    0.02671    6e-05     1.6875     1258     1254
-0.0317      -0.03159       0.0001      0.02665    0.0261    -0.00055     -0.1875     1258     1254
-0.0317      -0.03136       0.00033      0.02665    0.02671    6e-05     5.4375     1258     1254
-0.0317      -0.03144       0.00026      0.02665    0.0264    -0.00024     -1.04687     1258     1254
-0.0317      -0.03159       0.0001      0.02665    0.02709    0.00044     0.23276     1258     1254
-0.0317      -0.03129       0.00041      0.02665    0.02648    -0.00017     -2.43182     1259     1254
-0.0317      -0.03129       0.00041      0.02665    0.02625    -0.0004     -1.02885     1259     1254
-0.0317      -0.03167       3e-05      0.02665    0.02679    0.00014     0.19444     1259     1254
-0.0317      -0.03144       0.00026      0.02665    0.02618    -0.00047     -0.54032     1259     1254
-0.0317      -0.03136       0.00033      0.02665    0.02633    -0.00032     -1.03571     1259     1254
-0.0317      -0.03129       0.00041      0.02665    0.02633    -0.00032     -1.27381     1259     1254
-0.0317      -0.03175       -5e-05      0.02665    0.02679    0.00014     -0.36111     1259     1254
-0.0317      -0.03159       0.0001      0.02665    0.02663    -2e-05     -6.75     1259     1254
-0.0317      -0.03152       0.00018      0.02665    0.02671    6e-05     2.9375     1259     1254
-0.0317      -0.03129       0.00041      0.02665    0.02663    -2e-05     -26.75     1259     1254
-0.0317      -0.03152       0.00018      0.02665    0.02686    0.00021     0.83929     1259     1254
-0.0317      -0.03129       0.00041      0.02665    0.02648    -0.00017     -2.43182     1259     1254
-0.0317      -0.03182       -0.00013      0.02665    0.02694    0.00029     -0.43421     1259     1254
-0.0317      -0.03114       0.00056      0.02665    0.02679    0.00014     4.08333     1259     1254
-0.0317      -0.03159       0.0001      0.02665    0.02656    -9e-05     -1.125     1259     1254
-0.0317      -0.03129       0.00041      0.02665    0.02663    -2e-05     -26.75     1259     1254
-0.0317      -0.03136       0.00033      0.02665    0.02686    0.00021     1.55357     1259     1254
-0.0317      -0.03144       0.00026      0.02665    0.02602    -0.00063     -0.40854     1259     1254
-0.0317      -0.03167       3e-05      0.02665    0.02633    -0.00032     -0.08333     1259     1254
-0.0317      -0.03121       0.00048      0.02665    0.0264    -0.00024     -1.98437     1259     1254
-0.0317      -0.03144       0.00026      0.02665    0.02625    -0.0004     -0.64423     1259     1254
-0.0317      -0.03136       0.00033      0.02665    0.02633    -0.00032     -1.03571     1259     1254
-0.0317      -0.03121       0.00048      0.02665    0.02625    -0.0004     -1.22115     1259     1254
-0.0317      -0.03136       0.00033      0.02665    0.02709    0.00044     0.75     1259     1254
-0.0317      -0.03159       0.0001      0.02665    0.02656    -9e-05     -1.125     1259     1254
-0.0317      -0.03144       0.00026      0.02665    0.0264    -0.00024     -1.04687     1259     1254
-0.0317      -0.03136       0.00033      0.02665    0.02656    -9e-05     -3.625     1259     1254
-0.0317      -0.03144       0.00026      0.02665    0.02656    -9e-05     -2.79167     1259     1254
-0.0317      -0.03121       0.00048      0.02665    0.02633    -0.00032     -1.5119     1259     1254
-0.0317      -0.03114       0.00056      0.02665    0.02656    -9e-05     -6.125     1259     1254
-0.0317      -0.03175       -5e-05      0.02665    0.02663    -2e-05     3.25     1259     1254
-0.0317      -0.03121       0.00048      0.02665    0.02602    -0.00063     -0.77439     1259     1254
-0.0317      -0.03167       3e-05      0.02665    0.02679    0.00014     0.19444     1259     1254
-0.0317      -0.03136       0.00033      0.02665    0.02602    -0.00063     -0.53049     1259     1254
-0.0317      -0.03152       0.00018      0.02665    0.02671    6e-05     2.9375     1259     1254
-0.0317      -0.03129       0.00041      0.02665    0.02656    -9e-05     -4.45833     1259     1254
-0.0317      -0.03159       0.0001      0.02665    0.02671    6e-05     1.6875     1259     1254
-0.0317      -0.03144       0.00026      0.02665    0.02618    -0.00047     -0.54032     1259     1254
-0.0317      -0.03182       -0.00013      0.02665    0.02625    -0.0004     0.31731     1259     1254
-0.0317      -0.03136       0.00033      0.02665    0.02602    -0.00063     -0.53049     1259     1254
-0.0317      -0.03159       0.0001      0.02665    0.02656    -9e-05     -1.125     1259     1254
-0.0317      -0.03144       0.00026      0.02665    0.02595    -0.0007     -0.36413     1259     1254
