  ---------- Measurements R0 at 90.0 [mA]  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.04775      0.05495       0.10269      0.02522    0.1092    0.08399     1.22275     1228     1227
-0.04775      0.05456       0.10231      0.02522    0.10913    0.08391     1.21932     1228     1227
-0.04775      0.05479       0.10254      0.02522    0.10981    0.0846     1.21212     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10958    0.08437     1.21722     1228     1227
-0.04775      0.05517       0.10292      0.02522    0.10928    0.08406     1.22437     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10928    0.08406     1.22255     1228     1227
-0.04775      0.05479       0.10254      0.02522    0.10958    0.08437     1.21541     1228     1227
-0.04775      0.05517       0.10292      0.02522    0.10958    0.08437     1.21994     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.11004    0.08483     1.21065     1228     1227
-0.04775      0.05472       0.10246      0.02522    0.10913    0.08391     1.22114     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10974    0.08452     1.21412     1228     1227
-0.04775      0.05464       0.10239      0.02522    0.10936    0.08414     1.21691     1228     1227
-0.04775      0.05472       0.10246      0.02522    0.10928    0.08406     1.21892     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10958    0.08437     1.21722     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10951    0.08429     1.21832     1228     1227
-0.04775      0.05472       0.10246      0.02522    0.1092    0.08399     1.22003     1228     1227
-0.04775      0.05464       0.10239      0.02522    0.10989    0.08467     1.20923     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10928    0.08406     1.22073     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10936    0.08414     1.21963     1228     1227
-0.04775      0.05479       0.10254      0.02522    0.1092    0.08399     1.22093     1228     1227
-0.04775      0.0551       0.10285      0.02522    0.10981    0.0846     1.21573     1228     1227
-0.04775      0.0551       0.10285      0.02522    0.10928    0.08406     1.22346     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10966    0.08444     1.21703     1228     1227
-0.04775      0.05472       0.10246      0.02522    0.10913    0.08391     1.22114     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10966    0.08444     1.21703     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10928    0.08406     1.22164     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10905    0.08383     1.22407     1228     1227
-0.04775      0.05533       0.10308      0.02522    0.10958    0.08437     1.22174     1228     1227
-0.04775      0.05479       0.10254      0.02522    0.10966    0.08444     1.21431     1228     1227
-0.04775      0.05464       0.10239      0.02522    0.10958    0.08437     1.2136     1228     1227
-0.04775      0.05479       0.10254      0.02522    0.10943    0.08421     1.21762     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10974    0.08452     1.21412     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10966    0.08444     1.21522     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.1092    0.08399     1.22366     1228     1227
-0.04775      0.05464       0.10239      0.02522    0.10913    0.08391     1.22023     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10958    0.08437     1.21722     1228     1227
-0.04775      0.05517       0.10292      0.02522    0.10951    0.08429     1.22104     1228     1227
-0.04775      0.05456       0.10231      0.02522    0.1089    0.08368     1.22265     1228     1227
-0.04775      0.05479       0.10254      0.02522    0.10936    0.08414     1.21872     1228     1227
-0.04775      0.05479       0.10254      0.02522    0.10928    0.08406     1.21983     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10943    0.08421     1.21852     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10974    0.08452     1.21593     1228     1227
-0.04775      0.05472       0.10246      0.02522    0.10882    0.0836     1.22559     1228     1227
-0.04775      0.05479       0.10254      0.02522    0.10943    0.08421     1.21762     1228     1227
-0.04775      0.05464       0.10239      0.02522    0.10974    0.08452     1.21141     1228     1227
-0.04775      0.05517       0.10292      0.02522    0.10981    0.0846     1.21663     1228     1227
-0.04775      0.05479       0.10254      0.02522    0.1092    0.08399     1.22093     1228     1227
-0.04775      0.05472       0.10246      0.02522    0.10905    0.08383     1.22225     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10958    0.08437     1.21813     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10882    0.0836     1.22925     1228     1227
-0.04775      0.05479       0.10254      0.02522    0.10905    0.08383     1.22316     1228     1227
-0.04775      0.05479       0.10254      0.02522    0.10936    0.08414     1.21872     1228     1227
-0.04775      0.05464       0.10239      0.02522    0.10974    0.08452     1.21141     1228     1227
-0.04775      0.05464       0.10239      0.02522    0.10943    0.08421     1.2158     1228     1227
-0.04775      0.05472       0.10246      0.02522    0.10943    0.08421     1.21671     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10989    0.08467     1.21193     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10943    0.08421     1.22033     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10951    0.08429     1.21923     1228     1227
-0.04775      0.05464       0.10239      0.02522    0.10936    0.08414     1.21691     1228     1227
-0.04775      0.05479       0.10254      0.02522    0.10951    0.08429     1.21651     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10958    0.08437     1.21722     1228     1227
-0.04775      0.0551       0.10285      0.02522    0.10958    0.08437     1.21903     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10974    0.08452     1.21502     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10897    0.08376     1.22609     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10936    0.08414     1.21963     1228     1227
-0.04775      0.05472       0.10246      0.02522    0.10966    0.08444     1.21341     1228     1227
-0.04775      0.05472       0.10246      0.02522    0.10943    0.08421     1.21671     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10951    0.08429     1.21832     1228     1227
-0.04775      0.05472       0.10246      0.02522    0.10936    0.08414     1.21781     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10913    0.08391     1.22295     1228     1227
-0.04775      0.05472       0.10246      0.02522    0.10928    0.08406     1.21892     1228     1227
-0.04775      0.05472       0.10246      0.02522    0.10936    0.08414     1.21781     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10958    0.08437     1.21813     1228     1227
-0.04775      0.05464       0.10239      0.02522    0.10936    0.08414     1.21691     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10905    0.08383     1.22407     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10905    0.08383     1.22589     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10928    0.08406     1.22073     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10943    0.08421     1.21943     1228     1227
-0.04775      0.05479       0.10254      0.02522    0.10958    0.08437     1.21541     1228     1227
-0.04775      0.05449       0.10224      0.02522    0.10951    0.08429     1.21289     1228     1227
-0.04775      0.05479       0.10254      0.02522    0.1089    0.08368     1.22539     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10951    0.08429     1.21832     1228     1227
-0.04775      0.05479       0.10254      0.02522    0.1092    0.08399     1.22093     1228     1227
-0.04775      0.05479       0.10254      0.02522    0.10928    0.08406     1.21983     1228     1227
-0.04775      0.05449       0.10224      0.02522    0.10943    0.08421     1.21399     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10928    0.08406     1.22164     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10951    0.08429     1.21832     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.1089    0.08368     1.2263     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10943    0.08421     1.21943     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10905    0.08383     1.22407     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10936    0.08414     1.22144     1228     1227
-0.04775      0.05479       0.10254      0.02522    0.10936    0.08414     1.21872     1228     1227
-0.04775      0.05472       0.10246      0.02522    0.10928    0.08406     1.21892     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10928    0.08406     1.22164     1228     1227
-0.04775      0.05479       0.10254      0.02522    0.10974    0.08452     1.21322     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10951    0.08429     1.21742     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10981    0.0846     1.21483     1228     1227
-0.04775      0.05479       0.10254      0.02522    0.10897    0.08376     1.22427     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.1092    0.08399     1.22184     1228     1227
-0.04775      0.0551       0.10285      0.02522    0.10936    0.08414     1.22235     1228     1227
-0.04775      0.05517       0.10292      0.02522    0.10958    0.08437     1.21994     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.1092    0.08399     1.22184     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10958    0.08437     1.21632     1228     1227
-0.04775      0.05464       0.10239      0.02522    0.10913    0.08391     1.22023     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10913    0.08391     1.22477     1228     1227
-0.04775      0.0551       0.10285      0.02522    0.10882    0.0836     1.23016     1228     1227
-0.04775      0.05472       0.10246      0.02522    0.10951    0.08429     1.21561     1228     1227
-0.04775      0.05517       0.10292      0.02522    0.10966    0.08444     1.21883     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10958    0.08437     1.21813     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10928    0.08406     1.22073     1228     1227
-0.04775      0.05464       0.10239      0.02522    0.10951    0.08429     1.2147     1228     1227
-0.04775      0.05479       0.10254      0.02522    0.1092    0.08399     1.22093     1228     1227
-0.04775      0.05464       0.10239      0.02522    0.10943    0.08421     1.2158     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10958    0.08437     1.21632     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10966    0.08444     1.21522     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10897    0.08376     1.22518     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10989    0.08467     1.21283     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10943    0.08421     1.21943     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10966    0.08444     1.21612     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.1092    0.08399     1.22366     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10936    0.08414     1.21963     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10928    0.08406     1.22255     1228     1227
-0.04775      0.05479       0.10254      0.02522    0.10913    0.08391     1.22205     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10897    0.08376     1.22518     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10966    0.08444     1.21703     1228     1227
-0.04775      0.0551       0.10285      0.02522    0.10913    0.08391     1.22568     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10951    0.08429     1.21923     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10936    0.08414     1.22053     1228     1227
-0.04775      0.05464       0.10239      0.02522    0.1092    0.08399     1.21912     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.1092    0.08399     1.22275     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.1089    0.08368     1.22721     1228     1227
-0.04775      0.0551       0.10285      0.02522    0.10981    0.0846     1.21573     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.1092    0.08399     1.22184     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10905    0.08383     1.22589     1228     1227
-0.04775      0.05456       0.10231      0.02522    0.10974    0.08452     1.21051     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10951    0.08429     1.21923     1228     1227
-0.04775      0.0551       0.10285      0.02522    0.10913    0.08391     1.22568     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10905    0.08383     1.22589     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10875    0.08353     1.22854     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10943    0.08421     1.21943     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10943    0.08421     1.21943     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10913    0.08391     1.22295     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10981    0.0846     1.21483     1228     1227
-0.04775      0.05472       0.10246      0.02522    0.10943    0.08421     1.21671     1228     1227
-0.04775      0.05472       0.10246      0.02522    0.10905    0.08383     1.22225     1228     1227
-0.04775      0.05472       0.10246      0.02522    0.10936    0.08414     1.21781     1228     1227
-0.04775      0.05472       0.10246      0.02522    0.10966    0.08444     1.21341     1228     1227
-0.04775      0.0551       0.10285      0.02522    0.1092    0.08399     1.22457     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10981    0.0846     1.21483     1228     1227
-0.04775      0.05464       0.10239      0.02522    0.10943    0.08421     1.2158     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10928    0.08406     1.22164     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10905    0.08383     1.22589     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.1092    0.08399     1.22184     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10936    0.08414     1.22053     1228     1227
-0.04775      0.05472       0.10246      0.02522    0.10966    0.08444     1.21341     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.1092    0.08399     1.22184     1228     1227
-0.04775      0.05472       0.10246      0.02522    0.10913    0.08391     1.22114     1228     1227
-0.04775      0.05472       0.10246      0.02522    0.10905    0.08383     1.22225     1228     1227
-0.04775      0.05464       0.10239      0.02522    0.10943    0.08421     1.2158     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.1092    0.08399     1.22184     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10974    0.08452     1.21502     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10981    0.0846     1.21303     1228     1227
-0.04775      0.0551       0.10285      0.02522    0.10966    0.08444     1.21793     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.1089    0.08368     1.22812     1228     1227
-0.04775      0.05472       0.10246      0.02522    0.10859    0.08338     1.22896     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10951    0.08429     1.21923     1228     1227
-0.04775      0.0551       0.10285      0.02522    0.10943    0.08421     1.22124     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10958    0.08437     1.21632     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10966    0.08444     1.21612     1228     1227
-0.04775      0.05479       0.10254      0.02522    0.10936    0.08414     1.21872     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.1089    0.08368     1.2263     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10951    0.08429     1.21923     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10966    0.08444     1.21522     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10981    0.0846     1.21393     1228     1227
-0.04775      0.05479       0.10254      0.02522    0.10966    0.08444     1.21431     1228     1227
-0.04775      0.05479       0.10254      0.02522    0.10928    0.08406     1.21983     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10974    0.08452     1.21412     1228     1227
-0.04775      0.05479       0.10254      0.02522    0.10997    0.08475     1.20994     1228     1227
-0.04775      0.05517       0.10292      0.02522    0.10928    0.08406     1.22437     1228     1227
-0.04775      0.05533       0.10308      0.02522    0.1092    0.08399     1.2273     1228     1227
-0.04775      0.05472       0.10246      0.02522    0.10943    0.08421     1.21671     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10966    0.08444     1.21522     1228     1227
-0.04775      0.05479       0.10254      0.02522    0.10981    0.0846     1.21212     1228     1227
-0.04775      0.05517       0.10292      0.02522    0.10966    0.08444     1.21883     1228     1227
-0.04775      0.05472       0.10246      0.02522    0.10958    0.08437     1.21451     1228     1227
-0.04775      0.0551       0.10285      0.02522    0.10943    0.08421     1.22124     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10974    0.08452     1.21593     1228     1227
-0.04775      0.05517       0.10292      0.02522    0.1089    0.08368     1.22995     1228     1227
-0.04775      0.05479       0.10254      0.02522    0.10943    0.08421     1.21762     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10958    0.08437     1.21722     1228     1227
-0.04775      0.05517       0.10292      0.02522    0.10958    0.08437     1.21994     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10943    0.08421     1.21943     1228     1227
-0.04775      0.05472       0.10246      0.02522    0.10897    0.08376     1.22336     1228     1227
-0.04775      0.0551       0.10285      0.02522    0.10966    0.08444     1.21793     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10905    0.08383     1.22407     1228     1227
-0.04775      0.05517       0.10292      0.02522    0.10974    0.08452     1.21773     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10974    0.08452     1.21593     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10936    0.08414     1.22053     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.1092    0.08399     1.22366     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10928    0.08406     1.22164     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10913    0.08391     1.22386     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10974    0.08452     1.21412     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10958    0.08437     1.21632     1228     1227
-0.04775      0.0554       0.10315      0.02522    0.1092    0.08399     1.2282     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.1092    0.08399     1.22184     1228     1227
-0.04775      0.0551       0.10285      0.02522    0.10974    0.08452     1.21683     1228     1227
-0.04775      0.05517       0.10292      0.02522    0.10958    0.08437     1.21994     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10958    0.08437     1.21632     1228     1227
-0.04775      0.05472       0.10246      0.02522    0.10875    0.08353     1.22671     1228     1227
-0.04775      0.05479       0.10254      0.02522    0.10897    0.08376     1.22427     1228     1227
-0.04775      0.0551       0.10285      0.02522    0.1089    0.08368     1.22904     1228     1227
-0.04775      0.05525       0.103      0.02522    0.10928    0.08406     1.22527     1228     1227
-0.04775      0.05479       0.10254      0.02522    0.1089    0.08368     1.22539     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10882    0.0836     1.22925     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10981    0.0846     1.21303     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10936    0.08414     1.21963     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10943    0.08421     1.21943     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10943    0.08421     1.22033     1228     1227
-0.04775      0.05472       0.10246      0.02522    0.10989    0.08467     1.21013     1228     1227
-0.04775      0.0551       0.10285      0.02522    0.10958    0.08437     1.21903     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10951    0.08429     1.21832     1228     1227
-0.04775      0.05472       0.10246      0.02522    0.10966    0.08444     1.21341     1228     1227
-0.04775      0.05525       0.103      0.02522    0.10981    0.0846     1.21754     1228     1227
-0.04775      0.05517       0.10292      0.02522    0.10958    0.08437     1.21994     1228     1227
-0.04775      0.05517       0.10292      0.02522    0.10951    0.08429     1.22104     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10936    0.08414     1.22144     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10974    0.08452     1.21412     1228     1227
-0.04775      0.0551       0.10285      0.02522    0.10943    0.08421     1.22124     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10936    0.08414     1.22144     1228     1227
-0.04775      0.05517       0.10292      0.02522    0.10951    0.08429     1.22104     1228     1227
-0.04775      0.05472       0.10246      0.02522    0.1092    0.08399     1.22003     1228     1227
-0.04775      0.05517       0.10292      0.02522    0.10966    0.08444     1.21883     1228     1227
-0.04775      0.05517       0.10292      0.02522    0.10974    0.08452     1.21773     1228     1227
-0.04775      0.0554       0.10315      0.02522    0.10913    0.08391     1.22932     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10897    0.08376     1.22518     1228     1227
-0.04775      0.05533       0.10308      0.02522    0.10966    0.08444     1.22064     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10989    0.08467     1.21193     1228     1227
-0.04775      0.0551       0.10285      0.02522    0.10936    0.08414     1.22235     1228     1227
-0.04775      0.05464       0.10239      0.02522    0.10966    0.08444     1.21251     1228     1227
-0.04775      0.05472       0.10246      0.02522    0.10928    0.08406     1.21892     1228     1227
-0.04775      0.05487       0.10262      0.02522    0.10928    0.08406     1.22073     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10936    0.08414     1.22053     1228     1227
-0.04775      0.05502       0.10277      0.02522    0.10989    0.08467     1.21374     1228     1227
-0.04775      0.05472       0.10246      0.02522    0.10943    0.08421     1.21671     1228     1227
-0.04775      0.05495       0.10269      0.02522    0.10974    0.08452     1.21502     1228     1227
