  ---------- Measurements R0 at 70.0 [mA]  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.0474      0.04151       0.08891      0.02531    0.08913    0.06382     1.39316     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08906    0.06374     1.39603     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08898    0.06367     1.3953     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08974    0.06443     1.37878     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08906    0.06374     1.39483     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08929    0.06397     1.38745     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08959    0.06428     1.38442     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08959    0.06428     1.38205     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08936    0.06405     1.38699     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08906    0.06374     1.39363     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08982    0.06451     1.37833     1229     1228
-0.0474      0.04121       0.08861      0.02531    0.08921    0.0639     1.38672     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08929    0.06397     1.38984     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08951    0.0642     1.38369     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08929    0.06397     1.38864     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08929    0.06397     1.38745     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08921    0.0639     1.38911     1229     1228
-0.0474      0.04129       0.08868      0.02531    0.08997    0.06466     1.37153     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08951    0.0642     1.3825     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08906    0.06374     1.39363     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08898    0.06367     1.3953     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08936    0.06405     1.3858     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08959    0.06428     1.38324     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08944    0.06413     1.38415     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08959    0.06428     1.38086     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.0889    0.06359     1.39578     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08959    0.06428     1.38205     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08929    0.06397     1.38984     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08944    0.06413     1.38653     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08929    0.06397     1.38864     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08959    0.06428     1.38205     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08921    0.0639     1.38911     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08967    0.06435     1.37922     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08959    0.06428     1.38324     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08997    0.06466     1.37389     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08936    0.06405     1.38699     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08944    0.06413     1.38415     1229     1228
-0.0474      0.04129       0.08868      0.02531    0.08974    0.06443     1.37641     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08913    0.06382     1.39196     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.0899    0.06458     1.3767     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08959    0.06428     1.38086     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.0889    0.06359     1.39578     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08913    0.06382     1.39196     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08967    0.06435     1.3816     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08974    0.06443     1.37759     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08929    0.06397     1.38984     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08929    0.06397     1.38745     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08921    0.0639     1.39269     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08982    0.06451     1.37596     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08974    0.06443     1.37996     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08982    0.06451     1.37833     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08875    0.06344     1.40034     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08929    0.06397     1.38984     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08944    0.06413     1.38415     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08959    0.06428     1.38086     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08967    0.06435     1.3816     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08929    0.06397     1.38984     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08951    0.0642     1.38607     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08951    0.0642     1.3825     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08997    0.06466     1.37271     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08967    0.06435     1.3816     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08967    0.06435     1.38041     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08951    0.0642     1.38488     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08929    0.06397     1.38984     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08997    0.06466     1.37271     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08982    0.06451     1.37714     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08921    0.0639     1.3915     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08959    0.06428     1.38442     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08951    0.0642     1.38369     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08951    0.0642     1.38369     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08951    0.0642     1.38607     1229     1228
-0.0474      0.04129       0.08868      0.02531    0.08974    0.06443     1.37641     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08929    0.06397     1.38984     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08967    0.06435     1.3816     1229     1228
-0.0474      0.04129       0.08868      0.02531    0.08959    0.06428     1.37967     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08921    0.0639     1.38911     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08906    0.06374     1.39483     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08929    0.06397     1.39103     1229     1228
-0.0474      0.04167       0.08906      0.02531    0.08944    0.06413     1.38891     1229     1228
-0.0474      0.04121       0.08861      0.02531    0.08974    0.06443     1.37522     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08921    0.0639     1.39269     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08967    0.06435     1.38041     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08921    0.0639     1.3903     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08944    0.06413     1.38534     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.0899    0.06458     1.37788     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08944    0.06413     1.38534     1229     1228
-0.0474      0.04167       0.08906      0.02531    0.08936    0.06405     1.39056     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08944    0.06413     1.38534     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08936    0.06405     1.38699     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08944    0.06413     1.38415     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08936    0.06405     1.38937     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08868    0.06336     1.40082     1229     1228
-0.0474      0.04167       0.08906      0.02531    0.08951    0.0642     1.38726     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08929    0.06397     1.38864     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08974    0.06443     1.37878     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08936    0.06405     1.38937     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08898    0.06367     1.3953     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08921    0.0639     1.38911     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08921    0.0639     1.3915     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08982    0.06451     1.37596     1229     1228
-0.0474      0.04129       0.08868      0.02531    0.08929    0.06397     1.38626     1229     1228
-0.0474      0.04167       0.08906      0.02531    0.08944    0.06413     1.38891     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08929    0.06397     1.38864     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08974    0.06443     1.37996     1229     1228
-0.0474      0.04167       0.08906      0.02531    0.08997    0.06466     1.37743     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08959    0.06428     1.38442     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08982    0.06451     1.37951     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08929    0.06397     1.38864     1229     1228
-0.0474      0.04129       0.08868      0.02531    0.08921    0.0639     1.38791     1229     1228
-0.0474      0.04129       0.08868      0.02531    0.08936    0.06405     1.38461     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08944    0.06413     1.38653     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08913    0.06382     1.39196     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08951    0.0642     1.3825     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08944    0.06413     1.38415     1229     1228
-0.0474      0.04167       0.08906      0.02531    0.08936    0.06405     1.39056     1229     1228
-0.0474      0.04129       0.08868      0.02531    0.08936    0.06405     1.38461     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08982    0.06451     1.37596     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08959    0.06428     1.38086     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08951    0.0642     1.38369     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08944    0.06413     1.38415     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.09013    0.06481     1.37184     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08959    0.06428     1.38205     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08921    0.0639     1.3903     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08936    0.06405     1.38699     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08967    0.06435     1.3816     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.0899    0.06458     1.37434     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08936    0.06405     1.38818     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08944    0.06413     1.38653     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08951    0.0642     1.3825     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08936    0.06405     1.38937     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08997    0.06466     1.37389     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08951    0.0642     1.38369     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.0899    0.06458     1.37434     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08959    0.06428     1.38324     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08959    0.06428     1.38205     1229     1228
-0.0474      0.04129       0.08868      0.02531    0.08974    0.06443     1.37641     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08982    0.06451     1.37714     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08959    0.06428     1.38324     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08944    0.06413     1.38415     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08944    0.06413     1.38415     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08913    0.06382     1.39196     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08967    0.06435     1.38041     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08974    0.06443     1.37878     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08997    0.06466     1.37507     1229     1228
-0.0474      0.04129       0.08868      0.02531    0.08959    0.06428     1.37967     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08936    0.06405     1.38699     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08921    0.0639     1.3915     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08959    0.06428     1.38442     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08982    0.06451     1.37833     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08974    0.06443     1.37996     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08906    0.06374     1.39603     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08974    0.06443     1.37759     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08913    0.06382     1.39316     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08936    0.06405     1.38699     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.0899    0.06458     1.37434     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08974    0.06443     1.37878     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08967    0.06435     1.3816     1229     1228
-0.0474      0.04174       0.08914      0.02531    0.09043    0.06512     1.36892     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08982    0.06451     1.37833     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08898    0.06367     1.3977     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08883    0.06351     1.39986     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08913    0.06382     1.39436     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.09028    0.06496     1.36626     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08913    0.06382     1.39436     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08967    0.06435     1.38041     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08967    0.06435     1.38041     1229     1228
-0.0474      0.04129       0.08868      0.02531    0.0889    0.06359     1.39458     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08929    0.06397     1.38864     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08936    0.06405     1.38699     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08906    0.06374     1.39483     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.0899    0.06458     1.37434     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08921    0.0639     1.38911     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08921    0.0639     1.3915     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08982    0.06451     1.37714     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08929    0.06397     1.38864     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08929    0.06397     1.38864     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08967    0.06435     1.3816     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08959    0.06428     1.38324     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08959    0.06428     1.38324     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08936    0.06405     1.38937     1229     1228
-0.0474      0.04182       0.08922      0.02531    0.08906    0.06374     1.39962     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08906    0.06374     1.39483     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08944    0.06413     1.38534     1229     1228
-0.0474      0.04121       0.08861      0.02531    0.08997    0.06466     1.37035     1229     1228
-0.0474      0.04167       0.08906      0.02531    0.08967    0.06435     1.38397     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08959    0.06428     1.38086     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08951    0.0642     1.3825     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08959    0.06428     1.38324     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08936    0.06405     1.3858     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08974    0.06443     1.38114     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08944    0.06413     1.38415     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08951    0.0642     1.3825     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08997    0.06466     1.37271     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08929    0.06397     1.38745     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08944    0.06413     1.38415     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08929    0.06397     1.38984     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08921    0.0639     1.38911     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08959    0.06428     1.38324     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08906    0.06374     1.39363     1229     1228
-0.0474      0.04129       0.08868      0.02531    0.08944    0.06413     1.38296     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08929    0.06397     1.38864     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08944    0.06413     1.38653     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08898    0.06367     1.3953     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08967    0.06435     1.38278     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08921    0.0639     1.3903     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08951    0.0642     1.38369     1229     1228
-0.0474      0.04129       0.08868      0.02531    0.09013    0.06481     1.3683     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08936    0.06405     1.38699     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08967    0.06435     1.3816     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08959    0.06428     1.38442     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08921    0.0639     1.3903     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08913    0.06382     1.39316     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08974    0.06443     1.37878     1229     1228
-0.0474      0.04129       0.08868      0.02531    0.08974    0.06443     1.37641     1229     1228
-0.0474      0.04129       0.08868      0.02531    0.08921    0.0639     1.38791     1229     1228
-0.0474      0.04121       0.08861      0.02531    0.08997    0.06466     1.37035     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08944    0.06413     1.38772     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08974    0.06443     1.38114     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08921    0.0639     1.38911     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08921    0.0639     1.3915     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08951    0.0642     1.38488     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08936    0.06405     1.38699     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08929    0.06397     1.38864     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08875    0.06344     1.40034     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08951    0.0642     1.38488     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08929    0.06397     1.38745     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08929    0.06397     1.38984     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08929    0.06397     1.38864     1229     1228
-0.0474      0.04167       0.08906      0.02531    0.08967    0.06435     1.38397     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.09005    0.06474     1.37463     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08921    0.0639     1.3903     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08944    0.06413     1.38653     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08967    0.06435     1.3816     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08921    0.0639     1.3915     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.0889    0.06359     1.39578     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08974    0.06443     1.37878     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08974    0.06443     1.37878     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08974    0.06443     1.37878     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08944    0.06413     1.38415     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08929    0.06397     1.38984     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08974    0.06443     1.37878     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08936    0.06405     1.38818     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.0902    0.06489     1.37022     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08921    0.0639     1.39269     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.0902    0.06489     1.36905     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08921    0.0639     1.3915     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08967    0.06435     1.3816     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08982    0.06451     1.37833     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08936    0.06405     1.38699     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08936    0.06405     1.38818     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08982    0.06451     1.37714     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08967    0.06435     1.38041     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08982    0.06451     1.37951     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08936    0.06405     1.38699     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08929    0.06397     1.38984     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08951    0.0642     1.3825     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08929    0.06397     1.39103     1229     1228
-0.0474      0.04129       0.08868      0.02531    0.08921    0.0639     1.38791     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08974    0.06443     1.38114     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08974    0.06443     1.37996     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08959    0.06428     1.38205     1229     1228
-0.0474      0.04121       0.08861      0.02531    0.08936    0.06405     1.38341     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08959    0.06428     1.38442     1229     1228
-0.0474      0.04167       0.08906      0.02531    0.08982    0.06451     1.38069     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08906    0.06374     1.39363     1229     1228
-0.0474      0.04167       0.08906      0.02531    0.08944    0.06413     1.38891     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.0899    0.06458     1.3767     1229     1228
-0.0474      0.04129       0.08868      0.02531    0.08913    0.06382     1.38957     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08967    0.06435     1.38041     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08974    0.06443     1.38114     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08921    0.0639     1.39269     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08959    0.06428     1.38205     1229     1228
-0.0474      0.04159       0.08899      0.02531    0.08944    0.06413     1.38772     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.0899    0.06458     1.3767     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08929    0.06397     1.38984     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08967    0.06435     1.3816     1229     1228
-0.0474      0.04151       0.08891      0.02531    0.08974    0.06443     1.37996     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08974    0.06443     1.37878     1229     1228
-0.0474      0.04144       0.08884      0.02531    0.08913    0.06382     1.39196     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.0899    0.06458     1.37434     1229     1228
-0.0474      0.04136       0.08876      0.02531    0.08913    0.06382     1.39077     1229     1228
