  ---------- Measurements R0 at 40.0 [mA]  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.04725      -0.04869       -0.00144      0.02529    0.0264    0.00111     -1.29553     1229     1229
-0.04725      -0.04739       -0.00014      0.02529    0.02503    -0.00026     0.53623     1229     1229
-0.04725      -0.04708       0.00016      0.02529    0.02465    -0.00064     -0.25444     1229     1229
-0.04725      -0.04739       -0.00014      0.02529    0.0248    -0.00049     0.28682     1229     1229
-0.04725      -0.04762       -0.00037      0.02529    0.0248    -0.00049     0.75194     1229     1229
-0.04725      -0.04724       1e-05      0.02529    0.02541    0.00012     0.09677     1229     1229
-0.04725      -0.04693       0.00032      0.02529    0.02473    -0.00057     -0.55705     1229     1229
-0.04725      -0.04739       -0.00014      0.02529    0.02549    0.00019     -0.72549     1229     1229
-0.04725      -0.04708       0.00016      0.02529    0.0248    -0.00049     -0.33333     1229     1229
-0.04725      -0.04747       -0.00022      0.02529    0.02556    0.00027     -0.80282     1229     1229
-0.04725      -0.0477       -0.00045      0.02529    0.02518    -0.00011     4.03448     1229     1229
-0.04725      -0.04716       9e-05      0.02529    0.02541    0.00012     0.74194     1229     1229
-0.04725      -0.04701       0.00024      0.02529    0.02488    -0.00042     -0.57798     1229     1229
-0.04725      -0.04693       0.00032      0.02529    0.02488    -0.00042     -0.76147     1229     1229
-0.04725      -0.04693       0.00032      0.02529    0.02541    0.00012     2.67742     1229     1229
-0.04725      -0.04731       -6e-05      0.02529    0.02526    -3e-05     1.88889     1229     1229
-0.04725      -0.04739       -0.00014      0.02529    0.02549    0.00019     -0.72549     1229     1229
-0.04725      -0.04731       -6e-05      0.02529    0.02518    -0.00011     0.58621     1229     1229
-0.04725      -0.04693       0.00032      0.02529    0.02549    0.00019     1.62745     1229     1229
-0.04725      -0.04716       9e-05      0.02529    0.02526    -3e-05     -2.55556     1229     1229
-0.04725      -0.04708       0.00016      0.02529    0.02556    0.00027     0.60563     1229     1229
-0.04725      -0.04716       9e-05      0.02529    0.02511    -0.00019     -0.46939     1229     1229
-0.04725      -0.04747       -0.00022      0.02529    0.02534    4e-05     -5.18182     1229     1229
-0.04725      -0.04716       9e-05      0.02529    0.02549    0.00019     0.45098     1229     1229
-0.04725      -0.04693       0.00032      0.02529    0.02518    -0.00011     -2.86207     1229     1229
-0.04725      -0.04708       0.00016      0.02529    0.02526    -3e-05     -4.77778     1229     1229
-0.04725      -0.04716       9e-05      0.02529    0.02534    4e-05     2.09091     1229     1229
-0.04725      -0.04724       1e-05      0.02529    0.02526    -3e-05     -0.33333     1229     1229
-0.04725      -0.0477       -0.00045      0.02529    0.02526    -3e-05     13.0     1229     1229
-0.04725      -0.04731       -6e-05      0.02529    0.02556    0.00027     -0.23944     1229     1229
-0.04725      -0.04693       0.00032      0.02529    0.02526    -3e-05     -9.22222     1229     1229
-0.04725      -0.04716       9e-05      0.02529    0.02549    0.00019     0.45098     1229     1229
-0.04725      -0.04708       0.00016      0.02529    0.02503    -0.00026     -0.62319     1229     1229
-0.04725      -0.04739       -0.00014      0.02529    0.02503    -0.00026     0.53623     1229     1229
-0.04725      -0.04701       0.00024      0.02529    0.02526    -3e-05     -7.0     1229     1229
-0.04725      -0.04708       0.00016      0.02529    0.02541    0.00012     1.3871     1229     1229
-0.04725      -0.04693       0.00032      0.02529    0.02518    -0.00011     -2.86207     1229     1229
-0.04725      -0.04724       1e-05      0.02529    0.02495    -0.00034     -0.03371     1229     1229
-0.04725      -0.04693       0.00032      0.02529    0.02579    0.0005     0.63359     1229     1229
-0.04725      -0.04747       -0.00022      0.02529    0.02511    -0.00019     1.16327     1229     1229
-0.04725      -0.04747       -0.00022      0.02529    0.02495    -0.00034     0.64045     1229     1229
-0.04725      -0.04747       -0.00022      0.02529    0.02556    0.00027     -0.80282     1229     1229
-0.04725      -0.04701       0.00024      0.02529    0.02541    0.00012     2.03226     1229     1229
-0.04725      -0.04747       -0.00022      0.02529    0.02534    4e-05     -5.18182     1229     1229
-0.04725      -0.04747       -0.00022      0.02529    0.02579    0.0005     -0.43511     1229     1229
-0.04725      -0.04739       -0.00014      0.02529    0.0245    -0.0008     0.17703     1229     1229
-0.04725      -0.04747       -0.00022      0.02529    0.02526    -3e-05     6.33333     1229     1229
-0.04725      -0.04739       -0.00014      0.02529    0.02511    -0.00019     0.7551     1229     1229
-0.04725      -0.04716       9e-05      0.02529    0.02534    4e-05     2.09091     1229     1229
-0.04725      -0.04716       9e-05      0.02529    0.02442    -0.00087     -0.10044     1229     1229
-0.04725      -0.04708       0.00016      0.02529    0.02503    -0.00026     -0.62319     1229     1229
-0.04725      -0.04716       9e-05      0.02529    0.02503    -0.00026     -0.33333     1229     1229
-0.04725      -0.04754       -0.00029      0.02529    0.02534    4e-05     -7.0     1229     1229
-0.04725      -0.04731       -6e-05      0.02529    0.0248    -0.00049     0.13178     1229     1229
-0.04725      -0.04701       0.00024      0.02529    0.02495    -0.00034     -0.70787     1229     1229
-0.04725      -0.04747       -0.00022      0.02529    0.02549    0.00019     -1.11765     1229     1229
-0.04725      -0.04686       0.00039      0.02529    0.02556    0.00027     1.4507     1229     1229
-0.04725      -0.04731       -6e-05      0.02529    0.02556    0.00027     -0.23944     1229     1229
