  ---------- Measurements R0 at 90.0 [mA]  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.04611      0.09669       0.1428      0.02413    0.10981    0.08568     1.66662     1233     1233
-0.04611      0.09669       0.1428      0.02413    0.10905    0.08492     1.6816     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10928    0.08515     1.67887     1233     1233
-0.04611      0.09661       0.14272      0.02413    0.10897    0.08484     1.68221     1233     1233
-0.04611      0.09654       0.14264      0.02413    0.10943    0.0853     1.67229     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10958    0.08545     1.67198     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10936    0.08522     1.67737     1233     1233
-0.04611      0.09654       0.14264      0.02413    0.10936    0.08522     1.67379     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10951    0.08537     1.67347     1233     1233
-0.04611      0.09669       0.1428      0.02413    0.10951    0.08537     1.67258     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10974    0.0856     1.669     1233     1233
-0.04611      0.09699       0.1431      0.02413    0.10936    0.08522     1.67916     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10913    0.08499     1.68099     1233     1233
-0.04611      0.09669       0.1428      0.02413    0.10951    0.08537     1.67258     1233     1233
-0.04611      0.09692       0.14303      0.02413    0.10951    0.08537     1.67526     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10867    0.08454     1.691     1233     1233
-0.04611      0.09669       0.1428      0.02413    0.10905    0.08492     1.6816     1233     1233
-0.04611      0.09692       0.14303      0.02413    0.10928    0.08515     1.67977     1233     1233
-0.04611      0.09654       0.14264      0.02413    0.10943    0.0853     1.67229     1233     1233
-0.04611      0.09669       0.1428      0.02413    0.10928    0.08515     1.67708     1233     1233
-0.04611      0.09692       0.14303      0.02413    0.10905    0.08492     1.6843     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.1092    0.08507     1.67948     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10958    0.08545     1.67287     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10943    0.0853     1.67497     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10928    0.08515     1.67887     1233     1233
-0.04611      0.09661       0.14272      0.02413    0.10966    0.08553     1.6687     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10951    0.08537     1.67347     1233     1233
-0.04611      0.09692       0.14303      0.02413    0.10974    0.0856     1.67078     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10981    0.08568     1.6684     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10936    0.08522     1.67737     1233     1233
-0.04611      0.09715       0.14325      0.02413    0.10951    0.08537     1.67794     1233     1233
-0.04611      0.09707       0.14318      0.02413    0.10928    0.08515     1.68156     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10974    0.0856     1.66989     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10966    0.08553     1.67049     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.1092    0.08507     1.68038     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10943    0.0853     1.67497     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10989    0.08576     1.66692     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10905    0.08492     1.6825     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.1092    0.08507     1.68038     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10936    0.08522     1.67647     1233     1233
-0.04611      0.09699       0.1431      0.02413    0.10905    0.08492     1.68519     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10951    0.08537     1.67347     1233     1233
-0.04611      0.09707       0.14318      0.02413    0.10966    0.08553     1.67406     1233     1233
-0.04611      0.09692       0.14303      0.02413    0.10989    0.08576     1.66781     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10905    0.08492     1.6825     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.1089    0.08476     1.68553     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10943    0.0853     1.67497     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10943    0.0853     1.67497     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10981    0.08568     1.6684     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10905    0.08492     1.6825     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10974    0.0856     1.669     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10943    0.0853     1.67587     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10974    0.0856     1.66989     1233     1233
-0.04611      0.09669       0.1428      0.02413    0.10966    0.08553     1.6696     1233     1233
-0.04611      0.09669       0.1428      0.02413    0.10897    0.08484     1.68311     1233     1233
-0.04611      0.09669       0.1428      0.02413    0.10928    0.08515     1.67708     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10936    0.08522     1.67647     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10974    0.0856     1.669     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10958    0.08545     1.67198     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10943    0.0853     1.67497     1233     1233
-0.04611      0.09669       0.1428      0.02413    0.10943    0.0853     1.67408     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10936    0.08522     1.67647     1233     1233
-0.04611      0.09669       0.1428      0.02413    0.10936    0.08522     1.67558     1233     1233
-0.04611      0.09661       0.14272      0.02413    0.10943    0.0853     1.67318     1233     1233
-0.04611      0.09699       0.1431      0.02413    0.10974    0.0856     1.67167     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10867    0.08454     1.69009     1233     1233
-0.04611      0.09692       0.14303      0.02413    0.10981    0.08568     1.66929     1233     1233
-0.04611      0.09692       0.14303      0.02413    0.1092    0.08507     1.68127     1233     1233
-0.04611      0.09707       0.14318      0.02413    0.10966    0.08553     1.67406     1233     1233
-0.04611      0.09692       0.14303      0.02413    0.10936    0.08522     1.67826     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10958    0.08545     1.67198     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10936    0.08522     1.67647     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10936    0.08522     1.67647     1233     1233
-0.04611      0.09669       0.1428      0.02413    0.1092    0.08507     1.67858     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.1092    0.08507     1.67948     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10905    0.08492     1.6834     1233     1233
-0.04611      0.09699       0.1431      0.02413    0.10974    0.0856     1.67167     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10951    0.08537     1.67347     1233     1233
-0.04611      0.09669       0.1428      0.02413    0.10928    0.08515     1.67708     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10936    0.08522     1.67737     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10966    0.08553     1.67138     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10966    0.08553     1.67138     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10936    0.08522     1.67647     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10951    0.08537     1.67437     1233     1233
-0.04611      0.09692       0.14303      0.02413    0.1092    0.08507     1.68127     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10958    0.08545     1.67287     1233     1233
-0.04611      0.09692       0.14303      0.02413    0.10928    0.08515     1.67977     1233     1233
-0.04611      0.09699       0.1431      0.02413    0.10936    0.08522     1.67916     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10928    0.08515     1.67797     1233     1233
-0.04611      0.09669       0.1428      0.02413    0.1092    0.08507     1.67858     1233     1233
-0.04611      0.09707       0.14318      0.02413    0.10966    0.08553     1.67406     1233     1233
-0.04611      0.09669       0.1428      0.02413    0.10936    0.08522     1.67558     1233     1233
-0.04611      0.09699       0.1431      0.02413    0.10943    0.0853     1.67766     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10897    0.08484     1.68401     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.1092    0.08507     1.67948     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10913    0.08499     1.68189     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10974    0.0856     1.66989     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10951    0.08537     1.67347     1233     1233
-0.04611      0.09692       0.14303      0.02413    0.1089    0.08476     1.68733     1233     1233
-0.04611      0.09699       0.1431      0.02413    0.10966    0.08553     1.67317     1233     1233
-0.04611      0.09715       0.14325      0.02413    0.10974    0.0856     1.67346     1233     1233
-0.04611      0.09661       0.14272      0.02413    0.10958    0.08545     1.67019     1233     1233
-0.04611      0.09707       0.14318      0.02413    0.10966    0.08553     1.67406     1233     1233
-0.04611      0.09661       0.14272      0.02413    0.10882    0.08469     1.68524     1233     1233
-0.04611      0.09692       0.14303      0.02413    0.10913    0.08499     1.68278     1233     1233
-0.04611      0.09692       0.14303      0.02413    0.10875    0.08461     1.69037     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10966    0.08553     1.67049     1233     1233
-0.04611      0.09699       0.1431      0.02413    0.10905    0.08492     1.68519     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10897    0.08484     1.68491     1233     1233
-0.04611      0.09669       0.1428      0.02413    0.10936    0.08522     1.67558     1233     1233
-0.04611      0.09692       0.14303      0.02413    0.10905    0.08492     1.6843     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10966    0.08553     1.67138     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10936    0.08522     1.67647     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10943    0.0853     1.67587     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10974    0.0856     1.66989     1233     1233
-0.04611      0.09699       0.1431      0.02413    0.10951    0.08537     1.67616     1233     1233
-0.04611      0.09669       0.1428      0.02413    0.10936    0.08522     1.67558     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10974    0.0856     1.66989     1233     1233
-0.04611      0.09692       0.14303      0.02413    0.10928    0.08515     1.67977     1233     1233
-0.04611      0.09669       0.1428      0.02413    0.10966    0.08553     1.6696     1233     1233
-0.04611      0.09707       0.14318      0.02413    0.10989    0.08576     1.66959     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10905    0.08492     1.6825     1233     1233
-0.04611      0.09692       0.14303      0.02413    0.10997    0.08583     1.66633     1233     1233
-0.04611      0.09669       0.1428      0.02413    0.10943    0.0853     1.67408     1233     1233
-0.04611      0.09715       0.14325      0.02413    0.10951    0.08537     1.67794     1233     1233
-0.04611      0.09707       0.14318      0.02413    0.10974    0.0856     1.67257     1233     1233
-0.04611      0.09707       0.14318      0.02413    0.10936    0.08522     1.68005     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10958    0.08545     1.67287     1233     1233
-0.04611      0.09707       0.14318      0.02413    0.10875    0.08461     1.69218     1233     1233
-0.04611      0.09692       0.14303      0.02413    0.10951    0.08537     1.67526     1233     1233
-0.04611      0.09699       0.1431      0.02413    0.10974    0.0856     1.67167     1233     1233
-0.04611      0.09707       0.14318      0.02413    0.10928    0.08515     1.68156     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10928    0.08515     1.67887     1233     1233
-0.04611      0.09699       0.1431      0.02413    0.1092    0.08507     1.68217     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10974    0.0856     1.66989     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10905    0.08492     1.6834     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10897    0.08484     1.68401     1233     1233
-0.04611      0.09699       0.1431      0.02413    0.10958    0.08545     1.67466     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.1092    0.08507     1.68038     1233     1233
-0.04611      0.09699       0.1431      0.02413    0.10936    0.08522     1.67916     1233     1233
-0.04611      0.09692       0.14303      0.02413    0.10981    0.08568     1.66929     1233     1233
-0.04611      0.09692       0.14303      0.02413    0.10928    0.08515     1.67977     1233     1233
-0.04611      0.09715       0.14325      0.02413    0.10936    0.08522     1.68095     1233     1233
-0.04611      0.09699       0.1431      0.02413    0.10951    0.08537     1.67616     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10936    0.08522     1.67737     1233     1233
-0.04611      0.09692       0.14303      0.02413    0.10943    0.0853     1.67676     1233     1233
-0.04611      0.09722       0.14333      0.02413    0.10974    0.0856     1.67435     1233     1233
-0.04611      0.09692       0.14303      0.02413    0.10936    0.08522     1.67826     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10882    0.08469     1.68705     1233     1233
-0.04611      0.09692       0.14303      0.02413    0.10966    0.08553     1.67227     1233     1233
-0.04611      0.09707       0.14318      0.02413    0.10943    0.0853     1.67855     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10928    0.08515     1.67887     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10974    0.0856     1.66989     1233     1233
-0.04611      0.09707       0.14318      0.02413    0.1092    0.08507     1.68307     1233     1233
-0.04611      0.09692       0.14303      0.02413    0.10913    0.08499     1.68278     1233     1233
-0.04611      0.09707       0.14318      0.02413    0.10981    0.08568     1.67108     1233     1233
-0.04611      0.09692       0.14303      0.02413    0.1089    0.08476     1.68733     1233     1233
-0.04611      0.09707       0.14318      0.02413    0.10966    0.08553     1.67406     1233     1233
-0.04611      0.09692       0.14303      0.02413    0.10966    0.08553     1.67227     1233     1233
-0.04611      0.09707       0.14318      0.02413    0.10951    0.08537     1.67705     1233     1233
-0.04611      0.09699       0.1431      0.02413    0.10882    0.08469     1.68975     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.1092    0.08507     1.67948     1233     1233
-0.04611      0.09715       0.14325      0.02413    0.10997    0.08583     1.66899     1233     1233
-0.04611      0.09699       0.1431      0.02413    0.10958    0.08545     1.67466     1233     1233
-0.04611      0.09722       0.14333      0.02413    0.10913    0.08499     1.68637     1233     1233
-0.04611      0.09707       0.14318      0.02413    0.10981    0.08568     1.67108     1233     1233
-0.04611      0.09692       0.14303      0.02413    0.10951    0.08537     1.67526     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.1092    0.08507     1.68038     1233     1233
-0.04611      0.09692       0.14303      0.02413    0.1092    0.08507     1.68127     1233     1233
-0.04611      0.09699       0.1431      0.02413    0.10951    0.08537     1.67616     1233     1233
-0.04611      0.09692       0.14303      0.02413    0.10936    0.08522     1.67826     1233     1233
-0.04611      0.09699       0.1431      0.02413    0.10936    0.08522     1.67916     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10936    0.08522     1.67737     1233     1233
-0.04611      0.09699       0.1431      0.02413    0.10928    0.08515     1.68066     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10997    0.08583     1.66544     1233     1233
-0.04611      0.09707       0.14318      0.02413    0.10928    0.08515     1.68156     1233     1233
-0.04611      0.09692       0.14303      0.02413    0.10928    0.08515     1.67977     1233     1233
-0.04611      0.09707       0.14318      0.02413    0.10913    0.08499     1.68458     1233     1233
-0.04611      0.09715       0.14325      0.02413    0.10913    0.08499     1.68548     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.1092    0.08507     1.68038     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10943    0.0853     1.67587     1233     1233
-0.04611      0.09699       0.1431      0.02413    0.1092    0.08507     1.68217     1233     1233
-0.04611      0.09699       0.1431      0.02413    0.11004    0.08591     1.66573     1233     1233
-0.04611      0.09669       0.1428      0.02413    0.10928    0.08515     1.67708     1233     1233
-0.04611      0.09692       0.14303      0.02413    0.10905    0.08492     1.6843     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10913    0.08499     1.68099     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.1092    0.08507     1.68038     1233     1233
-0.04611      0.09722       0.14333      0.02413    0.10928    0.08515     1.68335     1233     1233
-0.04611      0.09699       0.1431      0.02413    0.10928    0.08515     1.68066     1233     1233
-0.04611      0.09699       0.1431      0.02413    0.10989    0.08576     1.6687     1233     1233
-0.04611      0.09692       0.14303      0.02413    0.10867    0.08454     1.6919     1233     1233
-0.04611      0.09684       0.14295      0.02413    0.10974    0.0856     1.66989     1233     1233
-0.04611      0.09722       0.14333      0.02413    0.10989    0.08576     1.67137     1233     1233
-0.04611      0.09676       0.14287      0.02413    0.10981    0.08568     1.66751     1233     1233
-0.04611      0.09707       0.14318      0.02413    0.1089    0.08476     1.68913     1233     1233
