  ---------- Measurements R0 at 70.0 [mA]  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.0458      -0.04792       -0.00213      0.02409    0.02579    0.0017     -1.24888     1232     1233
-0.0458      -0.04541       0.00039      0.02409    0.02404    -5e-05     -7.35714     1232     1233
-0.0458      -0.04586       -6e-05      0.02409    0.02427    0.00018     -0.36957     1232     1233
-0.0458      -0.04594       -0.00014      0.02409    0.02411    2e-05     -6.16667     1232     1233
-0.0458      -0.04571       9e-05      0.02409    0.02396    -0.00013     -0.67647     1232     1233
-0.0458      -0.04617       -0.00037      0.02409    0.02389    -0.00021     1.7963     1232     1233
-0.0458      -0.04563       0.00016      0.02409    0.02419    0.0001     1.65385     1232     1233
-0.0458      -0.04602       -0.00022      0.02409    0.02366    -0.00043     0.5     1232     1233
-0.0458      -0.04563       0.00016      0.02409    0.02373    -0.00036     -0.45745     1232     1233
-0.0458      -0.04602       -0.00022      0.02409    0.02419    0.0001     -2.19231     1232     1233
-0.0458      -0.04571       9e-05      0.02409    0.02427    0.00018     0.5     1232     1233
-0.0458      -0.04541       0.00039      0.02409    0.02465    0.00056     0.70548     1232     1233
-0.0458      -0.04602       -0.00022      0.02409    0.02404    -5e-05     4.07143     1232     1233
-0.0458      -0.04563       0.00016      0.02409    0.0245    0.0004     0.40566     1232     1233
-0.0458      -0.04571       9e-05      0.02409    0.02404    -5e-05     -1.64286     1232     1233
-0.0458      -0.04502       0.00077      0.02409    0.0245    0.0004     1.91509     1232     1233
-0.0458      -0.04426       0.00154      0.02409    0.02511    0.00101     1.51504     1232     1233
-0.0458      -0.04235       0.00345      0.02409    0.0274    0.0033     1.04273     1232     1233
-0.0458      -0.03808       0.00772      0.02409    0.03266    0.00857     0.90071     1232     1233
-0.0458      -0.0319       0.0139      0.02409    0.03877    0.01467     0.94722     1232     1233
-0.0458      0.02297       0.06877      0.02409    0.04708    0.02299     2.99087     1232     1233
-0.0458      0.03915       0.08495      0.02409    0.05907    0.03497     2.42887     1232     1233
-0.0458      0.0567       0.1025      0.02409    0.07524    0.05115     2.0038     1232     1233
-0.0458      0.06662       0.11242      0.02409    0.08333    0.05924     1.89766     1232     1233
-0.0458      0.07082       0.11662      0.02409    0.08654    0.06245     1.86747     1232     1233
-0.0458      0.07227       0.11807      0.02409    0.08845    0.06435     1.83464     1232     1233
-0.0458      0.07295       0.11875      0.02409    0.08837    0.06428     1.8475     1232     1233
-0.0458      0.07349       0.11929      0.02409    0.08875    0.06466     1.84486     1232     1233
-0.0458      0.07357       0.11936      0.02409    0.08913    0.06504     1.83521     1232     1233
-0.0458      0.07379       0.11959      0.02409    0.08906    0.06496     1.84089     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.08883    0.06474     1.84858     1232     1233
-0.0458      0.07379       0.11959      0.02409    0.08929    0.06519     1.83443     1232     1233
-0.0458      0.07379       0.11959      0.02409    0.08951    0.06542     1.82801     1232     1233
-0.0458      0.07379       0.11959      0.02409    0.08944    0.06535     1.83014     1232     1233
-0.0458      0.07379       0.11959      0.02409    0.08944    0.06535     1.83014     1232     1233
-0.0458      0.07364       0.11944      0.02409    0.08967    0.06558     1.82142     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.0899    0.0658     1.81973     1232     1233
-0.0458      0.07379       0.11959      0.02409    0.08967    0.06558     1.82375     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.08951    0.06542     1.82917     1232     1233
-0.0458      0.07379       0.11959      0.02409    0.08967    0.06558     1.82375     1232     1233
-0.0458      0.07357       0.11936      0.02409    0.09005    0.06596     1.80973     1232     1233
-0.0458      0.07379       0.11959      0.02409    0.08906    0.06496     1.84089     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08936    0.06527     1.83462     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.08997    0.06588     1.81646     1232     1233
-0.0458      0.07379       0.11959      0.02409    0.08944    0.06535     1.83014     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08944    0.06535     1.83248     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08967    0.06558     1.82608     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.0889    0.06481     1.8464     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.08929    0.06519     1.8356     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08921    0.06512     1.83892     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.08951    0.06542     1.82917     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.08997    0.06588     1.81646     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.08959    0.0655     1.82704     1232     1233
-0.0458      0.07379       0.11959      0.02409    0.08959    0.0655     1.82588     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08982    0.06573     1.82184     1232     1233
-0.0458      0.07379       0.11959      0.02409    0.08944    0.06535     1.83014     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.08982    0.06573     1.82068     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.08929    0.06519     1.8356     1232     1233
-0.0458      0.07372       0.11952      0.02409    0.08967    0.06558     1.82259     1232     1233
-0.0458      0.07379       0.11959      0.02409    0.08959    0.0655     1.82588     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.08974    0.06565     1.82279     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.08929    0.06519     1.8356     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08898    0.06489     1.84541     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08929    0.06519     1.83794     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.0889    0.06481     1.8464     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08959    0.0655     1.82937     1232     1233
-0.0458      0.07395       0.11975      0.02409    0.08936    0.06527     1.83462     1232     1233
-0.0458      0.07402       0.11982      0.02409    0.08898    0.06489     1.84658     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.08944    0.06535     1.83131     1232     1233
-0.0458      0.07379       0.11959      0.02409    0.08951    0.06542     1.82801     1232     1233
-0.0458      0.07387       0.11967      0.02409    0.08944    0.06535     1.83131     1232     1233
