  ---------- Measurements R0 at 0.0 [mA]  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.04564      -0.04571       -7e-05      0.02411    0.02396    -0.00015     0.46154     1233     1233
-0.04564      -0.04571       -7e-05      0.02411    0.02396    -0.00015     0.46154     1233     1233
-0.04564      -0.04586       -0.00022      0.02411    0.02389    -0.00023     0.98305     1233     1233
-0.04564      -0.04602       -0.00037      0.02411    0.02404    -7e-05     5.15789     1233     1233
-0.04564      -0.04548       0.00016      0.02411    0.02381    -0.0003     -0.53165     1233     1233
-0.04564      -0.04579       -0.00014      0.02411    0.02389    -0.00023     0.64407     1233     1233
-0.04564      -0.04586       -0.00022      0.02411    0.02381    -0.0003     0.73418     1233     1233
-0.04564      -0.04548       0.00016      0.02411    0.02381    -0.0003     -0.53165     1233     1233
-0.04564      -0.04609       -0.00045      0.02411    0.02389    -0.00023     2.0     1233     1233
-0.04564      -0.04579       -0.00014      0.02411    0.02373    -0.00038     0.38384     1233     1233
-0.04564      -0.04571       -7e-05      0.02411    0.02358    -0.00053     0.1295     1233     1233
-0.04564      -0.04541       0.00024      0.02411    0.0232    -0.00091     -0.25941     1233     1233
-0.04564      -0.04541       0.00024      0.02411    0.02335    -0.00076     -0.31156     1233     1233
-0.04564      -0.04594       -0.0003      0.02411    0.02404    -7e-05     4.10526     1233     1233
-0.04564      -0.04579       -0.00014      0.02411    0.02411    0.0     -38.0     1233     1233
-0.04564      -0.04586       -0.00022      0.02411    0.02404    -7e-05     3.05263     1233     1233
-0.04564      -0.04594       -0.0003      0.02411    0.02411    0.0     -78.0     1233     1233
-0.04564      -0.04571       -7e-05      0.02411    0.02411    0.0     -18.0     1233     1233
-0.04564      -0.04586       -0.00022      0.02411    0.02442    0.00031     -0.71605     1233     1233
-0.04564      -0.04548       0.00016      0.02411    0.02465    0.00054     0.29787     1233     1233
-0.04564      -0.04571       -7e-05      0.02411    0.02358    -0.00053     0.1295     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02404    -7e-05     -0.10526     1233     1233
-0.04564      -0.04548       0.00016      0.02411    0.02389    -0.00023     -0.71186     1233     1233
-0.04564      -0.04609       -0.00045      0.02411    0.02473    0.00061     -0.73292     1233     1233
-0.04564      -0.04548       0.00016      0.02411    0.02427    0.00016     1.02439     1233     1233
-0.04564      -0.04579       -0.00014      0.02411    0.02419    8e-05     -1.80952     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02389    -0.00023     -0.0339     1233     1233
-0.04564      -0.04571       -7e-05      0.02411    0.02396    -0.00015     0.46154     1233     1233
-0.04564      -0.04625       -0.0006      0.02411    0.0235    -0.00061     0.99371     1233     1233
-0.04564      -0.04533       0.00031      0.02411    0.02411    0.0     82.0     1233     1233
-0.04564      -0.04594       -0.0003      0.02411    0.02411    0.0     -78.0     1233     1233
-0.04564      -0.04548       0.00016      0.02411    0.02366    -0.00045     -0.35294     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02427    0.00016     0.04878     1233     1233
-0.04564      -0.04586       -0.00022      0.02411    0.02442    0.00031     -0.71605     1233     1233
-0.04564      -0.04541       0.00024      0.02411    0.02427    0.00016     1.5122     1233     1233
-0.04564      -0.04571       -7e-05      0.02411    0.02434    0.00023     -0.29508     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02389    -0.00023     -0.0339     1233     1233
-0.04564      -0.04594       -0.0003      0.02411    0.02373    -0.00038     0.78788     1233     1233
-0.04564      -0.04556       8e-05      0.02411    0.02389    -0.00023     -0.37288     1233     1233
-0.04564      -0.04625       -0.0006      0.02411    0.02381    -0.0003     2.0     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02373    -0.00038     -0.0202     1233     1233
-0.04564      -0.04579       -0.00014      0.02411    0.02404    -7e-05     2.0     1233     1233
-0.04564      -0.04541       0.00024      0.02411    0.02366    -0.00045     -0.52101     1233     1233
-0.04564      -0.04617       -0.00053      0.02411    0.02396    -0.00015     3.53846     1233     1233
-0.04564      -0.04571       -7e-05      0.02411    0.02427    0.00016     -0.43902     1233     1233
-0.04564      -0.04586       -0.00022      0.02411    0.02396    -0.00015     1.48718     1233     1233
-0.04564      -0.04609       -0.00045      0.02411    0.02366    -0.00045     0.9916     1233     1233
-0.04564      -0.04556       8e-05      0.02411    0.02396    -0.00015     -0.5641     1233     1233
-0.04564      -0.04617       -0.00053      0.02411    0.02389    -0.00023     2.33898     1233     1233
-0.04564      -0.04571       -7e-05      0.02411    0.02381    -0.0003     0.22785     1233     1233
-0.04564      -0.04579       -0.00014      0.02411    0.02396    -0.00015     0.97436     1233     1233
-0.04564      -0.04579       -0.00014      0.02411    0.02366    -0.00045     0.31933     1233     1233
-0.04564      -0.04556       8e-05      0.02411    0.02411    0.0     22.0     1233     1233
-0.04564      -0.04602       -0.00037      0.02411    0.02442    0.00031     -1.20988     1233     1233
-0.04564      -0.04556       8e-05      0.02411    0.02404    -7e-05     -1.15789     1233     1233
-0.04564      -0.04609       -0.00045      0.02411    0.02404    -7e-05     6.21053     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02373    -0.00038     -0.0202     1233     1233
-0.04564      -0.04548       0.00016      0.02411    0.02411    0.0     42.0     1233     1233
-0.04564      -0.04609       -0.00045      0.02411    0.02442    0.00031     -1.45679     1233     1233
-0.04564      -0.04556       8e-05      0.02411    0.02442    0.00031     0.2716     1233     1233
-0.04564      -0.04586       -0.00022      0.02411    0.02419    8e-05     -2.7619     1233     1233
-0.04564      -0.04586       -0.00022      0.02411    0.02366    -0.00045     0.48739     1233     1233
-0.04564      -0.04579       -0.00014      0.02411    0.02473    0.00061     -0.23602     1233     1233
-0.04564      -0.04609       -0.00045      0.02411    0.02373    -0.00038     1.19192     1233     1233
-0.04564      -0.04579       -0.00014      0.02411    0.02366    -0.00045     0.31933     1233     1233
-0.04564      -0.04586       -0.00022      0.02411    0.02434    0.00023     -0.95082     1233     1233
-0.04564      -0.04594       -0.0003      0.02411    0.02404    -7e-05     4.10526     1233     1233
-0.04564      -0.04571       -7e-05      0.02411    0.02396    -0.00015     0.46154     1233     1233
-0.04564      -0.04609       -0.00045      0.02411    0.02411    0.0     -118.0     1233     1233
-0.04564      -0.04586       -0.00022      0.02411    0.02396    -0.00015     1.48718     1233     1233
-0.04564      -0.04594       -0.0003      0.02411    0.0235    -0.00061     0.49057     1233     1233
-0.04564      -0.04579       -0.00014      0.02411    0.02389    -0.00023     0.64407     1233     1233
-0.04564      -0.04556       8e-05      0.02411    0.02389    -0.00023     -0.37288     1233     1233
-0.04564      -0.04586       -0.00022      0.02411    0.02396    -0.00015     1.48718     1233     1233
-0.04564      -0.04548       0.00016      0.02411    0.02434    0.00023     0.68852     1233     1233
-0.04564      -0.04571       -7e-05      0.02411    0.02434    0.00023     -0.29508     1233     1233
-0.04564      -0.04541       0.00024      0.02411    0.02373    -0.00038     -0.62626     1233     1233
-0.04564      -0.04579       -0.00014      0.02411    0.02419    8e-05     -1.80952     1233     1233
-0.04564      -0.04602       -0.00037      0.02411    0.02427    0.00016     -2.39024     1233     1233
-0.04564      -0.04556       8e-05      0.02411    0.0235    -0.00061     -0.13836     1233     1233
-0.04564      -0.04533       0.00031      0.02411    0.02427    0.00016     2.0     1233     1233
-0.04564      -0.04609       -0.00045      0.02411    0.02389    -0.00023     2.0     1233     1233
-0.04564      -0.04571       -7e-05      0.02411    0.02396    -0.00015     0.46154     1233     1233
-0.04564      -0.04594       -0.0003      0.02411    0.02427    0.00016     -1.90244     1233     1233
-0.04564      -0.04533       0.00031      0.02411    0.02434    0.00023     1.34426     1233     1233
-0.04564      -0.04602       -0.00037      0.02411    0.02389    -0.00023     1.66102     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02404    -7e-05     -0.10526     1233     1233
-0.04564      -0.04579       -0.00014      0.02411    0.02381    -0.0003     0.48101     1233     1233
-0.04564      -0.04594       -0.0003      0.02411    0.02427    0.00016     -1.90244     1233     1233
-0.04564      -0.04556       8e-05      0.02411    0.02434    0.00023     0.36066     1233     1233
-0.04564      -0.04579       -0.00014      0.02411    0.02312    -0.00099     0.14672     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02381    -0.0003     -0.02532     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02389    -0.00023     -0.0339     1233     1233
-0.04564      -0.04579       -0.00014      0.02411    0.02381    -0.0003     0.48101     1233     1233
-0.04564      -0.04579       -0.00014      0.02411    0.02381    -0.0003     0.48101     1233     1233
-0.04564      -0.04594       -0.0003      0.02411    0.02419    8e-05     -3.71429     1233     1233
-0.04564      -0.04556       8e-05      0.02411    0.02381    -0.0003     -0.27848     1233     1233
-0.04564      -0.04571       -7e-05      0.02411    0.02389    -0.00023     0.30508     1233     1233
-0.04564      -0.04617       -0.00053      0.02411    0.02427    0.00016     -3.36585     1233     1233
-0.04564      -0.04548       0.00016      0.02411    0.02434    0.00023     0.68852     1233     1233
-0.04564      -0.04602       -0.00037      0.02411    0.02411    0.0     -98.0     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02381    -0.0003     -0.02532     1233     1233
-0.04564      -0.04556       8e-05      0.02411    0.02389    -0.00023     -0.37288     1233     1233
-0.04564      -0.04617       -0.00053      0.02411    0.02373    -0.00038     1.39394     1233     1233
-0.04564      -0.04541       0.00024      0.02411    0.02404    -7e-05     -3.26316     1233     1233
-0.04564      -0.04548       0.00016      0.02411    0.0245    0.00039     0.41584     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02411    0.0     2.0     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02404    -7e-05     -0.10526     1233     1233
-0.04564      -0.04586       -0.00022      0.02411    0.0245    0.00039     -0.57426     1233     1233
-0.04564      -0.04548       0.00016      0.02411    0.02396    -0.00015     -1.07692     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02366    -0.00045     -0.01681     1233     1233
-0.04564      -0.04548       0.00016      0.02411    0.02343    -0.00068     -0.23464     1233     1233
-0.04564      -0.04548       0.00016      0.02411    0.02358    -0.00053     -0.30216     1233     1233
-0.04564      -0.04594       -0.0003      0.02411    0.02419    8e-05     -3.71429     1233     1233
-0.04564      -0.04541       0.00024      0.02411    0.02404    -7e-05     -3.26316     1233     1233
-0.04564      -0.04586       -0.00022      0.02411    0.02373    -0.00038     0.58586     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02411    0.0     2.0     1233     1233
-0.04564      -0.04586       -0.00022      0.02411    0.02404    -7e-05     3.05263     1233     1233
-0.04564      -0.04594       -0.0003      0.02411    0.02411    0.0     -78.0     1233     1233
-0.04564      -0.04548       0.00016      0.02411    0.02389    -0.00023     -0.71186     1233     1233
-0.04564      -0.04571       -7e-05      0.02411    0.02389    -0.00023     0.30508     1233     1233
-0.04564      -0.04548       0.00016      0.02411    0.02389    -0.00023     -0.71186     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02404    -7e-05     -0.10526     1233     1233
-0.04564      -0.04594       -0.0003      0.02411    0.02373    -0.00038     0.78788     1233     1233
-0.04564      -0.04556       8e-05      0.02411    0.02465    0.00054     0.15603     1233     1233
-0.04564      -0.04571       -7e-05      0.02411    0.02396    -0.00015     0.46154     1233     1233
-0.04564      -0.04579       -0.00014      0.02411    0.02373    -0.00038     0.38384     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02434    0.00023     0.03279     1233     1233
-0.04564      -0.04594       -0.0003      0.02411    0.02389    -0.00023     1.32203     1233     1233
-0.04564      -0.04556       8e-05      0.02411    0.02411    0.0     22.0     1233     1233
-0.04564      -0.04556       8e-05      0.02411    0.02434    0.00023     0.36066     1233     1233
-0.04564      -0.04541       0.00024      0.02411    0.02427    0.00016     1.5122     1233     1233
-0.04564      -0.04556       8e-05      0.02411    0.02381    -0.0003     -0.27848     1233     1233
-0.04564      -0.04602       -0.00037      0.02411    0.02396    -0.00015     2.51282     1233     1233
-0.04564      -0.04556       8e-05      0.02411    0.02396    -0.00015     -0.5641     1233     1233
-0.04564      -0.04548       0.00016      0.02411    0.02404    -7e-05     -2.21053     1233     1233
-0.04564      -0.04579       -0.00014      0.02411    0.02434    0.00023     -0.62295     1233     1233
-0.04564      -0.04602       -0.00037      0.02411    0.02373    -0.00038     0.9899     1233     1233
-0.04564      -0.04525       0.00039      0.02411    0.02381    -0.0003     -1.29114     1233     1233
-0.04564      -0.04571       -7e-05      0.02411    0.02373    -0.00038     0.18182     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02389    -0.00023     -0.0339     1233     1233
-0.04564      -0.04548       0.00016      0.02411    0.02335    -0.00076     -0.21106     1233     1233
-0.04564      -0.04609       -0.00045      0.02411    0.02404    -7e-05     6.21053     1233     1233
-0.04564      -0.04586       -0.00022      0.02411    0.02419    8e-05     -2.7619     1233     1233
-0.04564      -0.04579       -0.00014      0.02411    0.02404    -7e-05     2.0     1233     1233
-0.04564      -0.04579       -0.00014      0.02411    0.02404    -7e-05     2.0     1233     1233
-0.04564      -0.04548       0.00016      0.02411    0.02389    -0.00023     -0.71186     1233     1233
-0.04564      -0.04586       -0.00022      0.02411    0.02488    0.00077     -0.28856     1233     1233
-0.04564      -0.04541       0.00024      0.02411    0.02411    0.0     62.0     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02404    -7e-05     -0.10526     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02396    -0.00015     -0.05128     1233     1233
-0.04564      -0.04571       -7e-05      0.02411    0.02373    -0.00038     0.18182     1233     1233
-0.04564      -0.04609       -0.00045      0.02411    0.0235    -0.00061     0.74214     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02381    -0.0003     -0.02532     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02404    -7e-05     -0.10526     1233     1233
-0.04564      -0.04586       -0.00022      0.02411    0.02381    -0.0003     0.73418     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02396    -0.00015     -0.05128     1233     1233
-0.04564      -0.04609       -0.00045      0.02411    0.02434    0.00023     -1.93443     1233     1233
-0.04564      -0.04548       0.00016      0.02411    0.02411    0.0     42.0     1233     1233
-0.04564      -0.04579       -0.00014      0.02411    0.02366    -0.00045     0.31933     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02404    -7e-05     -0.10526     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02366    -0.00045     -0.01681     1233     1233
-0.04564      -0.04609       -0.00045      0.02411    0.02404    -7e-05     6.21053     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02396    -0.00015     -0.05128     1233     1233
-0.04564      -0.04586       -0.00022      0.02411    0.02411    0.0     -58.0     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02419    8e-05     0.09524     1233     1233
-0.04564      -0.04556       8e-05      0.02411    0.02427    0.00016     0.53659     1233     1233
-0.04564      -0.04609       -0.00045      0.02411    0.02411    0.0     -118.0     1233     1233
-0.04564      -0.04571       -7e-05      0.02411    0.02389    -0.00023     0.30508     1233     1233
-0.04564      -0.04602       -0.00037      0.02411    0.02396    -0.00015     2.51282     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02457    0.00046     0.01653     1233     1233
-0.04564      -0.04548       0.00016      0.02411    0.02381    -0.0003     -0.53165     1233     1233
-0.04564      -0.04594       -0.0003      0.02411    0.02419    8e-05     -3.71429     1233     1233
-0.04564      -0.04556       8e-05      0.02411    0.02373    -0.00038     -0.22222     1233     1233
-0.04564      -0.04571       -7e-05      0.02411    0.02366    -0.00045     0.15126     1233     1233
-0.04564      -0.04556       8e-05      0.02411    0.02396    -0.00015     -0.5641     1233     1233
-0.04564      -0.04541       0.00024      0.02411    0.02396    -0.00015     -1.58974     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02381    -0.0003     -0.02532     1233     1233
-0.04564      -0.04533       0.00031      0.02411    0.02381    -0.0003     -1.03797     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02389    -0.00023     -0.0339     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02427    0.00016     0.04878     1233     1233
-0.04564      -0.04541       0.00024      0.02411    0.02419    8e-05     2.95238     1233     1233
-0.04564      -0.04594       -0.0003      0.02411    0.02411    0.0     -78.0     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02465    0.00054     0.01418     1233     1233
-0.04564      -0.04586       -0.00022      0.02411    0.02396    -0.00015     1.48718     1233     1233
-0.04564      -0.04556       8e-05      0.02411    0.02404    -7e-05     -1.15789     1233     1233
-0.04564      -0.04533       0.00031      0.02411    0.0235    -0.00061     -0.51572     1233     1233
-0.04564      -0.04586       -0.00022      0.02411    0.02396    -0.00015     1.48718     1233     1233
-0.04564      -0.04548       0.00016      0.02411    0.02404    -7e-05     -2.21053     1233     1233
-0.04564      -0.04556       8e-05      0.02411    0.0232    -0.00091     -0.09205     1233     1233
-0.04564      -0.04541       0.00024      0.02411    0.02366    -0.00045     -0.52101     1233     1233
-0.04564      -0.04518       0.00047      0.02411    0.02411    0.0     122.0     1233     1233
-0.04564      -0.04594       -0.0003      0.02411    0.02442    0.00031     -0.96296     1233     1233
-0.04564      -0.04556       8e-05      0.02411    0.02427    0.00016     0.53659     1233     1233
-0.04564      -0.04571       -7e-05      0.02411    0.02335    -0.00076     0.09045     1233     1233
-0.04564      -0.04556       8e-05      0.02411    0.02404    -7e-05     -1.15789     1233     1233
-0.04564      -0.04548       0.00016      0.02411    0.02389    -0.00023     -0.71186     1233     1233
-0.04564      -0.04594       -0.0003      0.02411    0.02457    0.00046     -0.64463     1233     1233
-0.04564      -0.04525       0.00039      0.02411    0.02381    -0.0003     -1.29114     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.0245    0.00039     0.0198     1233     1233
-0.04564      -0.04579       -0.00014      0.02411    0.02434    0.00023     -0.62295     1233     1233
-0.04564      -0.04525       0.00039      0.02411    0.02427    0.00016     2.4878     1233     1233
-0.04564      -0.04594       -0.0003      0.02411    0.02373    -0.00038     0.78788     1233     1233
-0.04564      -0.04556       8e-05      0.02411    0.02389    -0.00023     -0.37288     1233     1233
-0.04564      -0.04579       -0.00014      0.02411    0.02404    -7e-05     2.0     1233     1233
-0.04564      -0.04541       0.00024      0.02411    0.02389    -0.00023     -1.05085     1233     1233
-0.04564      -0.04541       0.00024      0.02411    0.02434    0.00023     1.01639     1233     1233
-0.04564      -0.04548       0.00016      0.02411    0.02404    -7e-05     -2.21053     1233     1233
-0.04564      -0.04556       8e-05      0.02411    0.02427    0.00016     0.53659     1233     1233
-0.04564      -0.04579       -0.00014      0.02411    0.02389    -0.00023     0.64407     1233     1233
-0.04564      -0.04548       0.00016      0.02411    0.02404    -7e-05     -2.21053     1233     1233
-0.04564      -0.04518       0.00047      0.02411    0.02396    -0.00015     -3.12821     1233     1233
-0.04564      -0.04563       1e-05      0.02411    0.02404    -7e-05     -0.10526     1233     1233
