  ---------- Measurements R0 at 100.0 [mA]  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.04604      0.10836       0.1544      0.02416    0.11897    0.09481     1.62861     1233     1233
-0.04604      0.10829       0.15433      0.02416    0.11867    0.0945     1.63306     1233     1233
-0.04604      0.10836       0.1544      0.02416    0.11943    0.09526     1.62078     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11859    0.09443     1.6368     1233     1233
-0.04604      0.10844       0.15448      0.02416    0.11889    0.09473     1.63072     1233     1233
-0.04604      0.10836       0.1544      0.02416    0.11943    0.09526     1.62078     1233     1233
-0.04604      0.10836       0.1544      0.02416    0.11912    0.09496     1.62599     1233     1233
-0.04604      0.10844       0.15448      0.02416    0.11882    0.09465     1.63204     1233     1233
-0.04604      0.10836       0.1544      0.02416    0.11928    0.09511     1.62338     1233     1233
-0.04604      0.10844       0.15448      0.02416    0.1192    0.09504     1.62549     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11928    0.09511     1.62498     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11874    0.09458     1.63416     1233     1233
-0.04604      0.10836       0.1544      0.02416    0.11867    0.0945     1.63387     1233     1233
-0.04604      0.10836       0.1544      0.02416    0.11897    0.09481     1.62861     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.1192    0.09504     1.62709     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11905    0.09488     1.63051     1233     1233
-0.04604      0.10836       0.1544      0.02416    0.11867    0.0945     1.63387     1233     1233
-0.04604      0.10844       0.15448      0.02416    0.11905    0.09488     1.6281     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11889    0.09473     1.63153     1233     1233
-0.04604      0.10836       0.1544      0.02416    0.11889    0.09473     1.62992     1233     1233
-0.04604      0.10844       0.15448      0.02416    0.11874    0.09458     1.63336     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11897    0.09481     1.63183     1233     1233
-0.04604      0.10875       0.15478      0.02416    0.11867    0.0945     1.63791     1233     1233
-0.04604      0.10844       0.15448      0.02416    0.1192    0.09504     1.62549     1233     1233
-0.04604      0.10844       0.15448      0.02416    0.11874    0.09458     1.63336     1233     1233
-0.04604      0.10844       0.15448      0.02416    0.11867    0.0945     1.63468     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11935    0.09519     1.62529     1233     1233
-0.04604      0.10821       0.15425      0.02416    0.11905    0.09488     1.62569     1233     1233
-0.04604      0.10844       0.15448      0.02416    0.11897    0.09481     1.62941     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11966    0.09549     1.61849     1233     1233
-0.04604      0.10844       0.15448      0.02416    0.11905    0.09488     1.6281     1233     1233
-0.04604      0.10836       0.1544      0.02416    0.11851    0.09435     1.63651     1233     1233
-0.04604      0.10836       0.1544      0.02416    0.11897    0.09481     1.62861     1233     1233
-0.04604      0.10844       0.15448      0.02416    0.11882    0.09465     1.63204     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11889    0.09473     1.63234     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11889    0.09473     1.63234     1233     1233
-0.04604      0.10844       0.15448      0.02416    0.11905    0.09488     1.6281     1233     1233
-0.04604      0.10829       0.15433      0.02416    0.11874    0.09458     1.63174     1233     1233
-0.04604      0.10836       0.1544      0.02416    0.11905    0.09488     1.6273     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11874    0.09458     1.63497     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11859    0.09443     1.6368     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11905    0.09488     1.62891     1233     1233
-0.04604      0.10836       0.1544      0.02416    0.11935    0.09519     1.62208     1233     1233
-0.04604      0.10829       0.15433      0.02416    0.11874    0.09458     1.63174     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11966    0.09549     1.61929     1233     1233
-0.04604      0.10844       0.15448      0.02416    0.11897    0.09481     1.62941     1233     1233
-0.04604      0.10844       0.15448      0.02416    0.11882    0.09465     1.63204     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11867    0.0945     1.63548     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.1192    0.09504     1.6279     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11935    0.09519     1.62448     1233     1233
-0.04604      0.10875       0.15478      0.02416    0.11966    0.09549     1.62089     1233     1233
-0.04604      0.10844       0.15448      0.02416    0.11912    0.09496     1.62679     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11951    0.09534     1.62108     1233     1233
-0.04604      0.10844       0.15448      0.02416    0.11905    0.09488     1.6281     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11897    0.09481     1.63102     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11943    0.09526     1.62238     1233     1233
-0.04604      0.10844       0.15448      0.02416    0.11882    0.09465     1.63204     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11928    0.09511     1.62498     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11882    0.09465     1.63285     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11905    0.09488     1.62891     1233     1233
-0.04604      0.10829       0.15433      0.02416    0.11905    0.09488     1.62649     1233     1233
-0.04604      0.10875       0.15478      0.02416    0.11935    0.09519     1.62609     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11928    0.09511     1.62498     1233     1233
-0.04604      0.10844       0.15448      0.02416    0.11889    0.09473     1.63072     1233     1233
-0.04604      0.10836       0.1544      0.02416    0.1192    0.09504     1.62468     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11912    0.09496     1.6292     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11889    0.09473     1.63234     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11912    0.09496     1.6284     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11897    0.09481     1.63102     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11958    0.09542     1.61979     1233     1233
-0.04604      0.10844       0.15448      0.02416    0.11867    0.0945     1.63468     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11889    0.09473     1.63153     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11912    0.09496     1.6284     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11867    0.0945     1.6371     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.1192    0.09504     1.6279     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11874    0.09458     1.63578     1233     1233
-0.04604      0.10875       0.15478      0.02416    0.11912    0.09496     1.63001     1233     1233
-0.04604      0.10875       0.15478      0.02416    0.11951    0.09534     1.62348     1233     1233
-0.04604      0.10844       0.15448      0.02416    0.11912    0.09496     1.62679     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11951    0.09534     1.62188     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11912    0.09496     1.6276     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11889    0.09473     1.63153     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11874    0.09458     1.63578     1233     1233
-0.04604      0.10875       0.15478      0.02416    0.11844    0.09427     1.64188     1233     1233
-0.04604      0.10875       0.15478      0.02416    0.11912    0.09496     1.63001     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11867    0.0945     1.63548     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11943    0.09526     1.62318     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11935    0.09519     1.62529     1233     1233
-0.04604      0.10836       0.1544      0.02416    0.11851    0.09435     1.63651     1233     1233
-0.04604      0.10882       0.15486      0.02416    0.11912    0.09496     1.63081     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11897    0.09481     1.63183     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11905    0.09488     1.63051     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11951    0.09534     1.62108     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.1192    0.09504     1.6279     1233     1233
-0.04604      0.10836       0.1544      0.02416    0.11912    0.09496     1.62599     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11935    0.09519     1.62448     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11889    0.09473     1.63153     1233     1233
-0.04604      0.10875       0.15478      0.02416    0.11889    0.09473     1.63395     1233     1233
-0.04604      0.10836       0.1544      0.02416    0.11897    0.09481     1.62861     1233     1233
-0.04604      0.10844       0.15448      0.02416    0.11928    0.09511     1.62418     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11905    0.09488     1.62891     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11928    0.09511     1.62579     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11912    0.09496     1.6292     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11851    0.09435     1.63813     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11912    0.09496     1.6292     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11836    0.0942     1.6424     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11935    0.09519     1.62529     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11935    0.09519     1.62529     1233     1233
-0.04604      0.10844       0.15448      0.02416    0.11882    0.09465     1.63204     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11874    0.09458     1.63578     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11882    0.09465     1.63365     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11928    0.09511     1.62579     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11889    0.09473     1.63234     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11935    0.09519     1.62529     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11928    0.09511     1.62498     1233     1233
-0.04604      0.10844       0.15448      0.02416    0.11943    0.09526     1.62158     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11981    0.09565     1.61591     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11905    0.09488     1.62891     1233     1233
-0.04604      0.10844       0.15448      0.02416    0.1192    0.09504     1.62549     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11889    0.09473     1.63153     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11928    0.09511     1.62659     1233     1233
-0.04604      0.10875       0.15478      0.02416    0.11958    0.09542     1.62219     1233     1233
-0.04604      0.10844       0.15448      0.02416    0.1192    0.09504     1.62549     1233     1233
-0.04604      0.10875       0.15478      0.02416    0.11851    0.09435     1.64055     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.1192    0.09504     1.62709     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11851    0.09435     1.63894     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11928    0.09511     1.62579     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11951    0.09534     1.62188     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11889    0.09473     1.63314     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11928    0.09511     1.62498     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11935    0.09519     1.62529     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11874    0.09458     1.63416     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11966    0.09549     1.62009     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11935    0.09519     1.62529     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11943    0.09526     1.62398     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.1192    0.09504     1.6279     1233     1233
-0.04604      0.10875       0.15478      0.02416    0.11951    0.09534     1.62348     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11943    0.09526     1.62318     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11882    0.09465     1.63446     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11912    0.09496     1.6284     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11989    0.09572     1.61542     1233     1233
-0.04604      0.10836       0.1544      0.02416    0.11897    0.09481     1.62861     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11928    0.09511     1.62659     1233     1233
-0.04604      0.10875       0.15478      0.02416    0.11935    0.09519     1.62609     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11882    0.09465     1.63285     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11935    0.09519     1.62448     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11928    0.09511     1.62498     1233     1233
-0.04604      0.10875       0.15478      0.02416    0.11935    0.09519     1.62609     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.1192    0.09504     1.6279     1233     1233
-0.04604      0.10836       0.1544      0.02416    0.11912    0.09496     1.62599     1233     1233
-0.04604      0.10882       0.15486      0.02416    0.11897    0.09481     1.63344     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11867    0.0945     1.63548     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11912    0.09496     1.6284     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11905    0.09488     1.63051     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11844    0.09427     1.64107     1233     1233
-0.04604      0.10875       0.15478      0.02416    0.11912    0.09496     1.63001     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11935    0.09519     1.62529     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11882    0.09465     1.63285     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11905    0.09488     1.63051     1233     1233
-0.04604      0.10882       0.15486      0.02416    0.11958    0.09542     1.62299     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11874    0.09458     1.63578     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11874    0.09458     1.63578     1233     1233
-0.04604      0.10875       0.15478      0.02416    0.11851    0.09435     1.64055     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11928    0.09511     1.62579     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11943    0.09526     1.62398     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11912    0.09496     1.6284     1233     1233
-0.04604      0.10836       0.1544      0.02416    0.11874    0.09458     1.63255     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11951    0.09534     1.62268     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11912    0.09496     1.6284     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11935    0.09519     1.62529     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.1192    0.09504     1.6279     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11874    0.09458     1.63416     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11889    0.09473     1.63314     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11951    0.09534     1.62268     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.1192    0.09504     1.62709     1233     1233
-0.04604      0.10875       0.15478      0.02416    0.11867    0.0945     1.63791     1233     1233
-0.04604      0.10875       0.15478      0.02416    0.11912    0.09496     1.63001     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.1192    0.09504     1.62709     1233     1233
-0.04604      0.10875       0.15478      0.02416    0.11928    0.09511     1.62739     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11912    0.09496     1.6284     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11882    0.09465     1.63446     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11928    0.09511     1.62579     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11912    0.09496     1.6284     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.1192    0.09504     1.6279     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11859    0.09443     1.63761     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11874    0.09458     1.63416     1233     1233
-0.04604      0.10875       0.15478      0.02416    0.1192    0.09504     1.6287     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11882    0.09465     1.63365     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11912    0.09496     1.6292     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11867    0.0945     1.63629     1233     1233
-0.04604      0.10875       0.15478      0.02416    0.11951    0.09534     1.62348     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11928    0.09511     1.62579     1233     1233
-0.04604      0.10875       0.15478      0.02416    0.11905    0.09488     1.63132     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11912    0.09496     1.6284     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11928    0.09511     1.62579     1233     1233
-0.04604      0.10844       0.15448      0.02416    0.11874    0.09458     1.63336     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11889    0.09473     1.63314     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.1192    0.09504     1.6279     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11897    0.09481     1.63183     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11882    0.09465     1.63365     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11905    0.09488     1.62971     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11951    0.09534     1.62268     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11935    0.09519     1.62448     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11951    0.09534     1.62188     1233     1233
-0.04604      0.10875       0.15478      0.02416    0.1192    0.09504     1.6287     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11912    0.09496     1.6284     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11874    0.09458     1.63578     1233     1233
-0.04604      0.10875       0.15478      0.02416    0.11874    0.09458     1.63658     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11928    0.09511     1.62579     1233     1233
-0.04604      0.10859       0.15463      0.02416    0.11882    0.09465     1.63365     1233     1233
-0.04604      0.10875       0.15478      0.02416    0.11905    0.09488     1.63132     1233     1233
-0.04604      0.10875       0.15478      0.02416    0.11905    0.09488     1.63132     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11928    0.09511     1.62659     1233     1233
-0.04604      0.10875       0.15478      0.02416    0.11943    0.09526     1.62478     1233     1233
-0.04604      0.1089       0.15494      0.02416    0.11897    0.09481     1.63424     1233     1233
-0.04604      0.10875       0.15478      0.02416    0.11912    0.09496     1.63001     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11897    0.09481     1.63183     1233     1233
-0.04604      0.10875       0.15478      0.02416    0.11951    0.09534     1.62348     1233     1233
-0.04604      0.10875       0.15478      0.02416    0.11905    0.09488     1.63132     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11905    0.09488     1.63051     1233     1233
-0.04604      0.10852       0.15456      0.02416    0.11851    0.09435     1.63813     1233     1233
-0.04604      0.10882       0.15486      0.02416    0.11905    0.09488     1.63212     1233     1233
-0.04604      0.10875       0.15478      0.02416    0.11889    0.09473     1.63395     1233     1233
-0.04604      0.10875       0.15478      0.02416    0.11928    0.09511     1.62739     1233     1233
-0.04604      0.10867       0.15471      0.02416    0.11836    0.0942     1.6424     1233     1233
