  ---------- Measurements R0 at 80.0 [mA]  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.04572      0.0857       0.13141      0.02398    0.09997    0.07599     1.7294     1233     1233
-0.04572      0.08578       0.13149      0.02398    0.09974    0.07576     1.73563     1233     1233
-0.04572      0.08585       0.13157      0.02398    0.09913    0.07515     1.75075     1233     1233
-0.04572      0.08578       0.13149      0.02398    0.09951    0.07553     1.74089     1233     1233
-0.04572      0.0857       0.13141      0.02398    0.09928    0.0753     1.74517     1233     1233
-0.04572      0.08562       0.13134      0.02398    0.09951    0.07553     1.73887     1233     1233
-0.04572      0.08578       0.13149      0.02398    0.09905    0.07507     1.75151     1233     1233
-0.04572      0.0857       0.13141      0.02398    0.09951    0.07553     1.73988     1233     1233
-0.04572      0.08578       0.13149      0.02398    0.09966    0.07568     1.73738     1233     1233
-0.04572      0.08585       0.13157      0.02398    0.09905    0.07507     1.75253     1233     1233
-0.04572      0.08578       0.13149      0.02398    0.09959    0.07561     1.73914     1233     1233
-0.04572      0.0857       0.13141      0.02398    0.09982    0.07584     1.73288     1233     1233
-0.04572      0.08562       0.13134      0.02398    0.0989    0.07492     1.75304     1233     1233
-0.04572      0.08555       0.13126      0.02398    0.09936    0.07538     1.74138     1233     1233
-0.04572      0.08585       0.13157      0.02398    0.09982    0.07584     1.73489     1233     1233
-0.04572      0.08555       0.13126      0.02398    0.09928    0.0753     1.74315     1233     1233
-0.04572      0.08585       0.13157      0.02398    0.09936    0.07538     1.74543     1233     1233
-0.04572      0.08585       0.13157      0.02398    0.09936    0.07538     1.74543     1233     1233
-0.04572      0.08555       0.13126      0.02398    0.09951    0.07553     1.73786     1233     1233
-0.04572      0.0857       0.13141      0.02398    0.09997    0.07599     1.7294     1233     1233
-0.04572      0.08578       0.13149      0.02398    0.09966    0.07568     1.73738     1233     1233
-0.04572      0.0857       0.13141      0.02398    0.09989    0.07591     1.73114     1233     1233
-0.04572      0.08562       0.13134      0.02398    0.09951    0.07553     1.73887     1233     1233
-0.04572      0.08532       0.13103      0.02398    0.09951    0.07553     1.73483     1233     1233
-0.04572      0.08547       0.13119      0.02398    0.10012    0.07614     1.72293     1233     1233
-0.04572      0.08562       0.13134      0.02398    0.09974    0.07576     1.73362     1233     1233
-0.04572      0.08555       0.13126      0.02398    0.10005    0.07606     1.72566     1233     1233
-0.04572      0.08562       0.13134      0.02398    0.09966    0.07568     1.73537     1233     1233
-0.04572      0.08585       0.13157      0.02398    0.09974    0.07576     1.73664     1233     1233
-0.04572      0.08555       0.13126      0.02398    0.09966    0.07568     1.73436     1233     1233
-0.04572      0.0857       0.13141      0.02398    0.09951    0.07553     1.73988     1233     1233
-0.04572      0.08578       0.13149      0.02398    0.09966    0.07568     1.73738     1233     1233
-0.04572      0.08593       0.13164      0.02398    0.09951    0.07553     1.74291     1233     1233
-0.04572      0.08578       0.13149      0.02398    0.09951    0.07553     1.74089     1233     1233
-0.04572      0.08585       0.13157      0.02398    0.09959    0.07561     1.74015     1233     1233
-0.04572      0.08562       0.13134      0.02398    0.09982    0.07584     1.73187     1233     1233
-0.04572      0.08539       0.13111      0.02398    0.09959    0.07561     1.73409     1233     1233
-0.04572      0.08585       0.13157      0.02398    0.09944    0.07545     1.74367     1233     1233
-0.04572      0.08593       0.13164      0.02398    0.09959    0.07561     1.74116     1233     1233
-0.04572      0.0857       0.13141      0.02398    0.09913    0.07515     1.74872     1233     1233
-0.04572      0.08562       0.13134      0.02398    0.09928    0.0753     1.74416     1233     1233
-0.04572      0.08578       0.13149      0.02398    0.09921    0.07523     1.74796     1233     1233
-0.04572      0.08562       0.13134      0.02398    0.09928    0.0753     1.74416     1233     1233
-0.04572      0.0857       0.13141      0.02398    0.09966    0.07568     1.73638     1233     1233
-0.04572      0.08585       0.13157      0.02398    0.09959    0.07561     1.74015     1233     1233
-0.04572      0.08562       0.13134      0.02398    0.09921    0.07523     1.74593     1233     1233
-0.04572      0.08562       0.13134      0.02398    0.09966    0.07568     1.73537     1233     1233
-0.04572      0.08593       0.13164      0.02398    0.09974    0.07576     1.73765     1233     1233
-0.04572      0.08585       0.13157      0.02398    0.09974    0.07576     1.73664     1233     1233
-0.04572      0.08578       0.13149      0.02398    0.09989    0.07591     1.73214     1233     1233
-0.04572      0.08562       0.13134      0.02398    0.09928    0.0753     1.74416     1233     1233
-0.04572      0.08578       0.13149      0.02398    0.09944    0.07545     1.74265     1233     1233
-0.04572      0.08578       0.13149      0.02398    0.09921    0.07523     1.74796     1233     1233
-0.04572      0.08562       0.13134      0.02398    0.09989    0.07591     1.73013     1233     1233
-0.04572      0.08585       0.13157      0.02398    0.09982    0.07584     1.73489     1233     1233
-0.04572      0.08578       0.13149      0.02398    0.09959    0.07561     1.73914     1233     1233
-0.04572      0.08593       0.13164      0.02398    0.09966    0.07568     1.7394     1233     1233
-0.04572      0.08593       0.13164      0.02398    0.09944    0.07545     1.74468     1233     1233
-0.04572      0.0857       0.13141      0.02398    0.09959    0.07561     1.73813     1233     1233
-0.04572      0.08578       0.13149      0.02398    0.09951    0.07553     1.74089     1233     1233
-0.04572      0.086       0.13172      0.02398    0.09936    0.07538     1.74746     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09982    0.07584     1.73389     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09959    0.07561     1.74015     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09966    0.07568     1.73638     1232     1233
-0.04572      0.08555       0.13126      0.02398    0.09921    0.07523     1.74492     1232     1233
-0.04572      0.08562       0.13134      0.02398    0.09966    0.07568     1.73537     1232     1233
-0.04572      0.086       0.13172      0.02398    0.09989    0.07591     1.73516     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09928    0.0753     1.74517     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09966    0.07568     1.7394     1232     1233
-0.04572      0.08608       0.1318      0.02398    0.09921    0.07523     1.75202     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09928    0.0753     1.74821     1232     1233
-0.04572      0.086       0.13172      0.02398    0.09928    0.0753     1.74923     1232     1233
-0.04572      0.08555       0.13126      0.02398    0.09959    0.07561     1.73611     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09982    0.07584     1.73288     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09921    0.07523     1.74897     1232     1233
-0.04572      0.08547       0.13119      0.02398    0.09951    0.07553     1.73685     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09936    0.07538     1.74644     1232     1233
-0.04572      0.08562       0.13134      0.02398    0.09951    0.07553     1.73887     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09982    0.07584     1.73389     1232     1233
-0.04572      0.08555       0.13126      0.02398    0.09928    0.0753     1.74315     1232     1233
-0.04572      0.08555       0.13126      0.02398    0.10005    0.07606     1.72566     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09959    0.07561     1.73914     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09966    0.07568     1.73839     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09982    0.07584     1.73288     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09936    0.07538     1.74442     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09974    0.07576     1.73664     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09951    0.07553     1.73988     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.1002    0.07622     1.72521     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09951    0.07553     1.73988     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09905    0.07507     1.75253     1232     1233
-0.04572      0.08562       0.13134      0.02398    0.09966    0.07568     1.73537     1232     1233
-0.04572      0.08562       0.13134      0.02398    0.09997    0.07599     1.7284     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09951    0.07553     1.74089     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09966    0.07568     1.73638     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09966    0.07568     1.7394     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09966    0.07568     1.73839     1232     1233
-0.04572      0.08562       0.13134      0.02398    0.09882    0.07484     1.75483     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09959    0.07561     1.74015     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09936    0.07538     1.74442     1232     1233
-0.04572      0.086       0.13172      0.02398    0.09966    0.07568     1.74041     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09974    0.07576     1.73563     1232     1233
-0.04572      0.086       0.13172      0.02398    0.09951    0.07553     1.74393     1232     1233
-0.04572      0.08562       0.13134      0.02398    0.09936    0.07538     1.74239     1232     1233
-0.04572      0.086       0.13172      0.02398    0.09898    0.075     1.75635     1232     1233
-0.04572      0.08562       0.13134      0.02398    0.09974    0.07576     1.73362     1232     1233
-0.04572      0.08562       0.13134      0.02398    0.10012    0.07614     1.72493     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09921    0.07523     1.74694     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09951    0.07553     1.7419     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09982    0.07584     1.73389     1232     1233
-0.04572      0.08562       0.13134      0.02398    0.10005    0.07606     1.72666     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09959    0.07561     1.73813     1232     1233
-0.04572      0.08562       0.13134      0.02398    0.09944    0.07545     1.74063     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09944    0.07545     1.74367     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09944    0.07545     1.74265     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.10005    0.07606     1.72766     1232     1233
-0.04572      0.08562       0.13134      0.02398    0.09921    0.07523     1.74593     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09944    0.07545     1.74367     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09936    0.07538     1.74543     1232     1233
-0.04572      0.086       0.13172      0.02398    0.09982    0.07584     1.73691     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09905    0.07507     1.75253     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09951    0.07553     1.7419     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09951    0.07553     1.73988     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09966    0.07568     1.73839     1232     1233
-0.04572      0.086       0.13172      0.02398    0.09982    0.07584     1.73691     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09944    0.07545     1.74164     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09928    0.0753     1.74821     1232     1233
-0.04572      0.086       0.13172      0.02398    0.09959    0.07561     1.74217     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09944    0.07545     1.74164     1232     1233
-0.04572      0.086       0.13172      0.02398    0.09928    0.0753     1.74923     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09936    0.07538     1.74341     1232     1233
-0.04572      0.08555       0.13126      0.02398    0.1002    0.07622     1.7222     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09905    0.07507     1.7505     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09989    0.07591     1.73214     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09959    0.07561     1.74116     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09959    0.07561     1.73813     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09852    0.07454     1.76304     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09989    0.07591     1.73114     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09966    0.07568     1.73839     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09959    0.07561     1.73914     1232     1233
-0.04572      0.08562       0.13134      0.02398    0.09989    0.07591     1.73013     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09966    0.07568     1.73738     1232     1233
-0.04572      0.08562       0.13134      0.02398    0.09997    0.07599     1.7284     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09959    0.07561     1.73813     1232     1233
-0.04572      0.08608       0.1318      0.02398    0.09951    0.07553     1.74494     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09974    0.07576     1.73563     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09936    0.07538     1.74341     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09951    0.07553     1.73988     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09882    0.07484     1.75687     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09936    0.07538     1.74644     1232     1233
-0.04572      0.08562       0.13134      0.02398    0.09898    0.075     1.75126     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09944    0.07545     1.74265     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09966    0.07568     1.7394     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09966    0.07568     1.7394     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09989    0.07591     1.73214     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09974    0.07576     1.73563     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09928    0.0753     1.74517     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09989    0.07591     1.73214     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09966    0.07568     1.73839     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09982    0.07584     1.7359     1232     1233
-0.04572      0.086       0.13172      0.02398    0.09928    0.0753     1.74923     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09982    0.07584     1.73389     1232     1233
-0.04572      0.08562       0.13134      0.02398    0.09921    0.07523     1.74593     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09921    0.07523     1.74694     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09982    0.07584     1.73489     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09974    0.07576     1.73765     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09974    0.07576     1.73664     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09944    0.07545     1.74265     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09913    0.07515     1.74872     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09905    0.07507     1.75151     1232     1233
-0.04572      0.08562       0.13134      0.02398    0.09966    0.07568     1.73537     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09921    0.07523     1.74897     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09944    0.07545     1.74367     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09951    0.07553     1.74089     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09905    0.07507     1.75355     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09928    0.0753     1.7472     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09989    0.07591     1.73114     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09944    0.07545     1.74164     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09944    0.07545     1.74265     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09951    0.07553     1.74089     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09921    0.07523     1.74999     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09928    0.0753     1.74517     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09928    0.0753     1.7472     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09982    0.07584     1.73288     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09997    0.07599     1.7304     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09913    0.07515     1.74872     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09951    0.07553     1.74089     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09944    0.07545     1.74367     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09974    0.07576     1.73463     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09966    0.07568     1.73839     1232     1233
-0.04572      0.08539       0.13111      0.02398    0.09944    0.07545     1.7376     1232     1233
-0.04572      0.08562       0.13134      0.02398    0.10005    0.07606     1.72666     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09974    0.07576     1.73563     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09921    0.07523     1.74897     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09936    0.07538     1.74644     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09913    0.07515     1.74872     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09959    0.07561     1.73813     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09974    0.07576     1.73664     1232     1233
-0.04572      0.08555       0.13126      0.02398    0.09951    0.07553     1.73786     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09898    0.075     1.75533     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09921    0.07523     1.74694     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09959    0.07561     1.74015     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09982    0.07584     1.73389     1232     1233
-0.04572      0.08539       0.13111      0.02398    0.09921    0.07523     1.74289     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09928    0.0753     1.74619     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09928    0.0753     1.74821     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09905    0.07507     1.75253     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09921    0.07523     1.74999     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09959    0.07561     1.73813     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09928    0.0753     1.7472     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09928    0.0753     1.7472     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09936    0.07538     1.74442     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09989    0.07591     1.73214     1232     1233
-0.04572      0.086       0.13172      0.02398    0.09928    0.0753     1.74923     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09951    0.07553     1.74089     1232     1233
-0.04572      0.08562       0.13134      0.02398    0.09966    0.07568     1.73537     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09951    0.07553     1.7419     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09997    0.07599     1.73241     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09989    0.07591     1.73315     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09966    0.07568     1.73738     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09898    0.075     1.75431     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09966    0.07568     1.73638     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09913    0.07515     1.74973     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09959    0.07561     1.73813     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.0989    0.07492     1.75508     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09928    0.0753     1.74821     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09959    0.07561     1.74116     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09928    0.0753     1.74619     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09944    0.07545     1.74265     1232     1233
-0.04572      0.08562       0.13134      0.02398    0.09989    0.07591     1.73013     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09913    0.07515     1.75075     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09997    0.07599     1.73241     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09951    0.07553     1.7419     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09959    0.07561     1.74116     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09928    0.0753     1.74619     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09997    0.07599     1.73241     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09974    0.07576     1.73563     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09921    0.07523     1.74999     1232     1233
-0.04572      0.08539       0.13111      0.02398    0.09921    0.07523     1.74289     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09928    0.0753     1.74821     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09959    0.07561     1.74116     1232     1233
-0.04572      0.08555       0.13126      0.02398    0.09997    0.07599     1.72739     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09982    0.07584     1.73489     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09974    0.07576     1.73563     1232     1233
-0.04572      0.086       0.13172      0.02398    0.09951    0.07553     1.74393     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09974    0.07576     1.73664     1232     1233
-0.04572      0.08562       0.13134      0.02398    0.09989    0.07591     1.73013     1232     1233
-0.04572      0.08547       0.13119      0.02398    0.09921    0.07523     1.7439     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09905    0.07507     1.7505     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09959    0.07561     1.73813     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09982    0.07584     1.73389     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09974    0.07576     1.73765     1232     1233
-0.04572      0.08623       0.13195      0.02398    0.09966    0.07568     1.74343     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.1002    0.07622     1.72621     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09928    0.0753     1.74619     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.1002    0.07622     1.72621     1232     1233
-0.04572      0.08555       0.13126      0.02398    0.09959    0.07561     1.73611     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09959    0.07561     1.73914     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09959    0.07561     1.73914     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09936    0.07538     1.74644     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09913    0.07515     1.74872     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09951    0.07553     1.73988     1232     1233
-0.04572      0.086       0.13172      0.02398    0.09928    0.0753     1.74923     1232     1233
-0.04572      0.08616       0.13187      0.02398    0.10005    0.07606     1.73368     1232     1233
-0.04572      0.086       0.13172      0.02398    0.09959    0.07561     1.74217     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09966    0.07568     1.73638     1232     1233
-0.04572      0.086       0.13172      0.02398    0.09974    0.07576     1.73866     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09944    0.07545     1.74468     1232     1233
-0.04572      0.08562       0.13134      0.02398    0.09989    0.07591     1.73013     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09944    0.07545     1.74265     1232     1233
-0.04572      0.08608       0.1318      0.02398    0.09982    0.07584     1.73791     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09944    0.07545     1.74164     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09974    0.07576     1.73765     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.0989    0.07492     1.75712     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09959    0.07561     1.74015     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09928    0.0753     1.7472     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09974    0.07576     1.73664     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09913    0.07515     1.75075     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09936    0.07538     1.74543     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09951    0.07553     1.7419     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09875    0.07477     1.75764     1232     1233
-0.04572      0.08562       0.13134      0.02398    0.09974    0.07576     1.73362     1232     1233
-0.04572      0.086       0.13172      0.02398    0.09936    0.07538     1.74746     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09959    0.07561     1.74116     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09944    0.07545     1.74265     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09997    0.07599     1.73241     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09966    0.07568     1.73839     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09913    0.07515     1.75075     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09959    0.07561     1.74015     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09951    0.07553     1.74291     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09928    0.0753     1.7472     1232     1233
-0.04572      0.086       0.13172      0.02398    0.09966    0.07568     1.74041     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09921    0.07523     1.74796     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09974    0.07576     1.73664     1232     1233
-0.04572      0.08616       0.13187      0.02398    0.09966    0.07568     1.74243     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09921    0.07523     1.74796     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09997    0.07599     1.7304     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09959    0.07561     1.74116     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09982    0.07584     1.7359     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09982    0.07584     1.73489     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.1002    0.07622     1.72521     1232     1233
-0.04572      0.08608       0.1318      0.02398    0.09951    0.07553     1.74494     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09951    0.07553     1.74291     1232     1233
-0.04572      0.086       0.13172      0.02398    0.09966    0.07568     1.74041     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.10012    0.07614     1.72694     1232     1233
-0.04572      0.086       0.13172      0.02398    0.09959    0.07561     1.74217     1232     1233
-0.04572      0.08555       0.13126      0.02398    0.10012    0.07614     1.72393     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09982    0.07584     1.73389     1232     1233
-0.04572      0.086       0.13172      0.02398    0.09966    0.07568     1.74041     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09944    0.07545     1.74367     1232     1233
-0.04572      0.08562       0.13134      0.02398    0.09951    0.07553     1.73887     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09959    0.07561     1.73813     1232     1233
-0.04572      0.086       0.13172      0.02398    0.09944    0.07545     1.74569     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09951    0.07553     1.7419     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09936    0.07538     1.74543     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09966    0.07568     1.7394     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09989    0.07591     1.73415     1232     1233
-0.04572      0.086       0.13172      0.02398    0.09905    0.07507     1.75456     1232     1233
-0.04572      0.086       0.13172      0.02398    0.09936    0.07538     1.74746     1232     1233
-0.04572      0.086       0.13172      0.02398    0.09959    0.07561     1.74217     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.10005    0.07606     1.73067     1232     1233
-0.04572      0.08562       0.13134      0.02398    0.09989    0.07591     1.73013     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09951    0.07553     1.74089     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09913    0.07515     1.75176     1232     1233
-0.04572      0.0857       0.13141      0.02398    0.09944    0.07545     1.74164     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09928    0.0753     1.74619     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09944    0.07545     1.74367     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09944    0.07545     1.74367     1232     1233
-0.04572      0.08578       0.13149      0.02398    0.09966    0.07568     1.73738     1232     1233
-0.04572      0.08593       0.13164      0.02398    0.09997    0.07599     1.73241     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09936    0.07538     1.74543     1232     1233
-0.04572      0.08585       0.13157      0.02398    0.09974    0.07576     1.73664     1232     1233
