  ---------- Measurements R0 at 50.0 [mA]  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
0.03216      0.06319       0.03103      0.02393    0.0699    0.04597     0.67497     1185     1184
0.03216      0.06296       0.0308      0.02393    0.07021    0.04628     0.66557     1185     1184
0.03216      0.06281       0.03065      0.02393    0.07051    0.04658     0.65793     1185     1184
0.03216      0.06288       0.03072      0.02393    0.07005    0.04612     0.66612     1185     1184
0.03216      0.06281       0.03065      0.02393    0.07013    0.0462     0.66336     1185     1184
0.03216      0.06288       0.03072      0.02393    0.07013    0.0462     0.66501     1185     1184
0.03216      0.06311       0.03095      0.02393    0.07005    0.04612     0.67108     1185     1184
0.03216      0.06319       0.03103      0.02393    0.07005    0.04612     0.67273     1185     1184
0.03216      0.06288       0.03072      0.02393    0.07005    0.04612     0.66612     1185     1184
0.03216      0.06288       0.03072      0.02393    0.06998    0.04605     0.66722     1185     1184
0.03216      0.06296       0.0308      0.02393    0.0696    0.04567     0.67447     1185     1184
0.03216      0.06311       0.03095      0.02393    0.06983    0.04589     0.67443     1185     1184
0.03216      0.06281       0.03065      0.02393    0.07005    0.04612     0.66446     1185     1184
0.03216      0.06296       0.0308      0.02393    0.07005    0.04612     0.66777     1185     1184
0.03216      0.06311       0.03095      0.02393    0.06983    0.04589     0.67443     1185     1184
0.03216      0.06288       0.03072      0.02393    0.06998    0.04605     0.66722     1185     1184
0.03216      0.06303       0.03088      0.02393    0.07021    0.04628     0.66722     1185     1184
0.03216      0.06288       0.03072      0.02393    0.07028    0.04635     0.66283     1185     1184
0.03216      0.06281       0.03065      0.02393    0.07005    0.04612     0.66446     1185     1184
0.03216      0.06303       0.03088      0.02393    0.06998    0.04605     0.67053     1185     1184
0.03216      0.06288       0.03072      0.02393    0.07005    0.04612     0.66612     1185     1184
0.03216      0.06319       0.03103      0.02393    0.07005    0.04612     0.67273     1185     1184
0.03216      0.06311       0.03095      0.02393    0.06998    0.04605     0.67219     1185     1184
0.03216      0.06311       0.03095      0.02393    0.0699    0.04597     0.67331     1185     1184
0.03216      0.06273       0.03057      0.02393    0.07021    0.04628     0.66062     1185     1184
0.03216      0.06288       0.03072      0.02393    0.07005    0.04612     0.66612     1185     1184
0.03216      0.06303       0.03088      0.02393    0.06967    0.04574     0.67501     1185     1184
0.03216      0.06288       0.03072      0.02393    0.06967    0.04574     0.67167     1185     1184
0.03216      0.06303       0.03088      0.02393    0.07021    0.04628     0.66722     1185     1184
0.03216      0.06319       0.03103      0.02393    0.06975    0.04582     0.67722     1185     1184
0.03216      0.06311       0.03095      0.02393    0.06983    0.04589     0.67443     1185     1184
0.03216      0.06296       0.0308      0.02393    0.07059    0.04666     0.66012     1185     1184
0.03216      0.06311       0.03095      0.02393    0.07013    0.0462     0.66997     1185     1184
0.03216      0.06303       0.03088      0.02393    0.07021    0.04628     0.66722     1185     1184
0.03216      0.06296       0.0308      0.02393    0.06998    0.04605     0.66888     1185     1184
0.03216      0.06311       0.03095      0.02393    0.07051    0.04658     0.66448     1185     1184
0.03216      0.06296       0.0308      0.02393    0.0699    0.04597     0.66999     1185     1184
0.03216      0.06296       0.0308      0.02393    0.06998    0.04605     0.66888     1185     1184
0.03216      0.06288       0.03072      0.02393    0.06967    0.04574     0.67167     1185     1184
0.03216      0.06311       0.03095      0.02393    0.06983    0.04589     0.67443     1185     1184
0.03216      0.06296       0.0308      0.02393    0.07028    0.04635     0.66447     1185     1184
0.03216      0.06281       0.03065      0.02393    0.0696    0.04567     0.67112     1185     1184
0.03216      0.06311       0.03095      0.02393    0.06967    0.04574     0.67668     1185     1184
0.03216      0.06273       0.03057      0.02393    0.07013    0.0462     0.66171     1185     1184
0.03216      0.06296       0.0308      0.02393    0.06906    0.04513     0.68245     1185     1184
0.03216      0.06303       0.03088      0.02393    0.07021    0.04628     0.66722     1185     1184
0.03216      0.06311       0.03095      0.02393    0.0699    0.04597     0.67331     1185     1184
0.03216      0.06288       0.03072      0.02393    0.06998    0.04605     0.66722     1185     1184
0.03216      0.06311       0.03095      0.02393    0.06952    0.04559     0.67894     1185     1184
0.03216      0.06288       0.03072      0.02393    0.06983    0.04589     0.66944     1185     1184
0.03216      0.06296       0.0308      0.02393    0.07036    0.04643     0.66338     1185     1184
0.03216      0.06303       0.03088      0.02393    0.07013    0.0462     0.66832     1185     1184
0.03216      0.06303       0.03088      0.02393    0.07021    0.04628     0.66722     1185     1184
0.03216      0.06288       0.03072      0.02393    0.06967    0.04574     0.67167     1185     1184
0.03216      0.06288       0.03072      0.02393    0.07005    0.04612     0.66612     1185     1184
0.03216      0.06296       0.0308      0.02393    0.06937    0.04544     0.67786     1185     1184
0.03216      0.06288       0.03072      0.02393    0.07005    0.04612     0.66612     1185     1184
0.03216      0.06281       0.03065      0.02393    0.07021    0.04628     0.66227     1185     1184
0.03216      0.06281       0.03065      0.02393    0.06998    0.04605     0.66556     1185     1184
0.03216      0.06296       0.0308      0.02393    0.0696    0.04567     0.67447     1185     1184
0.03216      0.06303       0.03088      0.02393    0.07013    0.0462     0.66832     1185     1184
0.03216      0.06296       0.0308      0.02393    0.06967    0.04574     0.67334     1185     1184
0.03216      0.06303       0.03088      0.02393    0.06967    0.04574     0.67501     1185     1184
0.03216      0.06288       0.03072      0.02393    0.07028    0.04635     0.66283     1185     1184
0.03216      0.06288       0.03072      0.02393    0.0699    0.04597     0.66833     1185     1184
0.03216      0.06303       0.03088      0.02393    0.06967    0.04574     0.67501     1185     1184
0.03216      0.06319       0.03103      0.02393    0.06967    0.04574     0.67835     1185     1184
0.03216      0.06296       0.0308      0.02393    0.06975    0.04582     0.67222     1185     1184
0.03216      0.06303       0.03088      0.02393    0.07021    0.04628     0.66722     1185     1184
0.03216      0.06303       0.03088      0.02393    0.06967    0.04574     0.67501     1185     1184
0.03216      0.06296       0.0308      0.02393    0.0699    0.04597     0.66999     1185     1184
0.03216      0.06296       0.0308      0.02393    0.07036    0.04643     0.66338     1185     1184
0.03216      0.06288       0.03072      0.02393    0.06998    0.04605     0.66722     1185     1184
0.03216      0.06273       0.03057      0.02393    0.0699    0.04597     0.66501     1185     1184
0.03216      0.06288       0.03072      0.02393    0.07036    0.04643     0.66174     1185     1184
0.03216      0.06273       0.03057      0.02393    0.07028    0.04635     0.65953     1185     1184
0.03216      0.06303       0.03088      0.02393    0.07013    0.0462     0.66832     1185     1184
0.03216      0.06281       0.03065      0.02393    0.07074    0.04681     0.65471     1185     1184
0.03216      0.06296       0.0308      0.02393    0.06967    0.04574     0.67334     1185     1184
0.03216      0.06288       0.03072      0.02393    0.07051    0.04658     0.65957     1185     1184
0.03216      0.06288       0.03072      0.02393    0.07028    0.04635     0.66283     1185     1184
0.03216      0.06311       0.03095      0.02393    0.07044    0.0465     0.66557     1185     1184
0.03216      0.06281       0.03065      0.02393    0.07013    0.0462     0.66336     1185     1184
0.03216      0.06311       0.03095      0.02393    0.07013    0.0462     0.66997     1185     1184
0.03216      0.06288       0.03072      0.02393    0.07036    0.04643     0.66174     1185     1184
0.03216      0.06281       0.03065      0.02393    0.06975    0.04582     0.66889     1185     1184
0.03216      0.06296       0.0308      0.02393    0.07013    0.0462     0.66667     1185     1184
0.03216      0.06288       0.03072      0.02393    0.06975    0.04582     0.67055     1185     1184
0.03216      0.06319       0.03103      0.02393    0.07005    0.04612     0.67273     1185     1184
0.03216      0.06288       0.03072      0.02393    0.07028    0.04635     0.66283     1185     1184
0.03216      0.06319       0.03103      0.02393    0.07044    0.0465     0.66721     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07036    0.04643     0.66338     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07005    0.04612     0.66777     1185     1185
0.03216      0.06303       0.03088      0.02393    0.07028    0.04635     0.66612     1185     1185
0.03216      0.06296       0.0308      0.02393    0.06975    0.04582     0.67222     1185     1185
0.03216      0.06311       0.03095      0.02393    0.0696    0.04567     0.67781     1185     1185
0.03216      0.06303       0.03088      0.02393    0.06975    0.04582     0.67388     1185     1185
0.03216      0.06311       0.03095      0.02393    0.07005    0.04612     0.67108     1185     1185
0.03216      0.06296       0.0308      0.02393    0.0699    0.04597     0.66999     1185     1185
0.03216      0.06319       0.03103      0.02393    0.06983    0.04589     0.67609     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07036    0.04643     0.66338     1185     1185
0.03216      0.06288       0.03072      0.02393    0.07036    0.04643     0.66174     1185     1185
0.03216      0.06281       0.03065      0.02393    0.07044    0.0465     0.65901     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07028    0.04635     0.66447     1185     1185
0.03216      0.06296       0.0308      0.02393    0.06975    0.04582     0.67222     1185     1185
0.03216      0.06258       0.03042      0.02393    0.06998    0.04605     0.66059     1185     1185
0.03216      0.06273       0.03057      0.02393    0.06952    0.04559     0.67057     1185     1185
0.03216      0.06288       0.03072      0.02393    0.0699    0.04597     0.66833     1185     1185
0.03216      0.06296       0.0308      0.02393    0.0696    0.04567     0.67447     1185     1185
0.03216      0.06319       0.03103      0.02393    0.07028    0.04635     0.66941     1185     1185
0.03216      0.06303       0.03088      0.02393    0.0696    0.04567     0.67614     1185     1185
0.03216      0.06288       0.03072      0.02393    0.06983    0.04589     0.66944     1185     1185
0.03216      0.06296       0.0308      0.02393    0.06975    0.04582     0.67222     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07036    0.04643     0.66338     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07013    0.0462     0.66667     1185     1185
0.03216      0.06303       0.03088      0.02393    0.06914    0.04521     0.68298     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07021    0.04628     0.66557     1185     1185
0.03216      0.06303       0.03088      0.02393    0.07021    0.04628     0.66722     1185     1185
0.03216      0.06311       0.03095      0.02393    0.0696    0.04567     0.67781     1185     1185
0.03216      0.06303       0.03088      0.02393    0.06998    0.04605     0.67053     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07013    0.0462     0.66667     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07013    0.0462     0.66667     1185     1185
0.03216      0.06288       0.03072      0.02393    0.06975    0.04582     0.67055     1185     1185
0.03216      0.06311       0.03095      0.02393    0.06983    0.04589     0.67443     1185     1185
0.03216      0.06303       0.03088      0.02393    0.0699    0.04597     0.67165     1185     1185
0.03216      0.06303       0.03088      0.02393    0.07005    0.04612     0.66942     1185     1185
0.03216      0.06303       0.03088      0.02393    0.07013    0.0462     0.66832     1185     1185
0.03216      0.06303       0.03088      0.02393    0.07021    0.04628     0.66722     1185     1185
0.03216      0.06303       0.03088      0.02393    0.06983    0.04589     0.67276     1185     1185
0.03216      0.06288       0.03072      0.02393    0.06967    0.04574     0.67167     1185     1185
0.03216      0.06311       0.03095      0.02393    0.07074    0.04681     0.66123     1185     1185
0.03216      0.06288       0.03072      0.02393    0.07036    0.04643     0.66174     1185     1185
0.03216      0.06296       0.0308      0.02393    0.06998    0.04605     0.66888     1185     1185
0.03216      0.06319       0.03103      0.02393    0.06952    0.04559     0.68062     1185     1185
0.03216      0.06288       0.03072      0.02393    0.0699    0.04597     0.66833     1185     1185
0.03216      0.06311       0.03095      0.02393    0.07044    0.0465     0.66557     1185     1185
0.03216      0.06303       0.03088      0.02393    0.06998    0.04605     0.67053     1185     1185
0.03216      0.06311       0.03095      0.02393    0.07021    0.04628     0.66887     1185     1185
0.03216      0.06281       0.03065      0.02393    0.07059    0.04666     0.65685     1185     1185
0.03216      0.06311       0.03095      0.02393    0.07074    0.04681     0.66123     1185     1185
0.03216      0.06303       0.03088      0.02393    0.07013    0.0462     0.66832     1185     1185
0.03216      0.06296       0.0308      0.02393    0.06998    0.04605     0.66888     1185     1185
0.03216      0.06296       0.0308      0.02393    0.0699    0.04597     0.66999     1185     1185
0.03216      0.06303       0.03088      0.02393    0.07005    0.04612     0.66942     1185     1185
0.03216      0.06296       0.0308      0.02393    0.06975    0.04582     0.67222     1185     1185
0.03216      0.06296       0.0308      0.02393    0.06967    0.04574     0.67334     1185     1185
0.03216      0.06296       0.0308      0.02393    0.0699    0.04597     0.66999     1185     1185
0.03216      0.06319       0.03103      0.02393    0.07005    0.04612     0.67273     1185     1185
0.03216      0.06288       0.03072      0.02393    0.06929    0.04536     0.67732     1185     1185
0.03216      0.06303       0.03088      0.02393    0.06937    0.04544     0.67954     1185     1185
0.03216      0.06296       0.0308      0.02393    0.06998    0.04605     0.66888     1185     1185
0.03216      0.06303       0.03088      0.02393    0.06952    0.04559     0.67727     1185     1185
0.03216      0.06288       0.03072      0.02393    0.06906    0.04513     0.68076     1185     1185
0.03216      0.06319       0.03103      0.02393    0.06998    0.04605     0.67385     1185     1185
0.03216      0.06303       0.03088      0.02393    0.06983    0.04589     0.67276     1185     1185
0.03216      0.06281       0.03065      0.02393    0.06998    0.04605     0.66556     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07021    0.04628     0.66557     1185     1185
0.03216      0.06311       0.03095      0.02393    0.07013    0.0462     0.66997     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07005    0.04612     0.66777     1185     1185
0.03216      0.06326       0.03111      0.02393    0.07013    0.0462     0.67327     1185     1185
0.03216      0.06311       0.03095      0.02393    0.07036    0.04643     0.66667     1185     1185
0.03216      0.06288       0.03072      0.02393    0.07028    0.04635     0.66283     1185     1185
0.03216      0.06296       0.0308      0.02393    0.06929    0.04536     0.679     1185     1185
0.03216      0.06319       0.03103      0.02393    0.07013    0.0462     0.67162     1185     1185
0.03216      0.06311       0.03095      0.02393    0.07044    0.0465     0.66557     1185     1185
0.03216      0.06311       0.03095      0.02393    0.07036    0.04643     0.66667     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07021    0.04628     0.66557     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07036    0.04643     0.66338     1185     1185
0.03216      0.06311       0.03095      0.02393    0.07005    0.04612     0.67108     1185     1185
0.03216      0.06311       0.03095      0.02393    0.0699    0.04597     0.67331     1185     1185
0.03216      0.06281       0.03065      0.02393    0.06975    0.04582     0.66889     1185     1185
0.03216      0.06319       0.03103      0.02393    0.07021    0.04628     0.67051     1185     1185
0.03216      0.06303       0.03088      0.02393    0.0696    0.04567     0.67614     1185     1185
0.03216      0.06303       0.03088      0.02393    0.07005    0.04612     0.66942     1185     1185
0.03216      0.06273       0.03057      0.02393    0.07013    0.0462     0.66171     1185     1185
0.03216      0.06311       0.03095      0.02393    0.06952    0.04559     0.67894     1185     1185
0.03216      0.06296       0.0308      0.02393    0.06983    0.04589     0.6711     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07028    0.04635     0.66447     1185     1185
0.03216      0.06288       0.03072      0.02393    0.06937    0.04544     0.67618     1185     1185
0.03216      0.06288       0.03072      0.02393    0.07005    0.04612     0.66612     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07021    0.04628     0.66557     1185     1185
0.03216      0.06265       0.03049      0.02393    0.07067    0.04673     0.65251     1185     1185
0.03216      0.06303       0.03088      0.02393    0.07059    0.04666     0.66176     1185     1185
0.03216      0.06288       0.03072      0.02393    0.07013    0.0462     0.66501     1185     1185
0.03216      0.06288       0.03072      0.02393    0.07013    0.0462     0.66501     1185     1185
0.03216      0.06296       0.0308      0.02393    0.06952    0.04559     0.67559     1185     1185
0.03216      0.06288       0.03072      0.02393    0.0699    0.04597     0.66833     1185     1185
0.03216      0.06288       0.03072      0.02393    0.07005    0.04612     0.66612     1185     1185
0.03216      0.06311       0.03095      0.02393    0.0699    0.04597     0.67331     1185     1185
0.03216      0.06288       0.03072      0.02393    0.06952    0.04559     0.67392     1185     1185
0.03216      0.06288       0.03072      0.02393    0.0699    0.04597     0.66833     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07059    0.04666     0.66012     1185     1185
0.03216      0.06311       0.03095      0.02393    0.06952    0.04559     0.67894     1185     1185
0.03216      0.06311       0.03095      0.02393    0.0699    0.04597     0.67331     1185     1185
0.03216      0.06311       0.03095      0.02393    0.06983    0.04589     0.67443     1185     1185
0.03216      0.06296       0.0308      0.02393    0.06975    0.04582     0.67222     1185     1185
0.03216      0.06281       0.03065      0.02393    0.06998    0.04605     0.66556     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07021    0.04628     0.66557     1185     1185
0.03216      0.06303       0.03088      0.02393    0.07036    0.04643     0.66502     1185     1185
0.03216      0.06303       0.03088      0.02393    0.07028    0.04635     0.66612     1185     1185
0.03216      0.06265       0.03049      0.02393    0.06952    0.04559     0.6689     1185     1185
0.03216      0.06281       0.03065      0.02393    0.0699    0.04597     0.66667     1185     1185
0.03216      0.06281       0.03065      0.02393    0.07028    0.04635     0.66118     1185     1185
0.03216      0.06288       0.03072      0.02393    0.06975    0.04582     0.67055     1185     1185
0.03216      0.06281       0.03065      0.02393    0.07044    0.0465     0.65901     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07028    0.04635     0.66447     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07005    0.04612     0.66777     1185     1185
0.03216      0.06281       0.03065      0.02393    0.0699    0.04597     0.66667     1185     1185
0.03216      0.06281       0.03065      0.02393    0.06998    0.04605     0.66556     1185     1185
0.03216      0.06311       0.03095      0.02393    0.07021    0.04628     0.66887     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07044    0.0465     0.66229     1185     1185
0.03216      0.06296       0.0308      0.02393    0.06975    0.04582     0.67222     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07021    0.04628     0.66557     1185     1185
0.03216      0.06296       0.0308      0.02393    0.06967    0.04574     0.67334     1185     1185
0.03216      0.06296       0.0308      0.02393    0.06975    0.04582     0.67222     1185     1185
0.03216      0.06281       0.03065      0.02393    0.06952    0.04559     0.67225     1185     1185
0.03216      0.06303       0.03088      0.02393    0.06975    0.04582     0.67388     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07013    0.0462     0.66667     1185     1185
0.03216      0.06311       0.03095      0.02393    0.06983    0.04589     0.67443     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07059    0.04666     0.66012     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07051    0.04658     0.66121     1185     1185
0.03216      0.06296       0.0308      0.02393    0.06998    0.04605     0.66888     1185     1185
0.03216      0.06303       0.03088      0.02393    0.07005    0.04612     0.66942     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07005    0.04612     0.66777     1185     1185
0.03216      0.06311       0.03095      0.02393    0.06983    0.04589     0.67443     1185     1185
0.03216      0.06303       0.03088      0.02393    0.07028    0.04635     0.66612     1185     1185
0.03216      0.06281       0.03065      0.02393    0.07028    0.04635     0.66118     1185     1185
0.03216      0.06281       0.03065      0.02393    0.06967    0.04574     0.67     1185     1185
0.03216      0.06303       0.03088      0.02393    0.07005    0.04612     0.66942     1185     1185
0.03216      0.06303       0.03088      0.02393    0.06967    0.04574     0.67501     1185     1185
0.03216      0.06281       0.03065      0.02393    0.07036    0.04643     0.66009     1185     1185
0.03216      0.06288       0.03072      0.02393    0.06983    0.04589     0.66944     1185     1185
0.03216      0.06303       0.03088      0.02393    0.06937    0.04544     0.67954     1185     1185
0.03216      0.06311       0.03095      0.02393    0.07005    0.04612     0.67108     1185     1185
0.03216      0.06303       0.03088      0.02393    0.06998    0.04605     0.67053     1185     1185
0.03216      0.06311       0.03095      0.02393    0.06929    0.04536     0.68237     1185     1185
0.03216      0.06296       0.0308      0.02393    0.0699    0.04597     0.66999     1185     1185
0.03216      0.06303       0.03088      0.02393    0.07013    0.0462     0.66832     1185     1185
0.03216      0.06303       0.03088      0.02393    0.06998    0.04605     0.67053     1185     1185
0.03216      0.06288       0.03072      0.02393    0.06967    0.04574     0.67167     1185     1185
0.03216      0.06281       0.03065      0.02393    0.07036    0.04643     0.66009     1185     1185
0.03216      0.06303       0.03088      0.02393    0.07013    0.0462     0.66832     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07028    0.04635     0.66447     1185     1185
0.03216      0.06311       0.03095      0.02393    0.07013    0.0462     0.66997     1185     1185
0.03216      0.06303       0.03088      0.02393    0.07013    0.0462     0.66832     1185     1185
0.03216      0.06303       0.03088      0.02393    0.06998    0.04605     0.67053     1185     1185
0.03216      0.06296       0.0308      0.02393    0.06975    0.04582     0.67222     1185     1185
0.03216      0.06311       0.03095      0.02393    0.07005    0.04612     0.67108     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07005    0.04612     0.66777     1185     1185
0.03216      0.06319       0.03103      0.02393    0.06967    0.04574     0.67835     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07028    0.04635     0.66447     1185     1185
0.03216      0.06296       0.0308      0.02393    0.06944    0.04551     0.67673     1185     1185
0.03216      0.06273       0.03057      0.02393    0.06983    0.04589     0.66611     1185     1185
0.03216      0.06296       0.0308      0.02393    0.06952    0.04559     0.67559     1185     1185
0.03216      0.06296       0.0308      0.02393    0.06998    0.04605     0.66888     1185     1185
0.03216      0.06319       0.03103      0.02393    0.07013    0.0462     0.67162     1185     1185
0.03216      0.06273       0.03057      0.02393    0.07005    0.04612     0.66281     1185     1185
0.03216      0.06296       0.0308      0.02393    0.06967    0.04574     0.67334     1185     1185
0.03216      0.06303       0.03088      0.02393    0.07013    0.0462     0.66832     1185     1185
0.03216      0.06296       0.0308      0.02393    0.0699    0.04597     0.66999     1185     1185
0.03216      0.06288       0.03072      0.02393    0.07005    0.04612     0.66612     1185     1185
0.03216      0.06281       0.03065      0.02393    0.06952    0.04559     0.67225     1185     1185
0.03216      0.06311       0.03095      0.02393    0.06998    0.04605     0.67219     1185     1185
0.03216      0.06273       0.03057      0.02393    0.06975    0.04582     0.66722     1185     1185
0.03216      0.06303       0.03088      0.02393    0.0699    0.04597     0.67165     1185     1185
0.03216      0.06273       0.03057      0.02393    0.06967    0.04574     0.66834     1185     1185
0.03216      0.06303       0.03088      0.02393    0.07044    0.0465     0.66393     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07059    0.04666     0.66012     1185     1185
0.03216      0.06296       0.0308      0.02393    0.06975    0.04582     0.67222     1185     1185
0.03216      0.06288       0.03072      0.02393    0.07051    0.04658     0.65957     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07028    0.04635     0.66447     1185     1185
0.03216      0.06303       0.03088      0.02393    0.07005    0.04612     0.66942     1185     1185
0.03216      0.06303       0.03088      0.02393    0.06983    0.04589     0.67276     1185     1185
0.03216      0.06281       0.03065      0.02393    0.06983    0.04589     0.66778     1185     1185
0.03216      0.06296       0.0308      0.02393    0.06967    0.04574     0.67334     1185     1185
0.03216      0.06303       0.03088      0.02393    0.06998    0.04605     0.67053     1185     1185
0.03216      0.06281       0.03065      0.02393    0.07028    0.04635     0.66118     1185     1185
0.03216      0.06303       0.03088      0.02393    0.0696    0.04567     0.67614     1185     1185
0.03216      0.06265       0.03049      0.02393    0.06975    0.04582     0.66556     1185     1185
0.03216      0.06319       0.03103      0.02393    0.07013    0.0462     0.67162     1185     1185
0.03216      0.06273       0.03057      0.02393    0.0696    0.04567     0.66945     1185     1185
0.03216      0.06296       0.0308      0.02393    0.06975    0.04582     0.67222     1185     1185
0.03216      0.06273       0.03057      0.02393    0.0699    0.04597     0.66501     1185     1185
0.03216      0.06281       0.03065      0.02393    0.07013    0.0462     0.66336     1185     1185
0.03216      0.06288       0.03072      0.02393    0.07059    0.04666     0.65849     1185     1185
0.03216      0.06288       0.03072      0.02393    0.07005    0.04612     0.66612     1185     1185
0.03216      0.06273       0.03057      0.02393    0.07051    0.04658     0.65629     1185     1185
0.03216      0.06303       0.03088      0.02393    0.0699    0.04597     0.67165     1185     1185
0.03216      0.06288       0.03072      0.02393    0.06983    0.04589     0.66944     1185     1185
0.03216      0.06281       0.03065      0.02393    0.06998    0.04605     0.66556     1185     1185
0.03216      0.06281       0.03065      0.02393    0.0696    0.04567     0.67112     1185     1185
0.03216      0.06281       0.03065      0.02393    0.06998    0.04605     0.66556     1185     1185
0.03216      0.06296       0.0308      0.02393    0.06967    0.04574     0.67334     1185     1185
0.03216      0.06288       0.03072      0.02393    0.07021    0.04628     0.66392     1185     1185
0.03216      0.06303       0.03088      0.02393    0.06998    0.04605     0.67053     1185     1185
0.03216      0.06288       0.03072      0.02393    0.07021    0.04628     0.66392     1185     1185
0.03216      0.06319       0.03103      0.02393    0.06983    0.04589     0.67609     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07013    0.0462     0.66667     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07021    0.04628     0.66557     1185     1185
0.03216      0.06303       0.03088      0.02393    0.07067    0.04673     0.66068     1185     1185
0.03216      0.06296       0.0308      0.02393    0.06937    0.04544     0.67786     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07013    0.0462     0.66667     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07021    0.04628     0.66557     1185     1185
0.03216      0.06319       0.03103      0.02393    0.07021    0.04628     0.67051     1185     1185
0.03216      0.06303       0.03088      0.02393    0.0699    0.04597     0.67165     1185     1185
0.03216      0.06281       0.03065      0.02393    0.07021    0.04628     0.66227     1185     1185
0.03216      0.06288       0.03072      0.02393    0.07005    0.04612     0.66612     1185     1185
0.03216      0.06281       0.03065      0.02393    0.07028    0.04635     0.66118     1185     1185
0.03216      0.06288       0.03072      0.02393    0.07013    0.0462     0.66501     1185     1185
0.03216      0.06311       0.03095      0.02393    0.07021    0.04628     0.66887     1185     1185
0.03216      0.06303       0.03088      0.02393    0.0699    0.04597     0.67165     1185     1185
0.03216      0.06303       0.03088      0.02393    0.06983    0.04589     0.67276     1185     1185
0.03216      0.06303       0.03088      0.02393    0.06983    0.04589     0.67276     1185     1185
0.03216      0.06281       0.03065      0.02393    0.07013    0.0462     0.66336     1185     1185
0.03216      0.06303       0.03088      0.02393    0.07021    0.04628     0.66722     1185     1185
0.03216      0.06311       0.03095      0.02393    0.07005    0.04612     0.67108     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07036    0.04643     0.66338     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07005    0.04612     0.66777     1185     1185
0.03216      0.06311       0.03095      0.02393    0.06998    0.04605     0.67219     1185     1185
0.03216      0.06311       0.03095      0.02393    0.06998    0.04605     0.67219     1185     1185
0.03216      0.06296       0.0308      0.02393    0.06983    0.04589     0.6711     1185     1185
0.03216      0.06303       0.03088      0.02393    0.06983    0.04589     0.67276     1185     1185
0.03216      0.06288       0.03072      0.02393    0.06975    0.04582     0.67055     1185     1185
0.03216      0.06281       0.03065      0.02393    0.07028    0.04635     0.66118     1185     1185
0.03216      0.06303       0.03088      0.02393    0.06983    0.04589     0.67276     1185     1185
0.03216      0.06288       0.03072      0.02393    0.07013    0.0462     0.66501     1185     1185
0.03216      0.06281       0.03065      0.02393    0.0699    0.04597     0.66667     1185     1185
0.03216      0.06296       0.0308      0.02393    0.07021    0.04628     0.66557     1185     1185
0.03216      0.06296       0.0308      0.02393    0.06967    0.04574     0.67334     1185     1185
0.03216      0.06303       0.03088      0.02393    0.06983    0.04589     0.67276     1185     1185
0.03216      0.06265       0.03049      0.02393    0.06975    0.04582     0.66556     1185     1185
0.03216      0.06311       0.03095      0.02393    0.07013    0.0462     0.66997     1185     1185
0.03216      0.06296       0.0308      0.02393    0.0699    0.04597     0.66999     1185     1185
0.03216      0.06296       0.0308      0.02393    0.06998    0.04605     0.66888     1185     1185
0.03216      0.06311       0.03095      0.02393    0.06975    0.04582     0.67555     1185     1185
0.03216      0.06296       0.0308      0.02393    0.0699    0.04597     0.66999     1185     1185
0.03216      0.06303       0.03088      0.02393    0.0696    0.04567     0.67614     1185     1185
0.03216      0.06303       0.03088      0.02393    0.06975    0.04582     0.67388     1185     1185
0.03216      0.06319       0.03103      0.02393    0.06975    0.04582     0.67722     1185     1185
