  ---------- Measurements R  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.03202      -0.0322       -0.00018      0.0256    0.02534    -0.00026     0.69565     1233     1231
-0.03202      -0.0319       0.00012      0.0256    0.02549    -0.00011     -1.10345     1233     1231
-0.03202      -0.0322       -0.00018      0.0256    0.02625    0.00065     -0.2807     1233     1231
-0.03202      -0.0322       -0.00018      0.0256    0.02526    -0.00034     0.53933     1233     1231
-0.03202      -0.03213       -0.00011      0.0256    0.02534    -0.00026     0.4058     1233     1231
-0.03202      -0.03228       -0.00026      0.0256    0.02534    -0.00026     0.98551     1233     1231
-0.03202      -0.03159       0.00043      0.0256    0.02526    -0.00034     -1.25843     1233     1231
-0.03202      -0.03236       -0.00034      0.0256    0.02572    0.00012     -2.83871     1233     1231
-0.03202      -0.03167       0.00035      0.0256    0.02511    -0.00049     -0.71318     1233     1231
-0.03202      -0.03205       -3e-05      0.0256    0.02556    -3e-05     0.88889     1233     1231
-0.03202      -0.0322       -0.00018      0.0256    0.02549    -0.00011     1.65517     1233     1231
-0.03202      -0.03182       0.0002      0.0256    0.02572    0.00012     1.67742     1233     1231
-0.03202      -0.03205       -3e-05      0.0256    0.02511    -0.00049     0.06202     1233     1231
-0.03202      -0.03205       -3e-05      0.0256    0.02572    0.00012     -0.25806     1233     1231
-0.03202      -0.0319       0.00012      0.0256    0.02556    -3e-05     -3.55556     1233     1231
-0.03202      -0.0322       -0.00018      0.0256    0.02549    -0.00011     1.65517     1233     1231
-0.03202      -0.03152       0.0005      0.0256    0.02518    -0.00042     -1.21101     1233     1231
-0.03202      -0.03213       -0.00011      0.0256    0.02564    4e-05     -2.54545     1233     1231
-0.03202      -0.03136       0.00066      0.0256    0.02503    -0.00057     -1.15436     1233     1231
-0.03202      -0.03213       -0.00011      0.0256    0.02526    -0.00034     0.31461     1233     1231
-0.03202      -0.0322       -0.00018      0.0256    0.02579    0.00019     -0.94118     1233     1231
-0.03202      -0.0322       -0.00018      0.0256    0.02602    0.00042     -0.43243     1233     1231
-0.03202      -0.03213       -0.00011      0.0256    0.02526    -0.00034     0.31461     1233     1231
-0.03202      -0.03197       5e-05      0.0256    0.02534    -0.00026     -0.17391     1233     1231
-0.03202      -0.0322       -0.00018      0.0256    0.02572    0.00012     -1.54839     1233     1231
-0.03202      -0.0322       -0.00018      0.0256    0.02526    -0.00034     0.53933     1233     1231
-0.03202      -0.03159       0.00043      0.0256    0.02534    -0.00026     -1.62319     1233     1231
-0.03202      -0.0322       -0.00018      0.0256    0.02595    0.00035     -0.52747     1233     1231
-0.03202      -0.03197       5e-05      0.0256    0.02556    -3e-05     -1.33333     1233     1231
-0.03202      -0.03197       5e-05      0.0256    0.02541    -0.00019     -0.2449     1233     1231
-0.03202      -0.03213       -0.00011      0.0256    0.02556    -3e-05     3.11111     1233     1231
-0.03202      -0.0322       -0.00018      0.0256    0.02572    0.00012     -1.54839     1233     1231
-0.03202      -0.03205       -3e-05      0.0256    0.0261    0.0005     -0.06107     1233     1231
-0.03202      -0.03213       -0.00011      0.0256    0.02564    4e-05     -2.54545     1233     1231
-0.03202      -0.03213       -0.00011      0.0256    0.02526    -0.00034     0.31461     1233     1231
-0.03202      -0.03213       -0.00011      0.0256    0.02572    0.00012     -0.90323     1233     1231
-0.03202      -0.03167       0.00035      0.0256    0.02579    0.00019     1.80392     1233     1231
-0.03202      -0.03213       -0.00011      0.0256    0.02534    -0.00026     0.4058     1233     1231
-0.03202      -0.03167       0.00035      0.0256    0.02564    4e-05     8.36364     1233     1231
-0.03202      -0.0319       0.00012      0.0256    0.02473    -0.00087     -0.13974     1233     1231
-0.03202      -0.03197       5e-05      0.0256    0.02549    -0.00011     -0.41379     1233     1231
-0.03202      -0.03213       -0.00011      0.0256    0.02556    -3e-05     3.11111     1233     1231
-0.03202      -0.0319       0.00012      0.0256    0.02534    -0.00026     -0.46377     1233     1231
-0.03202      -0.0322       -0.00018      0.0256    0.02587    0.00027     -0.67606     1233     1231
-0.03202      -0.03213       -0.00011      0.0256    0.02541    -0.00019     0.57143     1233     1231
-0.03202      -0.0322       -0.00018      0.0256    0.02549    -0.00011     1.65517     1233     1231
-0.03202      -0.03175       0.00027      0.0256    0.02495    -0.00064     -0.42604     1233     1231
-0.03202      -0.03197       5e-05      0.0256    0.02549    -0.00011     -0.41379     1233     1231
-0.03202      -0.03167       0.00035      0.0256    0.02526    -0.00034     -1.03371     1233     1231
-0.03202      -0.03213       -0.00011      0.0256    0.02564    4e-05     -2.54545     1233     1231
-0.03202      -0.03228       -0.00026      0.0256    0.02549    -0.00011     2.34483     1233     1231
-0.03202      -0.03213       -0.00011      0.0256    0.02595    0.00035     -0.30769     1233     1231
-0.03202      -0.0322       -0.00018      0.0256    0.02518    -0.00042     0.44037     1233     1231
-0.03202      -0.0319       0.00012      0.0256    0.02518    -0.00042     -0.29358     1233     1231
-0.03202      -0.0322       -0.00018      0.0256    0.02534    -0.00026     0.69565     1233     1231
-0.03202      -0.03205       -3e-05      0.0256    0.02541    -0.00019     0.16327     1233     1231
-0.03202      -0.03159       0.00043      0.0256    0.02564    4e-05     10.18182     1233     1231
-0.03202      -0.03236       -0.00034      0.0256    0.02541    -0.00019     1.79592     1233     1231
-0.03202      -0.03167       0.00035      0.0256    0.02572    0.00012     2.96774     1233     1231
-0.03202      -0.03205       -3e-05      0.0256    0.02572    0.00012     -0.25806     1233     1231
-0.03202      -0.03205       -3e-05      0.0256    0.02564    4e-05     -0.72727     1233     1231
-0.03202      -0.03213       -0.00011      0.0256    0.02518    -0.00042     0.25688     1233     1231
-0.03202      -0.03213       -0.00011      0.0256    0.02511    -0.00049     0.21705     1233     1231
-0.03202      -0.03205       -3e-05      0.0256    0.02549    -0.00011     0.27586     1233     1231
-0.03202      -0.0322       -0.00018      0.0256    0.02534    -0.00026     0.69565     1233     1231
-0.03202      -0.0322       -0.00018      0.0256    0.02541    -0.00019     0.97959     1233     1231
-0.03202      -0.03167       0.00035      0.0256    0.02534    -0.00026     -1.33333     1233     1231
-0.03202      -0.03213       -0.00011      0.0256    0.02534    -0.00026     0.4058     1233     1231
-0.03202      -0.03175       0.00027      0.0256    0.02572    0.00012     2.32258     1233     1231
-0.03202      -0.0319       0.00012      0.0256    0.02518    -0.00042     -0.29358     1233     1231
-0.03202      -0.03197       5e-05      0.0256    0.02526    -0.00034     -0.13483     1233     1231
-0.03202      -0.03205       -3e-05      0.0256    0.02541    -0.00019     0.16327     1233     1231
-0.03202      -0.03205       -3e-05      0.0256    0.02541    -0.00019     0.16327     1233     1231
-0.03202      -0.03159       0.00043      0.0256    0.02549    -0.00011     -3.86207     1233     1231
-0.03202      -0.0319       0.00012      0.0256    0.02549    -0.00011     -1.10345     1234     1231
-0.03202      -0.03144       0.00058      0.0256    0.02564    4e-05     13.81818     1234     1231
-0.03202      -0.03182       0.0002      0.0256    0.02518    -0.00042     -0.47706     1234     1231
-0.03202      -0.03167       0.00035      0.0256    0.02541    -0.00019     -1.87755     1234     1231
-0.03202      -0.0319       0.00012      0.0256    0.02579    0.00019     0.62745     1234     1231
-0.03202      -0.03228       -0.00026      0.0256    0.02495    -0.00064     0.40237     1234     1231
-0.03202      -0.03197       5e-05      0.0256    0.02564    4e-05     1.09091     1234     1231
-0.03202      -0.03236       -0.00034      0.0256    0.02511    -0.00049     0.68217     1234     1231
