  ---------- Measurements R  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.03174      -0.03152       0.00023      0.02641    0.02648    7e-05     3.10526     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02618    -0.00023     -0.96721     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.02648    7e-05     -2.15789     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02663    0.00023     1.0     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.02648    7e-05     -1.10526     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02618    -0.00023     -0.63934     1247     1243
-0.03174      -0.03136       0.00038      0.02641    0.0264    -0.0     -99.0     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.02625    -0.00016     0.5122     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02648    7e-05     3.10526     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.02671    0.0003     0.24051     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.02633    -8e-05     -3.7619     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.02701    0.00061     0.24528     1247     1243
-0.03174      -0.03205       -0.00031      0.02641    0.02656    0.00015     -2.07692     1247     1243
-0.03174      -0.03129       0.00045      0.02641    0.0264    -0.0     -119.0     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.02633    -8e-05     1.95238     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.0264    -0.0     -39.0     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02663    0.00023     1.0     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.02679    0.00038     -0.21212     1247     1243
-0.03174      -0.03136       0.00038      0.02641    0.02648    7e-05     5.21053     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.02625    -0.00016     1.0     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.02633    -8e-05     -3.7619     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.02648    7e-05     4.15789     1247     1243
-0.03174      -0.03205       -0.00031      0.02641    0.02648    7e-05     -4.26316     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.0264    -0.0     -79.0     1247     1243
-0.03174      -0.03197       -0.00023      0.02641    0.02656    0.00015     -1.5641     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.0264    -0.0     -59.0     1247     1243
-0.03174      -0.03136       0.00038      0.02641    0.02625    -0.00016     -2.41463     1247     1243
-0.03174      -0.03197       -0.00023      0.02641    0.02656    0.00015     -1.5641     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.02656    0.00015     2.02564     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.0264    -0.0     21.0     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.0261    -0.00031     -0.97531     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02663    0.00023     1.0     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.02633    -8e-05     -0.90476     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.02648    7e-05     4.15789     1247     1243
-0.03174      -0.03159       0.00015      0.02641    0.0264    -0.0     -39.0     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02656    0.00015     1.51282     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.02656    0.00015     2.02564     1247     1243
-0.03174      -0.03175       -0.0      0.02641    0.02648    7e-05     -0.05263     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.0264    -0.0     -79.0     1247     1243
-0.03174      -0.0319       -0.00016      0.02641    0.02656    0.00015     -1.05128     1247     1243
-0.03174      -0.03152       0.00023      0.02641    0.02625    -0.00016     -1.43902     1247     1243
-0.03174      -0.03182       -8e-05      0.02641    0.02656    0.00015     -0.53846     1247     1243
-0.03174      -0.03167       7e-05      0.02641    0.0264    -0.0     -19.0     1247     1243
-0.03174      -0.03144       0.0003      0.02641    0.02656    0.00015     2.02564     1247     1243
-0.03174      -0.03197       -0.00023      0.02641    0.0264    -0.0     61.0     1247     1243
-0.03174      -0.03136       0.00038      0.02641    0.02656    0.00015     2.53846     1247     1243
-0.03174      -0.03175       -0.0      0.02641    0.0264    -0.0     1.0     1247     1243
