  ---------- Measurements R  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.03167      -0.03159       8e-05      0.02528    0.02503    -0.00025     -0.31818     1230     1229
-0.03167      -0.03152       0.00016      0.02528    0.02564    0.00036     0.43617     1230     1229
-0.03167      -0.03136       0.00031      0.02528    0.02556    0.00028     1.09459     1230     1229
-0.03167      -0.03197       -0.0003      0.02528    0.02511    -0.00018     1.71739     1230     1229
-0.03167      -0.03106       0.00061      0.02528    0.02495    -0.00033     -1.87209     1230     1229
-0.03167      -0.03205       -0.00038      0.02528    0.02503    -0.00025     1.5     1230     1229
-0.03167      -0.03144       0.00023      0.02528    0.02534    5e-05     4.35714     1230     1229
-0.03167      -0.03167       0.0      0.02528    0.02488    -0.0004     -0.00943     1230     1229
-0.03167      -0.03152       0.00016      0.02528    0.02518    -0.0001     -1.57692     1230     1229
-0.03167      -0.03144       0.00023      0.02528    0.02534    5e-05     4.35714     1230     1229
-0.03167      -0.03144       0.00023      0.02528    0.02503    -0.00025     -0.92424     1230     1229
-0.03167      -0.03136       0.00031      0.02528    0.02518    -0.0001     -3.11538     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02495    -0.00033     -0.24419     1230     1229
-0.03167      -0.03182       -0.00015      0.02528    0.02556    0.00028     -0.52703     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02518    -0.0001     -0.80769     1230     1229
-0.03167      -0.03197       -0.0003      0.02528    0.02495    -0.00033     0.9186     1230     1229
-0.03167      -0.03197       -0.0003      0.02528    0.0248    -0.00048     0.62698     1230     1229
-0.03167      -0.03144       0.00023      0.02528    0.02549    0.00021     1.12963     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02518    -0.0001     -0.80769     1230     1229
-0.03167      -0.03136       0.00031      0.02528    0.02503    -0.00025     -1.22727     1230     1229
-0.03167      -0.03129       0.00039      0.02528    0.02526    -2e-05     -16.83333     1230     1229
-0.03167      -0.03136       0.00031      0.02528    0.02534    5e-05     5.78571     1230     1229
-0.03167      -0.03152       0.00016      0.02528    0.02526    -2e-05     -6.83333     1230     1229
-0.03167      -0.03205       -0.00038      0.02528    0.02526    -2e-05     16.5     1230     1229
-0.03167      -0.03136       0.00031      0.02528    0.02473    -0.00056     -0.55479     1230     1229
-0.03167      -0.03197       -0.0003      0.02528    0.02541    0.00013     -2.32353     1230     1229
-0.03167      -0.03167       0.0      0.02528    0.02495    -0.00033     -0.01163     1230     1229
-0.03167      -0.03129       0.00039      0.02528    0.02473    -0.00056     -0.69178     1230     1229
-0.03167      -0.03152       0.00016      0.02528    0.02473    -0.00056     -0.28082     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02495    -0.00033     -0.24419     1230     1229
-0.03167      -0.03121       0.00046      0.02528    0.02556    0.00028     1.63514     1230     1229
-0.03167      -0.03129       0.00039      0.02528    0.02518    -0.0001     -3.88462     1230     1229
-0.03167      -0.03129       0.00039      0.02528    0.02457    -0.00071     -0.54301     1230     1229
-0.03167      -0.03243       -0.00076      0.02528    0.02541    0.00013     -5.85294     1230     1229
-0.03167      -0.03129       0.00039      0.02528    0.02495    -0.00033     -1.17442     1230     1229
-0.03167      -0.0322       -0.00053      0.02528    0.02442    -0.00086     0.61504     1230     1229
-0.03167      -0.03152       0.00016      0.02528    0.0245    -0.00079     -0.19903     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02541    0.00013     0.61765     1230     1229
-0.03167      -0.03136       0.00031      0.02528    0.02488    -0.0004     -0.76415     1230     1229
-0.03167      -0.03152       0.00016      0.02528    0.02549    0.00021     0.75926     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02511    -0.00018     -0.45652     1230     1229
-0.03167      -0.03129       0.00039      0.02528    0.0248    -0.00048     -0.80159     1230     1229
-0.03167      -0.03121       0.00046      0.02528    0.02534    5e-05     8.64286     1230     1229
-0.03167      -0.03213       -0.00045      0.02528    0.02526    -2e-05     19.83333     1230     1229
-0.03167      -0.03152       0.00016      0.02528    0.02518    -0.0001     -1.57692     1230     1229
-0.03167      -0.03205       -0.00038      0.02528    0.0248    -0.00048     0.78571     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02518    -0.0001     -0.80769     1230     1229
-0.03167      -0.03129       0.00039      0.02528    0.02541    0.00013     2.97059     1230     1229
-0.03167      -0.03167       0.0      0.02528    0.02511    -0.00018     -0.02174     1230     1229
-0.03167      -0.03144       0.00023      0.02528    0.02511    -0.00018     -1.32609     1230     1229
-0.03167      -0.03175       -7e-05      0.02528    0.02495    -0.00033     0.22093     1230     1229
-0.03167      -0.03152       0.00016      0.02528    0.02602    0.00074     0.21134     1230     1229
-0.03167      -0.03167       0.0      0.02528    0.02518    -0.0001     -0.03846     1230     1229
-0.03167      -0.03197       -0.0003      0.02528    0.02473    -0.00056     0.5411     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02534    5e-05     1.5     1230     1229
-0.03167      -0.03205       -0.00038      0.02528    0.02511    -0.00018     2.15217     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02511    -0.00018     -0.45652     1230     1229
-0.03167      -0.03144       0.00023      0.02528    0.0248    -0.00048     -0.48413     1230     1229
-0.03167      -0.03144       0.00023      0.02528    0.02488    -0.0004     -0.57547     1230     1229
-0.03167      -0.03114       0.00054      0.02528    0.02549    0.00021     2.61111     1230     1229
-0.03167      -0.03106       0.00061      0.02528    0.02541    0.00013     4.73529     1230     1229
-0.03167      -0.03152       0.00016      0.02528    0.02465    -0.00063     -0.24699     1230     1229
-0.03167      -0.03129       0.00039      0.02528    0.02534    5e-05     7.21429     1230     1229
-0.03167      -0.03205       -0.00038      0.02528    0.02526    -2e-05     16.5     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02511    -0.00018     -0.45652     1230     1229
-0.03167      -0.0319       -0.00023      0.02528    0.02518    -0.0001     2.26923     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02488    -0.0004     -0.19811     1230     1229
-0.03167      -0.03144       0.00023      0.02528    0.02495    -0.00033     -0.7093     1230     1229
-0.03167      -0.03175       -7e-05      0.02528    0.02541    0.00013     -0.55882     1230     1229
-0.03167      -0.03098       0.00069      0.02528    0.02511    -0.00018     -3.93478     1230     1229
-0.03167      -0.03114       0.00054      0.02528    0.02526    -2e-05     -23.5     1230     1229
-0.03167      -0.03152       0.00016      0.02528    0.02526    -2e-05     -6.83333     1230     1229
-0.03167      -0.03136       0.00031      0.02528    0.02473    -0.00056     -0.55479     1230     1229
-0.03167      -0.03182       -0.00015      0.02528    0.02465    -0.00063     0.23494     1230     1229
-0.03167      -0.03136       0.00031      0.02528    0.02526    -2e-05     -13.5     1230     1229
-0.03167      -0.03197       -0.0003      0.02528    0.02488    -0.0004     0.74528     1230     1229
-0.03167      -0.03167       0.0      0.02528    0.02495    -0.00033     -0.01163     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02511    -0.00018     -0.45652     1230     1229
-0.03167      -0.03152       0.00016      0.02528    0.02526    -2e-05     -6.83333     1230     1229
-0.03167      -0.03152       0.00016      0.02528    0.02511    -0.00018     -0.8913     1230     1229
-0.03167      -0.03152       0.00016      0.02528    0.02526    -2e-05     -6.83333     1230     1229
-0.03167      -0.03152       0.00016      0.02528    0.02549    0.00021     0.75926     1230     1229
-0.03167      -0.03144       0.00023      0.02528    0.02503    -0.00025     -0.92424     1230     1229
-0.03167      -0.03197       -0.0003      0.02528    0.02473    -0.00056     0.5411     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02564    0.00036     0.2234     1230     1229
-0.03167      -0.0319       -0.00023      0.02528    0.02465    -0.00063     0.35542     1230     1229
-0.03167      -0.03167       0.0      0.02528    0.02541    0.00013     0.02941     1230     1229
-0.03167      -0.03175       -7e-05      0.02528    0.02488    -0.0004     0.17925     1230     1229
-0.03167      -0.03129       0.00039      0.02528    0.0245    -0.00079     -0.49029     1230     1229
-0.03167      -0.03129       0.00039      0.02528    0.02465    -0.00063     -0.60843     1230     1229
-0.03167      -0.03167       0.0      0.02528    0.02495    -0.00033     -0.01163     1230     1229
-0.03167      -0.03152       0.00016      0.02528    0.02495    -0.00033     -0.47674     1230     1229
-0.03167      -0.03167       0.0      0.02528    0.02518    -0.0001     -0.03846     1230     1229
-0.03167      -0.03197       -0.0003      0.02528    0.02549    0.00021     -1.46296     1230     1229
-0.03167      -0.03121       0.00046      0.02528    0.02541    0.00013     3.55882     1230     1229
-0.03167      -0.03213       -0.00045      0.02528    0.02541    0.00013     -3.5     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02534    5e-05     1.5     1230     1229
-0.03167      -0.03152       0.00016      0.02528    0.02503    -0.00025     -0.62121     1230     1229
-0.03167      -0.03136       0.00031      0.02528    0.02534    5e-05     5.78571     1230     1229
-0.03167      -0.03144       0.00023      0.02528    0.02434    -0.00094     -0.24797     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02579    0.00051     0.15672     1230     1229
-0.03167      -0.03114       0.00054      0.02528    0.02518    -0.0001     -5.42308     1230     1229
-0.03167      -0.03129       0.00039      0.02528    0.02549    0.00021     1.87037     1230     1229
-0.03167      -0.03205       -0.00038      0.02528    0.02511    -0.00018     2.15217     1230     1229
-0.03167      -0.03144       0.00023      0.02528    0.02503    -0.00025     -0.92424     1230     1229
-0.03167      -0.03197       -0.0003      0.02528    0.02556    0.00028     -1.06757     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02549    0.00021     0.38889     1230     1229
-0.03167      -0.03167       0.0      0.02528    0.02549    0.00021     0.01852     1230     1229
-0.03167      -0.03144       0.00023      0.02528    0.02534    5e-05     4.35714     1230     1229
-0.03167      -0.03144       0.00023      0.02528    0.02503    -0.00025     -0.92424     1230     1229
-0.03167      -0.03136       0.00031      0.02528    0.02473    -0.00056     -0.55479     1230     1229
-0.03167      -0.03152       0.00016      0.02528    0.02526    -2e-05     -6.83333     1230     1229
-0.03167      -0.03152       0.00016      0.02528    0.0248    -0.00048     -0.3254     1230     1229
-0.03167      -0.03205       -0.00038      0.02528    0.0248    -0.00048     0.78571     1230     1229
-0.03167      -0.03152       0.00016      0.02528    0.02465    -0.00063     -0.24699     1230     1229
-0.03167      -0.0322       -0.00053      0.02528    0.02564    0.00036     -1.47872     1230     1229
-0.03167      -0.03167       0.0      0.02528    0.02503    -0.00025     -0.01515     1230     1229
-0.03167      -0.03167       0.0      0.02528    0.02534    5e-05     0.07143     1230     1229
-0.03167      -0.03144       0.00023      0.02528    0.02503    -0.00025     -0.92424     1230     1229
-0.03167      -0.03129       0.00039      0.02528    0.02556    0.00028     1.36486     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02556    0.00028     0.28378     1230     1229
-0.03167      -0.03136       0.00031      0.02528    0.02511    -0.00018     -1.76087     1230     1229
-0.03167      -0.03144       0.00023      0.02528    0.02511    -0.00018     -1.32609     1230     1229
-0.03167      -0.03205       -0.00038      0.02528    0.02564    0.00036     -1.05319     1230     1229
-0.03167      -0.03144       0.00023      0.02528    0.02488    -0.0004     -0.57547     1230     1229
-0.03167      -0.0322       -0.00053      0.02528    0.02587    0.00059     -0.9026     1230     1229
-0.03167      -0.03129       0.00039      0.02528    0.02495    -0.00033     -1.17442     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02564    0.00036     0.2234     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02518    -0.0001     -0.80769     1230     1229
-0.03167      -0.03144       0.00023      0.02528    0.02541    0.00013     1.79412     1230     1229
-0.03167      -0.03136       0.00031      0.02528    0.02534    5e-05     5.78571     1230     1229
-0.03167      -0.03152       0.00016      0.02528    0.02511    -0.00018     -0.8913     1230     1229
-0.03167      -0.03182       -0.00015      0.02528    0.02595    0.00066     -0.22414     1230     1229
-0.03167      -0.03205       -0.00038      0.02528    0.02541    0.00013     -2.91176     1230     1229
-0.03167      -0.03136       0.00031      0.02528    0.02503    -0.00025     -1.22727     1230     1229
-0.03167      -0.03213       -0.00045      0.02528    0.0248    -0.00048     0.94444     1230     1229
-0.03167      -0.03175       -7e-05      0.02528    0.02541    0.00013     -0.55882     1230     1229
-0.03167      -0.0319       -0.00023      0.02528    0.02526    -2e-05     9.83333     1230     1229
-0.03167      -0.03114       0.00054      0.02528    0.02556    0.00028     1.90541     1230     1229
-0.03167      -0.03175       -7e-05      0.02528    0.02488    -0.0004     0.17925     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02473    -0.00056     -0.14384     1230     1229
-0.03167      -0.03152       0.00016      0.02528    0.02564    0.00036     0.43617     1230     1229
-0.03167      -0.03152       0.00016      0.02528    0.02503    -0.00025     -0.62121     1230     1229
-0.03167      -0.03213       -0.00045      0.02528    0.02495    -0.00033     1.38372     1230     1229
-0.03167      -0.03175       -7e-05      0.02528    0.02473    -0.00056     0.13014     1230     1229
-0.03167      -0.03152       0.00016      0.02528    0.0248    -0.00048     -0.3254     1230     1229
-0.03167      -0.03228       -0.00061      0.02528    0.02511    -0.00018     3.45652     1230     1229
-0.03167      -0.03144       0.00023      0.02528    0.02534    5e-05     4.35714     1230     1229
-0.03167      -0.03106       0.00061      0.02528    0.02495    -0.00033     -1.87209     1230     1229
-0.03167      -0.03121       0.00046      0.02528    0.02457    -0.00071     -0.65054     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02556    0.00028     0.28378     1230     1229
-0.03167      -0.03136       0.00031      0.02528    0.02534    5e-05     5.78571     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02526    -2e-05     -3.5     1230     1229
-0.03167      -0.03205       -0.00038      0.02528    0.0248    -0.00048     0.78571     1230     1229
-0.03167      -0.03136       0.00031      0.02528    0.02541    0.00013     2.38235     1230     1229
-0.03167      -0.03228       -0.00061      0.02528    0.02526    -2e-05     26.5     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02534    5e-05     1.5     1230     1229
-0.03167      -0.03136       0.00031      0.02528    0.02549    0.00021     1.5     1230     1229
-0.03167      -0.03152       0.00016      0.02528    0.02465    -0.00063     -0.24699     1230     1229
-0.03167      -0.03152       0.00016      0.02528    0.02495    -0.00033     -0.47674     1230     1229
-0.03167      -0.03152       0.00016      0.02528    0.02511    -0.00018     -0.8913     1230     1229
-0.03167      -0.03136       0.00031      0.02528    0.02526    -2e-05     -13.5     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02541    0.00013     0.61765     1230     1229
-0.03167      -0.03197       -0.0003      0.02528    0.02526    -2e-05     13.16667     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02526    -2e-05     -3.5     1230     1229
-0.03167      -0.0319       -0.00023      0.02528    0.02556    0.00028     -0.7973     1230     1229
-0.03167      -0.03167       0.0      0.02528    0.02518    -0.0001     -0.03846     1230     1229
-0.03167      -0.03129       0.00039      0.02528    0.02534    5e-05     7.21429     1230     1229
-0.03167      -0.03144       0.00023      0.02528    0.02526    -2e-05     -10.16667     1230     1229
-0.03167      -0.03129       0.00039      0.02528    0.02503    -0.00025     -1.5303     1230     1229
-0.03167      -0.03144       0.00023      0.02528    0.02541    0.00013     1.79412     1230     1229
-0.03167      -0.03144       0.00023      0.02528    0.02495    -0.00033     -0.7093     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02495    -0.00033     -0.24419     1230     1229
-0.03167      -0.03213       -0.00045      0.02528    0.02564    0.00036     -1.26596     1230     1229
-0.03167      -0.03152       0.00016      0.02528    0.02434    -0.00094     -0.16667     1230     1229
-0.03167      -0.0319       -0.00023      0.02528    0.02488    -0.0004     0.5566     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02495    -0.00033     -0.24419     1230     1229
-0.03167      -0.03136       0.00031      0.02528    0.02518    -0.0001     -3.11538     1230     1229
-0.03167      -0.03144       0.00023      0.02528    0.0248    -0.00048     -0.48413     1230     1229
-0.03167      -0.03152       0.00016      0.02528    0.02541    0.00013     1.20588     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02495    -0.00033     -0.24419     1230     1229
-0.03167      -0.03136       0.00031      0.02528    0.02518    -0.0001     -3.11538     1230     1229
-0.03167      -0.03167       0.0      0.02528    0.02518    -0.0001     -0.03846     1230     1229
-0.03167      -0.03197       -0.0003      0.02528    0.02511    -0.00018     1.71739     1230     1229
-0.03167      -0.03136       0.00031      0.02528    0.02511    -0.00018     -1.76087     1230     1229
-0.03167      -0.03205       -0.00038      0.02528    0.02541    0.00013     -2.91176     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02572    0.00043     0.18421     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02518    -0.0001     -0.80769     1230     1229
-0.03167      -0.03152       0.00016      0.02528    0.02564    0.00036     0.43617     1230     1229
-0.03167      -0.03144       0.00023      0.02528    0.02457    -0.00071     -0.32796     1230     1229
-0.03167      -0.03144       0.00023      0.02528    0.02526    -2e-05     -10.16667     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02518    -0.0001     -0.80769     1230     1229
-0.03167      -0.03175       -7e-05      0.02528    0.02503    -0.00025     0.28788     1230     1229
-0.03167      -0.03205       -0.00038      0.02528    0.02503    -0.00025     1.5     1230     1229
-0.03167      -0.03159       8e-05      0.02528    0.02541    0.00013     0.61765     1230     1229
-0.03167      -0.03228       -0.00061      0.02528    0.02473    -0.00056     1.08904     1230     1229
-0.03167      -0.03175       -7e-05      0.02528    0.02511    -0.00018     0.41304     1230     1229
-0.03167      -0.03144       0.00023      0.02528    0.02511    -0.00018     -1.32609     1230     1229
-0.03167      -0.03129       0.00039      0.02528    0.02534    5e-05     7.21429     1230     1229
-0.03167      -0.03144       0.00023      0.02528    0.02526    -2e-05     -10.16667     1230     1229
-0.03167      -0.03167       0.0      0.02528    0.02534    5e-05     0.07143     1230     1229
-0.03167      -0.03144       0.00023      0.02528    0.02495    -0.00033     -0.7093     1230     1229
-0.03167      -0.03175       -7e-05      0.02528    0.02518    -0.0001     0.73077     1230     1229
-0.03167      -0.03213       -0.00045      0.02528    0.02518    -0.0001     4.57692     1230     1229
-0.03167      -0.03136       0.00031      0.02528    0.02526    -2e-05     -13.5     1230     1229
-0.03167      -0.03213       -0.00045      0.02528    0.02518    -0.0001     4.57692     1230     1229
-0.03167      -0.03167       0.0      0.02528    0.02556    0.00028     0.01351     1230     1229
-0.03167      -0.03167       0.0      0.02528    0.02495    -0.00033     -0.01163     1230     1229
-0.03167      -0.03129       0.00039      0.02528    0.02511    -0.00018     -2.19565     1230     1229
-0.03167      -0.03144       0.00023      0.02528    0.02495    -0.00033     -0.7093     1230     1229
-0.03167      -0.03144       0.00023      0.02528    0.02495    -0.00033     -0.7093     1230     1229
-0.03167      -0.03144       0.00023      0.02528    0.02511    -0.00018     -1.32609     1230     1229
