  ---------- Measurements R0 at 40.0 [mA]  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.03154      -0.03152       3e-05      0.02482    0.02549    0.00066     0.04023     1200     1198
-0.03154      -0.03167       -0.00013      0.02482    0.0248    -2e-05     5.5     1200     1198
-0.03154      -0.03175       -0.0002      0.02482    0.02503    0.00021     -0.98148     1200     1198
-0.03154      -0.03175       -0.0002      0.02482    0.02442    -0.0004     0.5     1200     1198
-0.03154      -0.03144       0.0001      0.02482    0.02495    0.00013     0.79412     1200     1198
-0.03154      -0.03167       -0.00013      0.02482    0.02503    0.00021     -0.61111     1200     1198
-0.03154      -0.03114       0.00041      0.02482    0.02495    0.00013     3.14706     1200     1198
-0.03154      -0.0319       -0.00035      0.02482    0.02434    -0.00048     0.7381     1200     1198
-0.03154      -0.03152       3e-05      0.02482    0.02518    0.00036     0.07447     1200     1198
-0.03154      -0.0319       -0.00035      0.02482    0.02427    -0.00056     0.63699     1200     1198
-0.03154      -0.03152       3e-05      0.02482    0.02503    0.00021     0.12963     1200     1198
-0.03154      -0.0319       -0.00035      0.02482    0.0248    -2e-05     15.5     1200     1198
-0.03154      -0.03121       0.00033      0.02482    0.02457    -0.00025     -1.31818     1200     1198
-0.03154      -0.03197       -0.00043      0.02482    0.02488    5e-05     -8.07143     1200     1198
-0.03154      -0.03159       -5e-05      0.02482    0.0248    -2e-05     2.16667     1200     1198
-0.03154      -0.03182       -0.00028      0.02482    0.02411    -0.00071     0.39247     1200     1198
-0.03154      -0.03159       -5e-05      0.02482    0.02503    0.00021     -0.24074     1200     1198
-0.03154      -0.03167       -0.00013      0.02482    0.02518    0.00036     -0.35106     1200     1198
-0.03154      -0.03136       0.00018      0.02482    0.02495    0.00013     1.38235     1200     1198
-0.03154      -0.03205       -0.00051      0.02482    0.02419    -0.00063     0.8012     1200     1198
-0.03154      -0.03182       -0.00028      0.02482    0.0245    -0.00033     0.84884     1200     1198
-0.03154      -0.03167       -0.00013      0.02482    0.02465    -0.00018     0.71739     1200     1198
-0.03154      -0.03136       0.00018      0.02482    0.02518    0.00036     0.5     1200     1198
-0.03154      -0.0319       -0.00035      0.02482    0.02556    0.00074     -0.47938     1200     1198
-0.03154      -0.03144       0.0001      0.02482    0.02419    -0.00063     -0.16265     1200     1198
-0.03154      -0.03175       -0.0002      0.02482    0.02457    -0.00025     0.80303     1200     1198
-0.03154      -0.03144       0.0001      0.02482    0.02434    -0.00048     -0.21429     1200     1198
-0.03154      -0.03182       -0.00028      0.02482    0.02465    -0.00018     1.58696     1200     1198
-0.03154      -0.03152       3e-05      0.02482    0.02473    -0.0001     -0.26923     1200     1198
-0.03154      -0.03159       -5e-05      0.02482    0.02465    -0.00018     0.28261     1200     1198
-0.03154      -0.03136       0.00018      0.02482    0.02488    5e-05     3.35714     1200     1198
-0.03154      -0.03175       -0.0002      0.02482    0.02495    0.00013     -1.55882     1200     1198
-0.03154      -0.03136       0.00018      0.02482    0.02488    5e-05     3.35714     1200     1198
-0.03154      -0.03182       -0.00028      0.02482    0.02434    -0.00048     0.57937     1200     1198
-0.03154      -0.03129       0.00026      0.02482    0.02473    -0.0001     -2.57692     1200     1198
-0.03154      -0.03167       -0.00013      0.02482    0.02503    0.00021     -0.61111     1200     1198
-0.03154      -0.03175       -0.0002      0.02482    0.02434    -0.00048     0.42063     1200     1198
-0.03154      -0.0319       -0.00035      0.02482    0.02457    -0.00025     1.40909     1200     1198
-0.03154      -0.03136       0.00018      0.02482    0.02473    -0.0001     -1.80769     1200     1198
-0.03154      -0.03182       -0.00028      0.02482    0.02488    5e-05     -5.21429     1200     1198
-0.03154      -0.03152       3e-05      0.02482    0.02503    0.00021     0.12963     1200     1198
-0.03154      -0.03144       0.0001      0.02482    0.0248    -2e-05     -4.5     1200     1198
-0.03154      -0.0322       -0.00066      0.02482    0.02427    -0.00056     1.18493     1200     1198
-0.03154      -0.03182       -0.00028      0.02482    0.02503    0.00021     -1.35185     1200     1198
-0.03154      -0.03152       3e-05      0.02482    0.0248    -2e-05     -1.16667     1200     1198
-0.03154      -0.0319       -0.00035      0.02482    0.02473    -0.0001     3.57692     1200     1198
-0.03154      -0.03144       0.0001      0.02482    0.02473    -0.0001     -1.03846     1200     1198
-0.03154      -0.03175       -0.0002      0.02482    0.02465    -0.00018     1.15217     1200     1198
-0.03154      -0.03152       3e-05      0.02482    0.02411    -0.00071     -0.03763     1200     1198
-0.03154      -0.03175       -0.0002      0.02482    0.02442    -0.0004     0.5     1200     1198
-0.03154      -0.03152       3e-05      0.02482    0.02488    5e-05     0.5     1200     1198
-0.03154      -0.03144       0.0001      0.02482    0.02442    -0.0004     -0.25472     1200     1198
-0.03154      -0.03121       0.00033      0.02482    0.02503    0.00021     1.61111     1200     1198
-0.03154      -0.03175       -0.0002      0.02482    0.02488    5e-05     -3.78571     1200     1198
-0.03154      -0.03144       0.0001      0.02482    0.02465    -0.00018     -0.58696     1200     1198
-0.03154      -0.03182       -0.00028      0.02482    0.0248    -2e-05     12.16667     1200     1198
-0.03154      -0.03144       0.0001      0.02482    0.0248    -2e-05     -4.5     1200     1198
-0.03154      -0.03167       -0.00013      0.02482    0.02518    0.00036     -0.35106     1200     1198
-0.03154      -0.03129       0.00026      0.02482    0.0245    -0.00033     -0.77907     1200     1198
-0.03154      -0.03182       -0.00028      0.02482    0.0248    -2e-05     12.16667     1200     1198
-0.03154      -0.03121       0.00033      0.02482    0.02488    5e-05     6.21429     1200     1198
-0.03154      -0.03152       3e-05      0.02482    0.02503    0.00021     0.12963     1200     1198
-0.03154      -0.03121       0.00033      0.02482    0.0245    -0.00033     -1.01163     1200     1198
-0.03154      -0.03182       -0.00028      0.02482    0.02488    5e-05     -5.21429     1200     1198
-0.03154      -0.03136       0.00018      0.02482    0.02427    -0.00056     -0.32192     1200     1198
-0.03154      -0.03182       -0.00028      0.02482    0.02518    0.00036     -0.7766     1200     1198
-0.03154      -0.03121       0.00033      0.02482    0.02419    -0.00063     -0.5241     1200     1198
-0.03154      -0.03167       -0.00013      0.02482    0.02518    0.00036     -0.35106     1200     1198
-0.03154      -0.03167       -0.00013      0.02482    0.02503    0.00021     -0.61111     1200     1198
-0.03154      -0.03144       0.0001      0.02482    0.02465    -0.00018     -0.58696     1200     1198
-0.03154      -0.03213       -0.00058      0.02482    0.02465    -0.00018     3.32609     1200     1198
-0.03154      -0.03121       0.00033      0.02482    0.0248    -2e-05     -14.5     1200     1198
-0.03154      -0.03152       3e-05      0.02482    0.02511    0.00028     0.09459     1200     1198
-0.03154      -0.03152       3e-05      0.02482    0.02434    -0.00048     -0.05556     1200     1198
-0.03154      -0.03159       -5e-05      0.02482    0.0245    -0.00033     0.15116     1200     1198
-0.03154      -0.03144       0.0001      0.02482    0.02457    -0.00025     -0.40909     1200     1198
-0.03154      -0.0319       -0.00035      0.02482    0.02442    -0.0004     0.87736     1200     1198
-0.03154      -0.03175       -0.0002      0.02482    0.02442    -0.0004     0.5     1200     1198
-0.03154      -0.03167       -0.00013      0.02482    0.02518    0.00036     -0.35106     1200     1198
-0.03154      -0.03152       3e-05      0.02482    0.0248    -2e-05     -1.16667     1200     1198
-0.03154      -0.03114       0.00041      0.02482    0.02473    -0.0001     -4.11538     1200     1198
-0.03154      -0.03182       -0.00028      0.02482    0.02419    -0.00063     0.43976     1200     1198
-0.03154      -0.03159       -5e-05      0.02482    0.02473    -0.0001     0.5     1200     1198
-0.03154      -0.03197       -0.00043      0.02482    0.02488    5e-05     -8.07143     1200     1198
-0.03154      -0.03152       3e-05      0.02482    0.02419    -0.00063     -0.04217     1200     1198
-0.03154      -0.03182       -0.00028      0.02482    0.02503    0.00021     -1.35185     1200     1198
-0.03154      -0.03121       0.00033      0.02482    0.02442    -0.0004     -0.82075     1200     1198
-0.03154      -0.0319       -0.00035      0.02482    0.02457    -0.00025     1.40909     1200     1198
-0.03154      -0.03144       0.0001      0.02482    0.02473    -0.0001     -1.03846     1200     1198
-0.03154      -0.0319       -0.00035      0.02482    0.02503    0.00021     -1.72222     1200     1198
-0.03154      -0.03152       3e-05      0.02482    0.02473    -0.0001     -0.26923     1200     1198
-0.03154      -0.03182       -0.00028      0.02482    0.02518    0.00036     -0.7766     1200     1198
-0.03154      -0.03129       0.00026      0.02482    0.02473    -0.0001     -2.57692     1200     1198
-0.03154      -0.03167       -0.00013      0.02482    0.02541    0.00059     -0.21429     1200     1198
-0.03154      -0.0319       -0.00035      0.02482    0.0245    -0.00033     1.0814     1200     1198
-0.03154      -0.0319       -0.00035      0.02482    0.0245    -0.00033     1.0814     1200     1198
-0.03154      -0.03144       0.0001      0.02482    0.02541    0.00059     0.17532     1200     1198
-0.03154      -0.03167       -0.00013      0.02482    0.02511    0.00028     -0.44595     1200     1198
-0.03154      -0.03129       0.00026      0.02482    0.02434    -0.00048     -0.53175     1200     1198
-0.03154      -0.03197       -0.00043      0.02482    0.02503    0.00021     -2.09259     1200     1198
-0.03154      -0.03144       0.0001      0.02482    0.02473    -0.0001     -1.03846     1200     1198
-0.03154      -0.0319       -0.00035      0.02482    0.02473    -0.0001     3.57692     1200     1198
-0.03154      -0.03159       -5e-05      0.02482    0.02465    -0.00018     0.28261     1200     1198
-0.03154      -0.03152       3e-05      0.02482    0.0248    -2e-05     -1.16667     1200     1198
-0.03154      -0.03136       0.00018      0.02482    0.02518    0.00036     0.5     1200     1198
-0.03154      -0.03175       -0.0002      0.02482    0.02427    -0.00056     0.36301     1200     1198
-0.03154      -0.03152       3e-05      0.02482    0.02511    0.00028     0.09459     1200     1198
-0.03154      -0.03175       -0.0002      0.02482    0.02442    -0.0004     0.5     1200     1198
-0.03154      -0.03144       0.0001      0.02482    0.02503    0.00021     0.5     1200     1198
-0.03154      -0.03152       3e-05      0.02482    0.02495    0.00013     0.20588     1200     1198
-0.03154      -0.03144       0.0001      0.02482    0.02511    0.00028     0.36486     1200     1198
-0.03154      -0.03152       3e-05      0.02482    0.02465    -0.00018     -0.15217     1200     1198
-0.03154      -0.03129       0.00026      0.02482    0.02442    -0.0004     -0.63208     1200     1198
-0.03154      -0.03159       -5e-05      0.02482    0.02534    0.00051     -0.09701     1200     1198
-0.03154      -0.03144       0.0001      0.02482    0.02495    0.00013     0.79412     1200     1198
-0.03154      -0.03175       -0.0002      0.02482    0.0245    -0.00033     0.61628     1200     1198
-0.03154      -0.03121       0.00033      0.02482    0.02427    -0.00056     -0.59589     1200     1198
-0.03154      -0.03182       -0.00028      0.02482    0.02457    -0.00025     1.10606     1200     1198
-0.03154      -0.03152       3e-05      0.02482    0.02473    -0.0001     -0.26923     1200     1198
-0.03154      -0.03182       -0.00028      0.02482    0.02442    -0.0004     0.68868     1200     1198
-0.03154      -0.03159       -5e-05      0.02482    0.02488    5e-05     -0.92857     1200     1198
-0.03154      -0.03182       -0.00028      0.02482    0.02518    0.00036     -0.7766     1200     1198
-0.03154      -0.03121       0.00033      0.02482    0.02442    -0.0004     -0.82075     1200     1198
-0.03154      -0.03182       -0.00028      0.02482    0.02488    5e-05     -5.21429     1200     1198
-0.03154      -0.03167       -0.00013      0.02482    0.02473    -0.0001     1.26923     1200     1198
-0.03154      -0.03175       -0.0002      0.02482    0.02465    -0.00018     1.15217     1200     1198
-0.03154      -0.03136       0.00018      0.02482    0.02534    0.00051     0.35075     1200     1198
-0.03154      -0.03175       -0.0002      0.02482    0.02465    -0.00018     1.15217     1200     1198
-0.03154      -0.03121       0.00033      0.02482    0.0248    -2e-05     -14.5     1200     1198
-0.03154      -0.0319       -0.00035      0.02482    0.02518    0.00036     -0.98936     1200     1198
-0.03154      -0.03144       0.0001      0.02482    0.02511    0.00028     0.36486     1200     1198
-0.03154      -0.03175       -0.0002      0.02482    0.02419    -0.00063     0.31928     1200     1198
-0.03154      -0.03152       3e-05      0.02482    0.02511    0.00028     0.09459     1200     1198
-0.03154      -0.03182       -0.00028      0.02482    0.02518    0.00036     -0.7766     1200     1198
-0.03154      -0.03121       0.00033      0.02482    0.02488    5e-05     6.21429     1200     1198
-0.03154      -0.03167       -0.00013      0.02482    0.0248    -2e-05     5.5     1200     1198
-0.03154      -0.03159       -5e-05      0.02482    0.0245    -0.00033     0.15116     1200     1198
-0.03154      -0.03159       -5e-05      0.02482    0.02457    -0.00025     0.19697     1200     1198
-0.03154      -0.0319       -0.00035      0.02482    0.02495    0.00013     -2.73529     1200     1198
-0.03154      -0.03213       -0.00058      0.02482    0.02503    0.00021     -2.83333     1200     1198
-0.03154      -0.03159       -5e-05      0.02482    0.0248    -2e-05     2.16667     1200     1198
-0.03154      -0.03152       3e-05      0.02482    0.02488    5e-05     0.5     1200     1198
-0.03154      -0.03152       3e-05      0.02482    0.02488    5e-05     0.5     1200     1198
-0.03154      -0.03152       3e-05      0.02482    0.02427    -0.00056     -0.04795     1200     1198
-0.03154      -0.03136       0.00018      0.02482    0.02473    -0.0001     -1.80769     1200     1198
-0.03154      -0.03182       -0.00028      0.02482    0.02411    -0.00071     0.39247     1200     1198
-0.03154      -0.03159       -5e-05      0.02482    0.02488    5e-05     -0.92857     1200     1198
-0.03154      -0.03182       -0.00028      0.02482    0.02434    -0.00048     0.57937     1200     1198
-0.03154      -0.03167       -0.00013      0.02482    0.0248    -2e-05     5.5     1200     1198
