  ---------- Measurements R  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
0.00483      -0.11134       -0.11617      -0.01966    0.11317    0.13283     -0.87455     1238     1243
0.00483      -0.11226       -0.11708      -0.01966    0.11416    0.13382     -0.87491     1238     1243
0.00483      -0.11355       -0.11838      -0.01966    0.11538    0.13504     -0.87661     1238     1243
0.00483      -0.11103       -0.11586      -0.01966    0.11233    0.13199     -0.8778     1238     1243
0.00483      -0.11142       -0.11624      -0.01966    0.11317    0.13283     -0.87512     1238     1243
0.00483      -0.11096       -0.11579      -0.01966    0.11279    0.13245     -0.87419     1238     1243
0.00483      -0.11165       -0.11647      -0.01966    0.1134    0.13306     -0.87534     1238     1243
0.00483      -0.11218       -0.11701      -0.01966    0.11447    0.13413     -0.87235     1238     1243
0.00483      -0.1102       -0.11502      -0.01966    0.11378    0.13344     -0.86197     1238     1243
0.00483      -0.11203       -0.11685      -0.01966    0.11363    0.13329     -0.8767     1238     1243
0.00483      -0.11134       -0.11617      -0.01966    0.11386    0.13352     -0.87005     1238     1243
0.00483      -0.11126       -0.11609      -0.01966    0.11248    0.13214     -0.87852     1238     1243
0.00483      -0.11218       -0.11701      -0.01966    0.11378    0.13344     -0.87684     1238     1243
0.00483      -0.11096       -0.11579      -0.01966    0.11256    0.13222     -0.8757     1238     1243
0.00483      -0.11165       -0.11647      -0.01966    0.11355    0.13321     -0.87434     1238     1243
0.00483      -0.11287       -0.11769      -0.01966    0.11516    0.13481     -0.873     1238     1243
0.00483      -0.1118       -0.11662      -0.01966    0.11348    0.13314     -0.87598     1238     1243
0.00483      -0.11119       -0.11601      -0.01966    0.11363    0.13329     -0.8704     1238     1243
0.00483      -0.11149       -0.11632      -0.01966    0.11279    0.13245     -0.87822     1238     1243
0.00483      -0.1102       -0.11502      -0.01966    0.11279    0.13245     -0.86843     1238     1243
0.00483      -0.11233       -0.11716      -0.01966    0.11477    0.13443     -0.8715     1238     1243
0.00483      -0.11203       -0.11685      -0.01966    0.11401    0.13367     -0.8742     1238     1243
0.00483      -0.11233       -0.11716      -0.01966    0.11233    0.13199     -0.88763     1238     1243
0.00483      -0.11134       -0.11617      -0.01966    0.11317    0.13283     -0.87455     1238     1243
0.00483      -0.1105       -0.11533      -0.01966    0.11248    0.13214     -0.87274     1238     1243
0.00483      -0.1121       -0.11693      -0.01966    0.11455    0.1342     -0.87128     1238     1243
0.00483      -0.11218       -0.11701      -0.01966    0.11439    0.13405     -0.87285     1238     1243
0.00483      -0.11218       -0.11701      -0.01966    0.11447    0.13413     -0.87235     1238     1243
0.00483      -0.11149       -0.11632      -0.01966    0.11348    0.13314     -0.87369     1238     1243
0.00483      -0.11103       -0.11586      -0.01966    0.1121    0.13176     -0.87932     1238     1243
0.00483      -0.11195       -0.11678      -0.01966    0.11447    0.13413     -0.87064     1238     1243
0.00483      -0.11073       -0.11556      -0.01966    0.1118    0.13146     -0.87904     1238     1243
0.00483      -0.11119       -0.11601      -0.01966    0.11371    0.13336     -0.8699     1238     1243
0.00483      -0.11157       -0.1164      -0.01966    0.11332    0.13298     -0.87527     1238     1243
0.00483      -0.1121       -0.11693      -0.01966    0.11386    0.13352     -0.87577     1238     1243
0.00483      -0.11187       -0.1167      -0.01966    0.11424    0.1339     -0.87156     1238     1243
0.00483      -0.11042       -0.11525      -0.01966    0.11271    0.13237     -0.87066     1238     1243
0.00483      -0.11119       -0.11601      -0.01966    0.11279    0.13245     -0.87592     1238     1243
0.00483      -0.11317       -0.118      -0.01966    0.11432    0.13398     -0.88075     1238     1243
0.00483      -0.11126       -0.11609      -0.01966    0.11332    0.13298     -0.87297     1238     1243
0.00483      -0.11157       -0.1164      -0.01966    0.1131    0.13275     -0.87678     1238     1243
0.00483      -0.11279       -0.11762      -0.01966    0.11401    0.13367     -0.8799     1238     1243
0.00483      -0.11226       -0.11708      -0.01966    0.11439    0.13405     -0.87342     1238     1243
0.00483      -0.11126       -0.11609      -0.01966    0.11302    0.13268     -0.87498     1238     1243
0.00483      -0.11134       -0.11617      -0.01966    0.11348    0.13314     -0.87254     1238     1243
0.00483      -0.11195       -0.11678      -0.01966    0.1147    0.13436     -0.86916     1238     1243
0.00483      -0.11119       -0.11601      -0.01966    0.11332    0.13298     -0.8724     1238     1243
0.00483      -0.11157       -0.1164      -0.01966    0.11294    0.1326     -0.87779     1238     1243
0.00483      -0.11157       -0.1164      -0.01966    0.1131    0.13275     -0.87678     1238     1243
0.00483      -0.1118       -0.11662      -0.01966    0.11325    0.13291     -0.87749     1238     1243
0.00483      -0.11157       -0.1164      -0.01966    0.11348    0.13314     -0.87426     1238     1243
0.00483      -0.11279       -0.11762      -0.01966    0.115    0.13466     -0.87342     1238     1243
0.00483      -0.11119       -0.11601      -0.01966    0.11348    0.13314     -0.8714     1238     1243
0.00483      -0.11203       -0.11685      -0.01966    0.11302    0.13268     -0.88073     1238     1243
0.00483      -0.11012       -0.11495      -0.01966    0.11134    0.131     -0.87746     1238     1243
0.00483      -0.11035       -0.11517      -0.01966    0.11172    0.13138     -0.87665     1238     1243
0.00483      -0.1121       -0.11693      -0.01966    0.11378    0.13344     -0.87627     1238     1243
0.00483      -0.11187       -0.1167      -0.01966    0.11279    0.13245     -0.8811     1238     1243
0.00483      -0.11142       -0.11624      -0.01966    0.11363    0.13329     -0.87212     1238     1243
0.00483      -0.11088       -0.11571      -0.01966    0.11248    0.13214     -0.87563     1238     1243
0.00483      -0.11149       -0.11632      -0.01966    0.11241    0.13207     -0.88076     1238     1243
0.00483      -0.11157       -0.1164      -0.01966    0.11317    0.13283     -0.87627     1238     1243
0.00483      -0.11065       -0.11548      -0.01966    0.11119    0.13085     -0.88256     1238     1243
0.00483      -0.11165       -0.11647      -0.01966    0.11363    0.13329     -0.87384     1238     1243
0.00483      -0.1121       -0.11693      -0.01966    0.1147    0.13436     -0.87029     1238     1243
0.00483      -0.11142       -0.11624      -0.01966    0.11378    0.13344     -0.87112     1238     1243
0.00483      -0.11073       -0.11556      -0.01966    0.11203    0.13169     -0.87752     1238     1243
0.00483      -0.11187       -0.1167      -0.01966    0.11386    0.13352     -0.87405     1238     1243
0.00483      -0.11218       -0.11701      -0.01966    0.11363    0.13329     -0.87784     1238     1243
0.00483      -0.11149       -0.11632      -0.01966    0.11332    0.13298     -0.87469     1238     1243
0.00483      -0.11172       -0.11655      -0.01966    0.11439    0.13405     -0.86943     1238     1243
0.00483      -0.11271       -0.11754      -0.01966    0.11523    0.13489     -0.87137     1238     1243
0.00483      -0.11103       -0.11586      -0.01966    0.11302    0.13268     -0.87326     1238     1243
0.00483      -0.11149       -0.11632      -0.01966    0.11386    0.13352     -0.87119     1238     1243
0.00483      -0.11126       -0.11609      -0.01966    0.11287    0.13253     -0.87599     1238     1243
0.00483      -0.11111       -0.11594      -0.01966    0.11302    0.13268     -0.87383     1238     1243
0.00483      -0.11271       -0.11754      -0.01966    0.11401    0.13367     -0.87933     1238     1243
0.00483      -0.11203       -0.11685      -0.01966    0.11493    0.13459     -0.86825     1238     1243
0.00483      -0.11279       -0.11762      -0.01966    0.11531    0.13497     -0.87145     1238     1243
0.00483      -0.11226       -0.11708      -0.01966    0.11401    0.13367     -0.87591     1238     1243
0.00483      -0.11149       -0.11632      -0.01966    0.1134    0.13306     -0.87419     1238     1243
0.00483      -0.11119       -0.11601      -0.01966    0.11325    0.13291     -0.8729     1238     1243
0.00483      -0.11119       -0.11601      -0.01966    0.11271    0.13237     -0.87642     1238     1243
0.00483      -0.11165       -0.11647      -0.01966    0.11332    0.13298     -0.87584     1238     1243
0.00483      -0.11111       -0.11594      -0.01966    0.1134    0.13306     -0.87132     1238     1243
0.00483      -0.11187       -0.1167      -0.01966    0.11393    0.13359     -0.87355     1238     1243
0.00483      -0.11165       -0.11647      -0.01966    0.11378    0.13344     -0.87284     1238     1243
0.00483      -0.11042       -0.11525      -0.01966    0.1118    0.13146     -0.87672     1238     1243
0.00483      -0.11142       -0.11624      -0.01966    0.11386    0.13352     -0.87062     1238     1243
0.00483      -0.11073       -0.11556      -0.01966    0.1121    0.13176     -0.87701     1238     1243
0.00483      -0.11111       -0.11594      -0.01966    0.11302    0.13268     -0.87383     1238     1243
0.00483      -0.11035       -0.11517      -0.01966    0.1118    0.13146     -0.87614     1238     1243
0.00483      -0.11226       -0.11708      -0.01966    0.11401    0.13367     -0.87591     1238     1243
0.00483      -0.11287       -0.11769      -0.01966    0.11348    0.13314     -0.88401     1238     1243
0.00483      -0.11241       -0.11724      -0.01966    0.11401    0.13367     -0.87705     1238     1243
0.00483      -0.11218       -0.11701      -0.01966    0.11439    0.13405     -0.87285     1238     1243
0.00483      -0.11241       -0.11724      -0.01966    0.11455    0.1342     -0.87356     1238     1243
0.00483      -0.11165       -0.11647      -0.01966    0.11264    0.1323     -0.88039     1238     1243
0.00483      -0.11157       -0.1164      -0.01966    0.11363    0.13329     -0.87326     1238     1243
0.00483      -0.11218       -0.11701      -0.01966    0.11416    0.13382     -0.87434     1238     1243
0.00483      -0.11226       -0.11708      -0.01966    0.11393    0.13359     -0.87641     1238     1243
0.00483      -0.11363       -0.11846      -0.01966    0.11577    0.13543     -0.8747     1238     1243
0.00483      -0.11119       -0.11601      -0.01966    0.11294    0.1326     -0.87491     1238     1243
0.00483      -0.11294       -0.11777      -0.01966    0.11554    0.1352     -0.8711     1238     1243
0.00483      -0.11287       -0.11769      -0.01966    0.11508    0.13474     -0.87349     1238     1243
0.00483      -0.11096       -0.11579      -0.01966    0.1121    0.13176     -0.87875     1238     1243
0.00483      -0.11187       -0.1167      -0.01966    0.11325    0.13291     -0.87807     1238     1243
0.00483      -0.11378       -0.11861      -0.01966    0.11561    0.13527     -0.87681     1238     1243
0.00483      -0.11226       -0.11708      -0.01966    0.1134    0.13306     -0.87993     1238     1243
0.00483      -0.11096       -0.11579      -0.01966    0.11226    0.13191     -0.87773     1238     1243
0.00483      -0.11172       -0.11655      -0.01966    0.1134    0.13306     -0.87591     1238     1243
0.00483      -0.11103       -0.11586      -0.01966    0.11279    0.13245     -0.87476     1238     1243
0.00483      -0.11256       -0.11739      -0.01966    0.11462    0.13428     -0.8742     1238     1243
0.00483      -0.1118       -0.11662      -0.01966    0.11447    0.13413     -0.8695     1238     1243
0.00483      -0.1118       -0.11662      -0.01966    0.11386    0.13352     -0.87348     1238     1243
0.00483      -0.11103       -0.11586      -0.01966    0.11386    0.13352     -0.86776     1238     1243
0.00483      -0.11203       -0.11685      -0.01966    0.11439    0.13405     -0.87171     1238     1243
0.00483      -0.11157       -0.1164      -0.01966    0.11416    0.13382     -0.86978     1238     1243
0.00483      -0.11134       -0.11617      -0.01966    0.11378    0.13344     -0.87055     1238     1243
0.00483      -0.11294       -0.11777      -0.01966    0.11508    0.13474     -0.87406     1238     1243
0.00483      -0.11165       -0.11647      -0.01966    0.11355    0.13321     -0.87434     1238     1243
0.00483      -0.11149       -0.11632      -0.01966    0.11371    0.13336     -0.87219     1238     1243
0.00483      -0.11126       -0.11609      -0.01966    0.11271    0.13237     -0.877     1238     1243
0.00483      -0.11248       -0.11731      -0.01966    0.11302    0.13268     -0.88418     1238     1243
0.00483      -0.11165       -0.11647      -0.01966    0.11302    0.13268     -0.87786     1238     1243
0.00483      -0.11187       -0.1167      -0.01966    0.11302    0.13268     -0.87958     1238     1243
0.00483      -0.11126       -0.11609      -0.01966    0.11287    0.13253     -0.87599     1238     1243
0.00483      -0.11256       -0.11739      -0.01966    0.1134    0.13306     -0.88222     1238     1243
0.00483      -0.11149       -0.11632      -0.01966    0.1134    0.13306     -0.87419     1238     1243
0.00483      -0.11088       -0.11571      -0.01966    0.1131    0.13275     -0.8716     1238     1243
0.00483      -0.11172       -0.11655      -0.01966    0.1134    0.13306     -0.87591     1238     1243
0.00483      -0.11134       -0.11617      -0.01966    0.11302    0.13268     -0.87556     1238     1243
0.00483      -0.11165       -0.11647      -0.01966    0.11416    0.13382     -0.87035     1238     1243
0.00483      -0.11042       -0.11525      -0.01966    0.11195    0.13161     -0.87571     1238     1243
0.00483      -0.11027       -0.1151      -0.01966    0.11187    0.13153     -0.87505     1238     1243
0.00483      -0.1105       -0.11533      -0.01966    0.11271    0.13237     -0.87123     1238     1243
0.00483      -0.1118       -0.11662      -0.01966    0.11508    0.13474     -0.86556     1238     1243
0.00483      -0.1118       -0.11662      -0.01966    0.11332    0.13298     -0.87699     1238     1243
0.00483      -0.1118       -0.11662      -0.01966    0.11294    0.1326     -0.87951     1238     1243
0.00483      -0.11226       -0.11708      -0.01966    0.11325    0.13291     -0.88094     1238     1243
0.00483      -0.11218       -0.11701      -0.01966    0.11439    0.13405     -0.87285     1238     1243
0.00483      -0.11142       -0.11624      -0.01966    0.11371    0.13336     -0.87162     1238     1243
0.00483      -0.11065       -0.11548      -0.01966    0.11149    0.13115     -0.88051     1238     1243
0.00483      -0.11088       -0.11571      -0.01966    0.11226    0.13191     -0.87715     1238     1243
0.00483      -0.11195       -0.11678      -0.01966    0.1134    0.13306     -0.87763     1238     1243
0.00483      -0.10989       -0.11472      -0.01966    0.11111    0.13077     -0.87724     1238     1243
0.00483      -0.11119       -0.11601      -0.01966    0.11371    0.13336     -0.8699     1238     1243
0.00483      -0.1134       -0.11823      -0.01966    0.1147    0.13436     -0.87995     1238     1243
0.00483      -0.11081       -0.11563      -0.01966    0.1131    0.13275     -0.87103     1238     1243
0.00483      -0.1118       -0.11662      -0.01966    0.11332    0.13298     -0.87699     1238     1243
0.00483      -0.11203       -0.11685      -0.01966    0.11348    0.13314     -0.8777     1238     1243
0.00483      -0.11233       -0.11716      -0.01966    0.11355    0.13321     -0.87949     1238     1243
0.00483      -0.11195       -0.11678      -0.01966    0.11302    0.13268     -0.88016     1238     1243
0.00483      -0.1118       -0.11662      -0.01966    0.11386    0.13352     -0.87348     1238     1243
0.00483      -0.11248       -0.11731      -0.01966    0.11447    0.13413     -0.87463     1238     1243
0.00483      -0.11134       -0.11617      -0.01966    0.11256    0.13222     -0.87859     1238     1243
0.00483      -0.1134       -0.11823      -0.01966    0.11516    0.13481     -0.87696     1238     1243
0.00483      -0.11088       -0.11571      -0.01966    0.11218    0.13184     -0.87766     1238     1243
0.00483      -0.11126       -0.11609      -0.01966    0.11401    0.13367     -0.86849     1238     1243
0.00483      -0.11142       -0.11624      -0.01966    0.11294    0.1326     -0.87664     1238     1243
0.00483      -0.11165       -0.11647      -0.01966    0.11317    0.13283     -0.87685     1238     1243
0.00483      -0.11027       -0.1151      -0.01966    0.11264    0.1323     -0.87001     1238     1243
0.00483      -0.11271       -0.11754      -0.01966    0.115    0.13466     -0.87286     1238     1243
0.00483      -0.11149       -0.11632      -0.01966    0.11241    0.13207     -0.88076     1238     1243
0.00483      -0.11203       -0.11685      -0.01966    0.11485    0.13451     -0.86874     1238     1243
0.00483      -0.11065       -0.11548      -0.01966    0.11248    0.13214     -0.8739     1238     1243
0.00483      -0.11302       -0.11785      -0.01966    0.11493    0.13459     -0.87562     1238     1243
0.00483      -0.11165       -0.11647      -0.01966    0.11332    0.13298     -0.87584     1238     1243
0.00483      -0.11203       -0.11685      -0.01966    0.11432    0.13398     -0.8722     1238     1243
0.00483      -0.11073       -0.11556      -0.01966    0.11287    0.13253     -0.87196     1238     1243
0.00483      -0.11142       -0.11624      -0.01966    0.11393    0.13359     -0.87013     1238     1243
0.00483      -0.11096       -0.11579      -0.01966    0.11271    0.13237     -0.87469     1238     1243
0.00483      -0.11111       -0.11594      -0.01966    0.11203    0.13169     -0.88041     1238     1243
0.00483      -0.11187       -0.1167      -0.01966    0.11393    0.13359     -0.87355     1238     1243
0.00483      -0.11165       -0.11647      -0.01966    0.11325    0.13291     -0.87634     1238     1243
0.00483      -0.11195       -0.11678      -0.01966    0.11378    0.13344     -0.87512     1238     1243
0.00483      -0.11134       -0.11617      -0.01966    0.11233    0.13199     -0.88011     1238     1243
0.00483      -0.11103       -0.11586      -0.01966    0.11287    0.13253     -0.87426     1238     1243
0.00483      -0.11256       -0.11739      -0.01966    0.11462    0.13428     -0.8742     1238     1243
0.00483      -0.11348       -0.1183      -0.01966    0.11493    0.13459     -0.87902     1238     1243
0.00483      -0.11226       -0.11708      -0.01966    0.11294    0.1326     -0.88297     1238     1243
0.00483      -0.11004       -0.11487      -0.01966    0.11142    0.13108     -0.87636     1238     1243
0.00483      -0.11149       -0.11632      -0.01966    0.11378    0.13344     -0.87169     1238     1243
0.00483      -0.11248       -0.11731      -0.01966    0.11538    0.13504     -0.86869     1238     1243
0.00483      -0.11134       -0.11617      -0.01966    0.11409    0.13375     -0.86856     1238     1243
0.00483      -0.10905       -0.11388      -0.01966    0.11065    0.13031     -0.87388     1238     1243
0.00483      -0.11226       -0.11708      -0.01966    0.11401    0.13367     -0.87591     1238     1243
0.00483      -0.11134       -0.11617      -0.01966    0.11355    0.13321     -0.87204     1238     1243
0.00483      -0.11096       -0.11579      -0.01966    0.11302    0.13268     -0.87268     1238     1243
0.00483      -0.11081       -0.11563      -0.01966    0.11264    0.1323     -0.87404     1238     1243
0.00483      -0.11233       -0.11716      -0.01966    0.11432    0.13398     -0.87448     1238     1243
0.00483      -0.11134       -0.11617      -0.01966    0.1131    0.13275     -0.87505     1238     1243
0.00483      -0.11165       -0.11647      -0.01966    0.11386    0.13352     -0.87234     1238     1243
0.00483      -0.11149       -0.11632      -0.01966    0.11332    0.13298     -0.87469     1238     1243
0.00483      -0.11103       -0.11586      -0.01966    0.11287    0.13253     -0.87426     1238     1243
0.00483      -0.11233       -0.11716      -0.01966    0.11455    0.1342     -0.87299     1238     1243
0.00483      -0.11103       -0.11586      -0.01966    0.11302    0.13268     -0.87326     1238     1243
0.00483      -0.11149       -0.11632      -0.01966    0.11371    0.13336     -0.87219     1238     1243
0.00483      -0.11081       -0.11563      -0.01966    0.11203    0.13169     -0.8781     1238     1243
0.00483      -0.11271       -0.11754      -0.01966    0.11325    0.13291     -0.88438     1238     1243
0.00483      -0.1131       -0.11792      -0.01966    0.11531    0.13497     -0.87371     1238     1243
0.00483      -0.10958       -0.11441      -0.01966    0.11134    0.131     -0.87338     1238     1243
0.00483      -0.11149       -0.11632      -0.01966    0.11279    0.13245     -0.87822     1238     1243
0.00483      -0.11187       -0.1167      -0.01966    0.11393    0.13359     -0.87355     1238     1243
0.00483      -0.11134       -0.11617      -0.01966    0.11218    0.13184     -0.88113     1238     1243
0.00483      -0.11218       -0.11701      -0.01966    0.11317    0.13283     -0.88087     1238     1243
0.00483      -0.11187       -0.1167      -0.01966    0.11439    0.13405     -0.87057     1238     1243
0.00483      -0.11302       -0.11785      -0.01966    0.11485    0.13451     -0.87612     1238     1243
0.00483      -0.11187       -0.1167      -0.01966    0.11355    0.13321     -0.87605     1238     1243
0.00483      -0.11111       -0.11594      -0.01966    0.11386    0.13352     -0.86834     1238     1243
0.00483      -0.11134       -0.11617      -0.01966    0.11355    0.13321     -0.87204     1238     1243
0.00483      -0.11226       -0.11708      -0.01966    0.11348    0.13314     -0.87942     1238     1243
0.00483      -0.11264       -0.11746      -0.01966    0.11447    0.13413     -0.87576     1238     1243
0.00483      -0.11103       -0.11586      -0.01966    0.11279    0.13245     -0.87476     1238     1243
0.00483      -0.11165       -0.11647      -0.01966    0.11287    0.13253     -0.87887     1238     1243
0.00483      -0.1131       -0.11792      -0.01966    0.11516    0.13481     -0.8747     1238     1243
0.00483      -0.11195       -0.11678      -0.01966    0.11401    0.13367     -0.87362     1238     1243
0.00483      -0.11264       -0.11746      -0.01966    0.1147    0.13436     -0.87427     1238     1243
0.00483      -0.11172       -0.11655      -0.01966    0.11363    0.13329     -0.87441     1238     1243
0.00483      -0.11279       -0.11762      -0.01966    0.11317    0.13283     -0.88547     1238     1243
0.00483      -0.11325       -0.11807      -0.01966    0.11424    0.1339     -0.88182     1238     1243
0.00483      -0.11012       -0.11495      -0.01966    0.1118    0.13146     -0.8744     1238     1243
0.00483      -0.11081       -0.11563      -0.01966    0.11172    0.13138     -0.88014     1238     1243
0.00483      -0.1134       -0.11823      -0.01966    0.11439    0.13405     -0.88195     1238     1243
0.00483      -0.11271       -0.11754      -0.01966    0.11409    0.13375     -0.87883     1238     1243
0.00483      -0.11119       -0.11601      -0.01966    0.11302    0.13268     -0.87441     1238     1243
0.00483      -0.11287       -0.11769      -0.01966    0.11424    0.1339     -0.87897     1238     1243
0.00483      -0.11111       -0.11594      -0.01966    0.11248    0.13214     -0.87736     1238     1243
0.00483      -0.11157       -0.1164      -0.01966    0.11317    0.13283     -0.87627     1238     1243
0.00483      -0.11157       -0.1164      -0.01966    0.11416    0.13382     -0.86978     1238     1243
0.00483      -0.11149       -0.11632      -0.01966    0.11302    0.13268     -0.87671     1238     1243
0.00483      -0.11317       -0.118      -0.01966    0.1147    0.13436     -0.87825     1238     1243
0.00483      -0.11195       -0.11678      -0.01966    0.11409    0.13375     -0.87313     1238     1243
0.00483      -0.11065       -0.11548      -0.01966    0.11233    0.13199     -0.87491     1238     1243
0.00483      -0.11081       -0.11563      -0.01966    0.11279    0.13245     -0.87304     1238     1243
0.00483      -0.11165       -0.11647      -0.01966    0.11332    0.13298     -0.87584     1238     1243
0.00483      -0.11065       -0.11548      -0.01966    0.11241    0.13207     -0.8744     1238     1243
0.00483      -0.1118       -0.11662      -0.01966    0.11371    0.13336     -0.87448     1238     1243
0.00483      -0.11172       -0.11655      -0.01966    0.11386    0.13352     -0.87291     1238     1243
0.00483      -0.11279       -0.11762      -0.01966    0.11386    0.13352     -0.88091     1238     1243
0.00483      -0.11142       -0.11624      -0.01966    0.11348    0.13314     -0.87312     1238     1243
0.00483      -0.11111       -0.11594      -0.01966    0.11256    0.13222     -0.87686     1238     1243
0.00483      -0.11157       -0.1164      -0.01966    0.11317    0.13283     -0.87627     1238     1243
0.00483      -0.11149       -0.11632      -0.01966    0.11363    0.13329     -0.87269     1238     1243
0.00483      -0.11226       -0.11708      -0.01966    0.1134    0.13306     -0.87993     1238     1243
0.00483      -0.11172       -0.11655      -0.01966    0.1134    0.13306     -0.87591     1238     1243
0.00483      -0.11111       -0.11594      -0.01966    0.11355    0.13321     -0.87033     1238     1243
0.00483      -0.1118       -0.11662      -0.01966    0.11195    0.13161     -0.88614     1238     1243
0.00483      -0.11096       -0.11579      -0.01966    0.11332    0.13298     -0.87068     1238     1243
0.00483      -0.11157       -0.1164      -0.01966    0.11264    0.1323     -0.87981     1238     1243
0.00483      -0.11226       -0.11708      -0.01966    0.11485    0.13451     -0.87044     1238     1243
0.00483      -0.11149       -0.11632      -0.01966    0.11317    0.13283     -0.8757     1238     1243
0.00483      -0.11103       -0.11586      -0.01966    0.11287    0.13253     -0.87426     1238     1243
0.00483      -0.11081       -0.11563      -0.01966    0.11294    0.1326     -0.87203     1238     1243
0.00483      -0.11241       -0.11724      -0.01966    0.11477    0.13443     -0.87207     1238     1243
0.00483      -0.11195       -0.11678      -0.01966    0.11401    0.13367     -0.87362     1238     1243
0.00483      -0.11096       -0.11579      -0.01966    0.11248    0.13214     -0.87621     1238     1243
0.00483      -0.11264       -0.11746      -0.01966    0.1147    0.13436     -0.87427     1238     1243
0.00483      -0.11088       -0.11571      -0.01966    0.11256    0.13222     -0.87512     1238     1243
0.00483      -0.11325       -0.11807      -0.01966    0.115    0.13466     -0.87682     1238     1243
0.00483      -0.11172       -0.11655      -0.01966    0.11287    0.13253     -0.87944     1238     1243
0.00483      -0.11142       -0.11624      -0.01966    0.11477    0.13443     -0.86469     1238     1243
0.00483      -0.11111       -0.11594      -0.01966    0.11294    0.1326     -0.87433     1238     1243
0.00483      -0.11157       -0.1164      -0.01966    0.11271    0.13237     -0.8793     1238     1243
0.00483      -0.11187       -0.1167      -0.01966    0.11294    0.1326     -0.88009     1238     1243
0.00483      -0.11363       -0.11846      -0.01966    0.11477    0.13443     -0.88115     1238     1243
0.00483      -0.11165       -0.11647      -0.01966    0.11294    0.1326     -0.87836     1238     1243
0.00483      -0.11233       -0.11716      -0.01966    0.11516    0.13481     -0.86904     1238     1243
0.00483      -0.11165       -0.11647      -0.01966    0.11325    0.13291     -0.87634     1238     1243
0.00483      -0.11134       -0.11617      -0.01966    0.11218    0.13184     -0.88113     1238     1243
0.00483      -0.1105       -0.11533      -0.01966    0.1121    0.13176     -0.87527     1238     1243
0.00483      -0.11187       -0.1167      -0.01966    0.11248    0.13214     -0.88314     1238     1243
0.00483      -0.11149       -0.11632      -0.01966    0.11401    0.13367     -0.8702     1238     1243
0.00483      -0.11195       -0.11678      -0.01966    0.11401    0.13367     -0.87362     1238     1243
0.00483      -0.11157       -0.1164      -0.01966    0.1134    0.13306     -0.87477     1238     1243
0.00483      -0.11256       -0.11739      -0.01966    0.11432    0.13398     -0.87619     1238     1243
0.00483      -0.11172       -0.11655      -0.01966    0.11325    0.13291     -0.87692     1238     1243
0.00483      -0.11111       -0.11594      -0.01966    0.11302    0.13268     -0.87383     1238     1243
0.00483      -0.11134       -0.11617      -0.01966    0.11271    0.13237     -0.87757     1238     1243
0.00483      -0.11218       -0.11701      -0.01966    0.11302    0.13268     -0.88188     1238     1243
0.00483      -0.11195       -0.11678      -0.01966    0.11432    0.13398     -0.87163     1238     1243
0.00483      -0.1102       -0.11502      -0.01966    0.11149    0.13115     -0.87702     1238     1243
0.00483      -0.1131       -0.11792      -0.01966    0.11462    0.13428     -0.87818     1238     1243
0.00483      -0.11088       -0.11571      -0.01966    0.11348    0.13314     -0.86911     1238     1243
0.00483      -0.11256       -0.11739      -0.01966    0.11393    0.13359     -0.87869     1238     1243
0.00483      -0.11126       -0.11609      -0.01966    0.1134    0.13306     -0.87247     1238     1243
0.00483      -0.11172       -0.11655      -0.01966    0.1147    0.13436     -0.86746     1238     1243
0.00483      -0.11233       -0.11716      -0.01966    0.11378    0.13344     -0.87798     1238     1243
0.00483      -0.11172       -0.11655      -0.01966    0.11378    0.13344     -0.87341     1238     1243
0.00483      -0.11149       -0.11632      -0.01966    0.11302    0.13268     -0.87671     1238     1243
0.00483      -0.11172       -0.11655      -0.01966    0.11409    0.13375     -0.87141     1238     1243
0.00483      -0.11149       -0.11632      -0.01966    0.1134    0.13306     -0.87419     1238     1243
0.00483      -0.11172       -0.11655      -0.01966    0.11371    0.13336     -0.87391     1238     1243
0.00483      -0.11172       -0.11655      -0.01966    0.1134    0.13306     -0.87591     1238     1243
0.00483      -0.11065       -0.11548      -0.01966    0.11218    0.13184     -0.87592     1238     1243
0.00483      -0.11149       -0.11632      -0.01966    0.11393    0.13359     -0.8707     1238     1243
0.00483      -0.11233       -0.11716      -0.01966    0.11348    0.13314     -0.88     1238     1243
0.00483      -0.11096       -0.11579      -0.01966    0.11355    0.13321     -0.86918     1238     1243
0.00483      -0.11203       -0.11685      -0.01966    0.11409    0.13375     -0.8737     1238     1243
0.00483      -0.11172       -0.11655      -0.01966    0.11348    0.13314     -0.87541     1238     1243
0.00483      -0.11126       -0.11609      -0.01966    0.11279    0.13245     -0.87649     1238     1243
0.00483      -0.11142       -0.11624      -0.01966    0.11355    0.13321     -0.87262     1238     1243
0.00483      -0.1121       -0.11693      -0.01966    0.11371    0.13336     -0.87677     1238     1243
0.00483      -0.11371       -0.11853      -0.01966    0.11485    0.13451     -0.88122     1238     1243
0.00483      -0.1118       -0.11662      -0.01966    0.11401    0.13367     -0.87248     1238     1243
0.00483      -0.11203       -0.11685      -0.01966    0.11363    0.13329     -0.8767     1238     1243
0.00483      -0.11233       -0.11716      -0.01966    0.11561    0.13527     -0.8661     1238     1243
0.00483      -0.11218       -0.11701      -0.01966    0.11493    0.13459     -0.86938     1238     1243
0.00483      -0.11172       -0.11655      -0.01966    0.1131    0.13275     -0.87793     1238     1243
